_Squad_,defense_Blocks_Blocks,defense_Tackles_Tkl,defense_Tackles_TklW,defense_Tackles_Def 3rd,defense_Tackles_Mid 3rd,defense_Tackles_Att 3rd,defense__Int,defense__Clr,possession_Touches_Def Pen,possession_Touches_Def 3rd,possession_Touches_Mid 3rd,possession_Touches_Att 3rd,possession_Touches_Att Pen,possession_Touches_Touches,passing_Total_Att,passing_Short_Att,passing_Medium_Att,passing_Long_Att,passing__KP,passing__CrsPA,passing__PrgP,possession_Carries_PrgDist,possession_Carries_TotDist,possession_Receiving_Rec,possession_Receiving_PrgR,possession_Take-Ons_Att,possession_Take-Ons_Succ,gca_SCATypes_TO,gca_SCATypes_Sh,gca_SCATypes_Fld,gca_SCATypes_Def,gca_SCATypes_PassLive,gca_SCATypes_PassDead,shooting_Standard_Dist,shooting_Expected_npxG,playingtime_PlayingTime_Min,misc_Performance_Fls,misc_Performance_Fld,misc_Performance_Off,misc_AerialDuels_Won,misc_AerialDuels_Lost
Ajaccio,17.736842105263158,30.736842105263158,18.42105263157895,15.789473684210526,11.157894736842104,3.789473684210526,21.05263157894737,33.1578947368421,55.10526315789474,254.21052631578948,461.7368421052632,188.89473684210526,23.263157894736842,894.4736842105264,705.3157894736842,278.7894736842105,272.42105263157896,109.84210526315789,11.210526315789474,3.5789473684210527,57.78947368421053,1514.7894736842106,3437.8947368421054,527.1578947368421,54.31578947368421,30.57894736842105,13.736842105263158,0.9473684210526315,1.5789473684210527,2.3157894736842106,0.5263157894736842,16.36842105263158,3.526315789473684,17.42105263157895,1.4157894736842107,1638.7894736842106,25.736842105263158,24.0,2.8421052631578947,29.42105263157895,31.894736842105264
Almería,19.59090909090909,25.227272727272727,14.636363636363637,13.227272727272727,9.136363636363637,2.8636363636363638,14.590909090909092,37.77272727272727,63.72727272727273,285.8181818181818,382.09090909090907,182.1818181818182,27.727272727272727,840.4090909090909,655.7272727272727,265.27272727272725,251.6818181818182,98.4090909090909,14.136363636363637,3.6818181818181817,49.36363636363637,1201.090909090909,2388.4545454545455,518.4545454545455,48.45454545454545,29.636363636363637,13.181818181818182,2.272727272727273,2.227272727272727,1.4090909090909092,0.7727272727272727,23.954545454545453,3.090909090909091,17.618181818181817,1.9181818181818182,1537.2272727272727,19.545454545454547,17.818181818181817,3.4545454545454546,21.40909090909091,23.363636363636363
Angers,17.904761904761905,28.666666666666668,16.80952380952381,13.666666666666666,12.047619047619047,2.9523809523809526,16.571428571428573,25.857142857142858,47.80952380952381,242.47619047619048,479.3809523809524,203.8095238095238,25.761904761904763,911.047619047619,733.8095238095239,297.85714285714283,306.76190476190476,88.95238095238095,12.142857142857142,2.9523809523809526,63.0,1760.952380952381,3884.4285714285716,609.8095238095239,61.19047619047619,42.476190476190474,20.333333333333332,2.0952380952380953,1.1904761904761905,2.0476190476190474,0.3333333333333333,21.047619047619047,2.0952380952380953,16.905,1.7809523809523808,1530.142857142857,22.333333333333332,19.047619047619047,2.0952380952380953,19.238095238095237,19.761904761904763
Arsenal,20.58823529411765,32.529411764705884,19.58823529411765,13.352941176470589,12.352941176470589,6.823529411764706,13.294117647058824,32.94117647058823,63.23529411764706,308.70588235294116,653.0,458.29411764705884,74.17647058823529,1409.2941176470588,1189.4705882352941,529.2941176470588,479.8235294117647,116.47058823529412,25.058823529411764,3.5294117647058822,117.94117647058823,2397.8823529411766,4583.235294117647,997.4117647058823,115.88235294117646,43.11764705882353,19.941176470588236,3.176470588235294,4.0588235294117645,2.411764705882353,1.0588235294117647,44.05882352941177,4.529411764705882,16.63529411764706,4.047058823529412,1943.9411764705883,21.176470588235293,24.647058823529413,3.235294117647059,27.470588235294116,31.58823529411765
Aston Villa,26.4375,38.3125,20.25,18.4375,15.1875,4.6875,19.3125,41.875,86.8125,379.125,545.875,283.625,44.75,1197.125,956.0,406.1875,382.5625,111.25,19.4375,4.75,74.75,1808.625,3643.5,771.3125,73.625,42.125,18.125,3.0,2.25,2.4375,0.5,34.3125,3.0,19.7375,2.8875,2062.9375,24.5,29.5,3.1875,25.4375,27.5
Atalanta,21.476190476190474,29.666666666666668,17.047619047619047,13.619047619047619,12.571428571428571,3.4761904761904763,20.0,28.38095238095238,53.523809523809526,295.23809523809524,483.04761904761904,300.04761904761904,45.04761904761905,1068.142857142857,866.7619047619048,382.14285714285717,325.9047619047619,105.19047619047619,19.095238095238095,4.190476190476191,77.23809523809524,1442.5714285714287,2961.190476190476,701.2857142857143,76.76190476190476,36.0,15.476190476190476,2.9523809523809526,2.380952380952381,1.5714285714285714,0.5714285714285714,32.0,4.0476190476190474,16.10952380952381,2.4523809523809526,1613.6666666666667,22.19047619047619,18.0,2.761904761904762,26.761904761904763,22.857142857142858
Athletic Club,22.38888888888889,32.94444444444444,20.055555555555557,14.444444444444445,13.777777777777779,4.722222222222222,16.944444444444443,32.22222222222222,52.94444444444444,268.22222222222223,551.9444444444445,358.8333333333333,50.666666666666664,1166.2777777777778,946.7222222222222,396.1666666666667,368.94444444444446,124.55555555555556,22.27777777777778,5.611111111111111,98.38888888888889,2001.5,3629.9444444444443,744.3888888888889,96.77777777777777,39.666666666666664,18.61111111111111,3.0,3.1666666666666665,2.111111111111111,0.8888888888888888,36.333333333333336,5.333333333333333,17.955555555555556,2.6944444444444446,1858.7777777777778,27.055555555555557,22.666666666666668,5.333333333333333,28.88888888888889,26.88888888888889
Atlético Madrid,21.38888888888889,36.111111111111114,22.11111111111111,18.055555555555557,13.11111111111111,4.944444444444445,16.555555555555557,37.388888888888886,71.0,357.72222222222223,600.8888888888889,305.1111111111111,48.44444444444444,1253.8333333333333,1048.0,501.27777777777777,364.0,115.22222222222223,22.166666666666668,3.7222222222222223,84.72222222222223,1816.1666666666667,3439.6666666666665,877.6666666666666,82.27777777777777,34.94444444444444,17.055555555555557,2.4444444444444446,2.6666666666666665,1.6666666666666667,0.7222222222222222,40.27777777777778,3.2222222222222223,18.005555555555556,3.216666666666667,1827.3333333333333,23.27777777777778,21.833333333333332,4.222222222222222,23.38888888888889,20.444444444444443
Augsburg,20.944444444444443,25.055555555555557,14.333333333333334,11.944444444444445,9.555555555555555,3.5555555555555554,14.38888888888889,37.611111111111114,58.77777777777778,261.8333333333333,320.05555555555554,179.0,28.38888888888889,752.6666666666666,567.8333333333334,195.55555555555554,230.05555555555554,100.5,12.11111111111111,2.3333333333333335,43.44444444444444,856.3333333333334,1792.7777777777778,384.3888888888889,41.888888888888886,22.38888888888889,9.0,1.3333333333333333,2.1666666666666665,1.6111111111111112,0.7222222222222222,19.0,3.6666666666666665,19.038888888888888,1.5055555555555555,1542.1666666666667,21.5,17.444444444444443,3.0555555555555554,31.055555555555557,37.55555555555556
Auxerre,21.25,32.05,17.85,15.95,12.7,3.4,22.1,37.2,66.25,277.45,446.5,201.7,29.65,914.4,710.45,268.5,282.35,118.45,14.25,4.0,62.1,1596.65,3668.2,563.2,59.35,34.7,15.25,2.2,1.85,1.65,0.85,24.85,2.9,18.83157894736842,1.77,1630.55,21.75,19.75,2.15,23.1,26.8
Barcelona,19.27777777777778,28.333333333333332,17.61111111111111,11.555555555555555,11.61111111111111,5.166666666666667,13.61111111111111,22.77777777777778,48.888888888888886,284.8333333333333,753.2777777777778,428.1111111111111,62.5,1453.8333333333333,1256.9444444444443,592.1666666666666,480.44444444444446,125.5,24.27777777777778,5.777777777777778,117.11111111111111,2806.1666666666665,5203.0,1094.9444444444443,117.88888888888889,43.27777777777778,21.444444444444443,3.388888888888889,3.1666666666666665,1.6111111111111112,0.6111111111111112,44.0,3.3333333333333335,16.144444444444446,4.133333333333334,1847.611111111111,23.11111111111111,24.555555555555557,5.388888888888889,24.22222222222222,19.27777777777778
Bayern Munich,20.555555555555557,33.77777777777778,21.0,14.166666666666666,14.0,5.611111111111111,15.5,25.11111111111111,56.27777777777778,334.05555555555554,662.0555555555555,378.1666666666667,63.22222222222222,1360.5,1148.111111111111,505.72222222222223,474.3888888888889,115.05555555555556,26.38888888888889,3.7222222222222223,110.11111111111111,2300.277777777778,4565.833333333333,986.7222222222222,108.22222222222223,48.55555555555556,25.055555555555557,3.7222222222222223,4.166666666666667,1.3333333333333333,1.1111111111111112,45.27777777777778,3.4444444444444446,17.170588235294115,3.822222222222222,1632.8333333333333,16.055555555555557,17.77777777777778,4.444444444444445,24.72222222222222,20.22222222222222
Betis,19.7,31.25,19.9,17.25,11.35,2.65,16.75,40.15,57.2,282.9,485.7,245.8,34.25,1002.8,805.45,375.5,282.4,89.65,14.0,2.45,60.7,1381.7,2866.9,668.9,59.5,36.7,17.25,2.6,2.05,1.7,0.35,25.5,2.35,17.105,2.19,1601.5,19.65,25.4,3.6,21.35,24.05
Bochum,20.263157894736842,31.526315789473685,19.526315789473685,15.210526315789474,12.31578947368421,4.0,16.736842105263158,37.89473684210526,54.421052631578945,228.1578947368421,368.7894736842105,198.94736842105263,32.73684210526316,788.0526315789474,596.8421052631579,233.21052631578948,236.05263157894737,90.73684210526316,14.473684210526315,3.6842105263157894,51.05263157894737,734.8421052631579,1734.2105263157894,411.8421052631579,51.05263157894737,21.105263157894736,8.789473684210526,1.105263157894737,2.1052631578947367,2.3157894736842106,0.6842105263157895,22.31578947368421,4.578947368421052,19.099999999999998,1.9157894736842105,1544.0,21.842105263157894,17.63157894736842,3.1578947368421053,37.8421052631579,36.473684210526315
Bologna,19.285714285714285,29.952380952380953,17.238095238095237,14.238095238095237,11.80952380952381,3.9047619047619047,14.047619047619047,29.61904761904762,63.285714285714285,334.9047619047619,532.2380952380952,227.28571428571428,27.714285714285715,1084.7619047619048,903.0952380952381,402.3333333333333,341.9047619047619,107.61904761904762,17.142857142857142,2.857142857142857,64.14285714285714,1533.857142857143,3142.4761904761904,751.3333333333334,63.095238095238095,26.428571428571427,12.285714285714286,2.0476190476190474,2.2857142857142856,2.1904761904761907,0.5714285714285714,29.571428571428573,3.2857142857142856,18.96666666666667,1.8857142857142857,1591.142857142857,22.38095238095238,19.857142857142858,3.6666666666666665,17.095238095238095,20.523809523809526
Bournemouth,26.294117647058822,32.8235294117647,19.88235294117647,16.823529411764707,13.352941176470589,2.6470588235294117,19.529411764705884,55.411764705882355,99.05882352941177,366.3529411764706,432.8235294117647,227.76470588235293,38.529411764705884,1014.0,773.5294117647059,330.94117647058823,290.70588235294116,99.88235294117646,13.823529411764707,4.0588235294117645,54.05882352941177,1326.8235294117646,2775.235294117647,609.3529411764706,52.35294117647059,38.588235294117645,16.88235294117647,2.823529411764706,2.3529411764705883,1.2352941176470589,0.4117647058823529,23.764705882352942,2.235294117647059,14.981250000000001,2.158823529411765,1870.5294117647059,20.941176470588236,19.58823529411765,2.0588235294117645,28.647058823529413,29.470588235294116
Brentford,23.263157894736842,30.736842105263158,17.68421052631579,14.210526315789474,11.894736842105264,4.631578947368421,17.63157894736842,42.421052631578945,71.6842105263158,295.2631578947368,398.7368421052632,247.47368421052633,42.26315789473684,932.6315789473684,720.6315789473684,309.1578947368421,266.7368421052632,99.36842105263158,14.31578947368421,4.526315789473684,57.94736842105263,1034.6842105263158,2215.2105263157896,537.7368421052631,56.26315789473684,30.36842105263158,13.578947368421053,1.5789473684210527,2.0526315789473686,2.263157894736842,0.3684210526315789,24.210526315789473,4.947368421052632,14.547368421052633,2.6894736842105265,1770.157894736842,18.263157894736842,20.157894736842106,3.736842105263158,33.78947368421053,31.894736842105264
Brest,24.11764705882353,39.529411764705884,23.294117647058822,19.58823529411765,16.235294117647058,3.7058823529411766,27.058823529411764,37.23529411764706,69.29411764705883,324.88235294117646,530.5882352941177,243.0,35.529411764705884,1082.9411764705883,854.5294117647059,317.1764705882353,338.52941176470586,148.35294117647058,16.705882352941178,4.823529411764706,73.11764705882354,1939.5882352941176,4306.411764705882,658.8235294117648,68.11764705882354,34.23529411764706,14.235294117647058,1.8235294117647058,2.823529411764706,2.1176470588235294,1.0588235294117647,26.294117647058822,5.0588235294117645,18.13529411764706,2.0764705882352943,1886.1764705882354,26.764705882352942,24.823529411764707,2.9411764705882355,35.1764705882353,31.058823529411764
Brighton,20.555555555555557,32.0,17.61111111111111,14.0,12.555555555555555,5.444444444444445,15.833333333333334,22.444444444444443,70.38888888888889,344.94444444444446,653.8888888888889,365.6666666666667,59.05555555555556,1353.6666666666667,1156.0555555555557,531.6666666666666,449.22222222222223,111.88888888888889,26.0,4.0,99.0,2213.0555555555557,4232.666666666667,970.8888888888889,95.88888888888889,37.72222222222222,18.22222222222222,4.333333333333333,3.388888888888889,1.3333333333333333,0.6666666666666666,43.388888888888886,4.055555555555555,15.927777777777777,3.855555555555556,1830.611111111111,22.555555555555557,21.11111111111111,3.7777777777777777,23.72222222222222,19.555555555555557
Celta Vigo,23.3125,39.25,24.4375,18.8125,15.9375,4.5,22.4375,39.1875,67.1875,355.375,611.4375,335.4375,44.5,1288.0,1044.8125,420.5625,434.0,134.75,21.5625,4.5,85.125,2107.75,4145.8125,850.125,83.4375,42.125,19.625,2.8125,2.5625,2.3125,0.6875,37.4375,3.75,17.95625,2.51875,2055.8125,27.6875,29.3125,4.875,27.75,32.4375
Chelsea,17.76,28.36,17.16,13.92,10.2,4.24,13.16,25.2,55.48,277.28,470.56,263.88,36.52,1004.04,841.76,393.68,324.2,80.56,14.48,2.64,68.08,1608.56,3097.4,714.2,67.08,31.72,14.16,1.52,1.64,1.16,0.32,25.84,2.64,17.404,1.844,1317.8,15.4,17.44,2.76,18.76,16.92
Clermont Foot,23.055555555555557,37.05555555555556,21.555555555555557,18.833333333333332,13.722222222222221,4.5,23.77777777777778,30.38888888888889,65.72222222222223,335.8333333333333,557.2222222222222,232.0,35.27777777777778,1110.3333333333333,894.0555555555555,373.3333333333333,356.1666666666667,111.66666666666667,14.333333333333334,3.2222222222222223,71.05555555555556,2050.4444444444443,4558.777777777777,727.3333333333334,68.72222222222223,40.0,18.88888888888889,1.7777777777777777,2.111111111111111,2.0555555555555554,0.5555555555555556,26.61111111111111,2.7777777777777777,19.394444444444446,2.227777777777778,1851.9444444444443,23.166666666666668,31.833333333333332,2.6666666666666665,21.666666666666668,22.72222222222222
Cremonese,17.875,29.083333333333332,16.541666666666668,16.583333333333332,9.5,3.0,16.333333333333332,31.166666666666668,51.541666666666664,233.79166666666666,330.0,178.75,27.958333333333332,733.4583333333334,560.375,224.5,221.83333333333334,79.83333333333333,13.125,4.375,45.416666666666664,971.9583333333334,1944.875,416.2083333333333,45.291666666666664,23.458333333333332,9.75,1.5416666666666667,2.5416666666666665,1.875,0.5833333333333334,22.208333333333332,3.0416666666666665,18.827272727272728,1.3958333333333333,1405.0416666666667,18.916666666666668,16.583333333333332,2.7916666666666665,22.625,30.041666666666668
Crystal Palace,27.625,41.875,25.5,21.0625,15.25,5.5625,21.5625,46.0,86.375,379.0,562.4375,306.5625,46.8125,1234.3125,973.125,404.375,382.3125,133.0,19.625,3.1875,76.25,1674.8125,3429.5625,769.375,75.8125,48.375,22.625,3.5,2.9375,3.6875,1.125,30.8125,4.1875,16.88,2.2125,2065.5,27.1875,29.4375,3.375,28.8125,35.3125
Cádiz,17.5,25.818181818181817,17.363636363636363,14.545454545454545,8.818181818181818,2.4545454545454546,11.545454545454545,35.04545454545455,52.81818181818182,216.9090909090909,325.3181818181818,175.77272727272728,25.5,709.4545454545455,536.7272727272727,215.77272727272728,195.04545454545453,91.5,11.272727272727273,4.181818181818182,40.68181818181818,924.8181818181819,1869.8181818181818,399.45454545454544,40.86363636363637,24.181818181818183,10.454545454545455,1.5909090909090908,1.8181818181818181,1.5909090909090908,0.7272727272727273,19.40909090909091,2.727272727272727,17.586363636363636,1.7,1450.3636363636363,22.863636363636363,20.136363636363637,3.3181818181818183,26.045454545454547,28.181818181818183
Dortmund,19.36842105263158,28.736842105263158,16.526315789473685,12.526315789473685,11.578947368421053,4.631578947368421,14.947368421052632,24.842105263157894,51.94736842105263,292.1578947368421,546.2631578947369,302.2631578947368,48.36842105263158,1128.8947368421052,936.0526315789474,402.57894736842104,351.89473684210526,118.21052631578948,21.263157894736842,3.8421052631578947,81.84210526315789,1891.421052631579,3640.6315789473683,786.8947368421053,81.3157894736842,44.78947368421053,21.157894736842106,4.105263157894737,3.5789473684210527,2.1052631578947367,0.5789473684210527,36.8421052631579,3.6842105263157894,16.763157894736842,3.5052631578947366,1557.3157894736842,15.68421052631579,20.57894736842105,1.9473684210526316,21.68421052631579,18.526315789473685
Eint Frankfurt,22.764705882352942,30.529411764705884,19.294117647058822,13.0,13.764705882352942,3.764705882352941,15.529411764705882,35.8235294117647,61.588235294117645,318.0,583.4705882352941,271.3529411764706,46.411764705882355,1160.6470588235295,946.7058823529412,397.5882352941176,383.88235294117646,111.0,16.529411764705884,3.588235294117647,76.23529411764706,1661.0588235294117,3291.235294117647,745.0588235294117,75.70588235294117,38.470588235294116,16.0,2.823529411764706,2.588235294117647,2.0,0.5294117647058824,28.235294117647058,3.4705882352941178,18.03125,2.682352941176471,1696.2941176470588,23.58823529411765,21.176470588235293,3.588235294117647,23.294117647058822,29.41176470588235
Elche,16.875,25.916666666666668,14.875,14.916666666666666,8.75,2.25,13.083333333333334,30.375,50.75,235.95833333333334,355.7083333333333,176.29166666666666,25.375,759.2916666666666,593.7083333333334,247.83333333333334,212.54166666666666,89.58333333333333,12.791666666666666,3.3333333333333335,48.708333333333336,1102.4166666666667,2281.375,468.7083333333333,48.541666666666664,28.583333333333332,13.833333333333334,1.9583333333333333,1.5416666666666667,1.375,0.4583333333333333,20.125,4.25,15.716666666666667,1.3958333333333333,1382.5833333333333,21.208333333333332,15.583333333333334,3.375,19.625,19.125
Empoli,18.708333333333332,25.125,15.125,13.041666666666666,9.083333333333334,3.0,11.625,37.166666666666664,67.5,273.0416666666667,363.5833333333333,185.83333333333334,27.958333333333332,812.5833333333334,636.9583333333334,267.2916666666667,246.04166666666666,80.70833333333333,13.375,3.1666666666666665,46.125,1197.6666666666667,2479.9166666666665,507.25,45.791666666666664,29.25,13.0,1.9166666666666667,1.9166666666666667,1.9583333333333333,0.5833333333333334,21.916666666666668,3.2083333333333335,17.90434782608696,1.5999999999999999,1415.4583333333333,18.333333333333332,18.75,2.2083333333333335,17.583333333333332,21.416666666666668
Espanyol,22.88235294117647,35.0,20.647058823529413,17.235294117647058,13.235294117647058,4.529411764705882,18.294117647058822,42.35294117647059,64.3529411764706,269.29411764705884,470.47058823529414,250.11764705882354,38.470588235294116,979.0588235294117,758.4705882352941,291.7647058823529,297.47058823529414,126.29411764705883,17.823529411764707,4.647058823529412,64.70588235294117,1273.0588235294117,2651.823529411765,576.6470588235294,61.88235294117647,31.470588235294116,14.294117647058824,2.3529411764705883,3.0588235294117645,2.411764705882353,0.7647058823529411,28.352941176470587,4.411764705882353,17.594117647058823,2.5941176470588236,1910.235294117647,25.0,27.235294117647058,3.2941176470588234,36.35294117647059,33.588235294117645
Everton,25.4,35.3,21.1,18.05,12.8,4.45,19.3,42.8,73.1,290.5,413.7,236.8,36.05,929.55,714.6,296.55,272.55,101.7,15.0,3.35,52.15,1222.9,2573.05,549.95,50.6,33.2,15.2,1.85,2.65,2.25,1.0,24.0,3.9,16.03,2.1100000000000003,1684.75,19.55,18.5,3.05,27.7,28.95
Fiorentina,16.61904761904762,26.904761904761905,15.666666666666666,10.714285714285714,12.047619047619047,4.142857142857143,12.142857142857142,21.38095238095238,38.523809523809526,242.04761904761904,480.5238095238095,294.6666666666667,45.285714285714285,1005.2380952380952,827.952380952381,313.95238095238096,343.3809523809524,126.71428571428571,21.19047619047619,5.523809523809524,75.19047619047619,1715.6666666666667,3401.095238095238,668.047619047619,73.66666666666667,32.666666666666664,15.0,2.4761904761904763,3.2857142857142856,2.380952380952381,0.6666666666666666,35.04761904761905,5.380952380952381,18.023809523809526,2.3904761904761904,1587.0,22.19047619047619,23.714285714285715,2.6666666666666665,27.285714285714285,23.904761904761905
