_Squad_,defense_Blocks_Blocks,defense_Tackles_Tkl,defense_Tackles_TklW,defense_Tackles_Def 3rd,defense_Tackles_Mid 3rd,defense_Tackles_Att 3rd,defense__Int,defense__Clr,possession_Touches_Def Pen,possession_Touches_Def 3rd,possession_Touches_Mid 3rd,possession_Touches_Att 3rd,possession_Touches_Att Pen,possession_Touches_Touches,passing_Total_Att,passing_Short_Att,passing_Medium_Att,passing_Long_Att,passing__KP,passing__CrsPA,passing__PrgP,possession_Carries_PrgDist,possession_Carries_TotDist,possession_Receiving_Rec,possession_Receiving_PrgR,possession_Take-Ons_Att,possession_Take-Ons_Succ,gca_SCATypes_TO,gca_SCATypes_Sh,gca_SCATypes_Fld,gca_SCATypes_Def,gca_SCATypes_PassLive,gca_SCATypes_PassDead,shooting_Standard_Dist,shooting_Expected_npxG,playingtime_PlayingTime_Min,misc_Performance_Fls,misc_Performance_Fld,misc_Performance_Off,misc_AerialDuels_Won,misc_AerialDuels_Lost
Freiburg,21.8125,29.0625,16.8125,13.0625,12.3125,3.6875,19.6875,36.1875,60.125,300.4375,498.9375,254.9375,42.4375,1045.875,844.0625,323.3125,345.1875,119.25,16.9375,3.9375,62.625,1363.375,2860.4375,638.1875,59.375,27.4375,12.5,1.75,3.0,2.625,0.6875,29.75,5.125,16.1125,2.55,1825.8125,24.375,24.125,3.3125,43.25,39.9375
Fulham,25.764705882352942,35.35294117647059,19.823529411764707,16.764705882352942,12.941176470588236,5.647058823529412,19.294117647058822,41.8235294117647,75.11764705882354,335.05882352941177,539.7058823529412,307.0,43.705882352941174,1168.0,938.0588235294117,371.8235294117647,377.8235294117647,131.94117647058823,17.647058823529413,5.235294117647059,75.88235294117646,1881.8823529411766,3645.705882352941,742.2352941176471,75.3529411764706,34.588235294117645,15.764705882352942,1.588235294117647,3.0588235294117645,2.7058823529411766,0.8235294117647058,30.352941176470587,4.588235294117647,16.98235294117647,2.3294117647058825,1945.8823529411766,22.764705882352942,22.823529411764707,3.5294117647058822,28.647058823529413,31.0
Getafe,22.058823529411764,29.352941176470587,18.470588235294116,15.823529411764707,10.764705882352942,2.764705882352941,17.88235294117647,43.8235294117647,54.88235294117647,258.7647058823529,459.3529411764706,215.11764705882354,31.41176470588235,923.5294117647059,719.7058823529412,275.2352941176471,267.0,125.82352941176471,13.117647058823529,5.294117647058823,54.94117647058823,1005.2941176470588,2101.764705882353,510.6470588235294,53.05882352941177,24.58823529411765,11.647058823529411,1.4705882352941178,1.8235294117647058,3.1176470588235294,0.35294117647058826,22.058823529411764,4.823529411764706,18.970588235294116,1.6411764705882352,1894.6470588235295,31.294117647058822,23.41176470588235,4.294117647058823,36.1764705882353,36.05882352941177
Girona,18.0,26.45,15.3,13.05,10.1,3.3,12.85,31.3,64.5,313.65,470.25,234.95,36.45,1009.05,832.3,363.0,325.8,95.45,17.85,4.4,66.75,1771.0,3368.2,690.0,64.15,34.25,16.05,2.05,2.1,1.95,0.45,28.75,4.25,16.755,2.16,1654.4,21.2,24.0,4.2,20.95,20.8
Gladbach,24.5625,29.625,16.3125,16.4375,10.125,3.0625,16.375,43.375,80.4375,401.375,624.0625,247.125,43.0,1261.625,1042.0,453.625,421.9375,104.75,19.6875,3.0,71.6875,1752.8125,3493.25,871.8125,68.5625,32.3125,14.4375,1.875,2.5625,2.4375,0.6875,30.6875,5.4375,17.225,2.89375,1861.75,20.1875,26.8125,4.4375,24.9375,24.9375
Hellas Verona,17.0,23.12,13.64,12.12,8.72,2.28,12.8,27.8,43.68,190.28,299.92,159.12,23.96,639.8,482.48,181.32,189.6,76.36,11.8,3.36,41.08,762.68,1642.44,338.88,39.6,23.2,9.96,1.52,1.6,1.16,0.8,18.32,3.2,18.236,1.368,1308.4,20.36,14.72,2.64,31.2,27.64
Hertha BSC,20.42105263157895,28.94736842105263,17.05263157894737,15.31578947368421,10.947368421052632,2.6842105263157894,18.789473684210527,39.26315789473684,53.1578947368421,248.05263157894737,372.0,174.6315789473684,30.105263157894736,783.3157894736842,577.7894736842105,222.1578947368421,226.78947368421052,87.42105263157895,12.473684210526315,2.1578947368421053,46.0,899.5263157894736,1963.157894736842,408.05263157894734,43.94736842105263,35.68421052631579,16.31578947368421,2.789473684210526,1.894736842105263,2.0526315789473686,0.7894736842105263,21.842105263157894,3.263157894736842,18.689473684210526,1.7105263157894737,1527.4736842105262,20.31578947368421,19.36842105263158,3.0526315789473686,30.473684210526315,33.63157894736842
Hoffenheim,21.833333333333332,26.72222222222222,15.944444444444445,12.666666666666666,11.666666666666666,2.388888888888889,15.11111111111111,34.0,59.611111111111114,284.77777777777777,436.6111111111111,216.44444444444446,35.333333333333336,928.6666666666666,738.5,289.5,296.77777777777777,105.88888888888889,14.88888888888889,4.222222222222222,61.166666666666664,1243.388888888889,2563.5555555555557,563.5555555555555,59.72222222222222,29.38888888888889,13.166666666666666,2.5,1.8888888888888888,2.2777777777777777,0.5555555555555556,26.055555555555557,3.5555555555555554,18.276470588235295,2.0277777777777777,1561.5555555555557,24.11111111111111,18.833333333333332,3.8333333333333335,27.166666666666668,28.5
Inter,19.789473684210527,29.31578947368421,16.736842105263158,12.421052631578947,12.526315789473685,4.368421052631579,16.36842105263158,27.210526315789473,67.84210526315789,341.63157894736844,577.3157894736842,303.63157894736844,49.36842105263158,1211.2631578947369,1016.7368421052631,410.42105263157896,428.10526315789474,128.21052631578948,24.736842105263158,6.7894736842105265,84.63157894736842,1774.3157894736842,3554.684210526316,852.0,82.6842105263158,25.263157894736842,10.947368421052632,1.5263157894736843,4.105263157894737,2.6842105263157894,0.5789473684210527,42.05263157894737,5.894736842105263,16.526315789473685,3.431578947368421,1765.7894736842106,23.05263157894737,20.57894736842105,3.473684210526316,26.0,21.42105263157895
Juventus,20.05,28.05,16.8,14.1,10.35,3.6,14.9,34.0,67.7,307.45,504.05,239.9,38.8,1041.1,847.5,333.85,349.7,124.65,19.35,4.35,67.35,1535.45,3001.05,699.1,64.7,28.55,13.2,2.25,3.7,1.6,0.65,30.4,4.65,17.65,2.45,1643.9,21.65,19.35,3.1,23.1,22.7
Köln,22.444444444444443,32.833333333333336,19.77777777777778,15.277777777777779,14.166666666666666,3.388888888888889,19.88888888888889,37.833333333333336,65.11111111111111,310.5,463.22222222222223,245.38888888888889,39.22222222222222,1008.2777777777778,803.0,282.6666666666667,354.72222222222223,116.33333333333333,16.333333333333332,4.611111111111111,67.11111111111111,1372.2777777777778,2890.3888888888887,599.6666666666666,65.33333333333333,27.166666666666668,11.944444444444445,1.8333333333333333,2.6666666666666665,1.5,0.4444444444444444,27.055555555555557,4.222222222222222,15.422222222222224,2.4000000000000004,1613.111111111111,20.666666666666668,18.77777777777778,3.611111111111111,33.833333333333336,31.944444444444443
Lazio,26.625,35.4375,21.5,15.75,14.375,5.3125,18.5,36.3125,82.0625,411.75,754.9375,316.0,46.5625,1470.125,1243.6875,620.6875,424.5625,120.0,19.6875,2.3125,84.9375,2062.0,4161.8125,1055.5625,81.3125,36.5,17.25,2.5625,2.625,1.875,0.5625,34.25,3.4375,18.6875,2.75625,2089.8125,23.5,28.0,3.0625,24.1875,22.875
Lecce,26.11111111111111,38.166666666666664,23.11111111111111,18.61111111111111,14.166666666666666,5.388888888888889,19.72222222222222,43.44444444444444,57.22222222222222,271.1666666666667,436.55555555555554,251.16666666666666,32.94444444444444,947.1111111111111,710.7222222222222,276.05555555555554,269.44444444444446,117.77777777777777,16.5,4.333333333333333,66.77777777777777,1253.0555555555557,2579.3333333333335,514.4444444444445,65.77777777777777,30.833333333333332,13.222222222222221,2.388888888888889,2.2777777777777777,2.0555555555555554,0.5,26.055555555555557,4.0,18.733333333333334,1.7222222222222223,1830.0555555555557,29.88888888888889,23.5,3.7222222222222223,29.444444444444443,38.55555555555556
Leeds United,27.555555555555557,42.77777777777778,24.22222222222222,19.5,17.22222222222222,6.055555555555555,21.11111111111111,38.166666666666664,60.72222222222222,308.3888888888889,486.22222222222223,287.05555555555554,41.0,1071.1666666666667,831.7222222222222,373.22222222222223,298.3333333333333,98.83333333333333,16.88888888888889,3.7222222222222223,74.77777777777777,1317.1666666666667,2689.277777777778,621.7777777777778,73.55555555555556,34.44444444444444,13.5,1.7777777777777777,2.9444444444444446,2.5555555555555554,0.8333333333333334,27.666666666666668,4.055555555555555,15.755555555555556,2.4166666666666665,1787.9444444444443,23.61111111111111,20.444444444444443,3.2777777777777777,30.666666666666668,31.38888888888889
Leicester City,23.61904761904762,31.80952380952381,18.714285714285715,15.714285714285714,13.333333333333334,2.761904761904762,16.714285714285715,34.38095238095238,70.80952380952381,321.14285714285717,467.9047619047619,207.33333333333334,31.38095238095238,986.7142857142857,797.4761904761905,362.3333333333333,306.0952380952381,82.52380952380952,14.047619047619047,2.238095238095238,59.23809523809524,1342.2857142857142,2721.1428571428573,645.8571428571429,57.904761904761905,28.095238095238095,13.285714285714286,2.380952380952381,2.380952380952381,1.7142857142857142,0.6190476190476191,24.095238095238095,2.2857142857142856,17.123809523809523,2.123809523809524,1566.6190476190477,18.80952380952381,17.61904761904762,3.857142857142857,23.476190476190474,25.523809523809526
Lens,22.823529411764707,30.41176470588235,18.176470588235293,12.294117647058824,13.823529411764707,4.294117647058823,19.352941176470587,31.41176470588235,60.35294117647059,295.88235294117646,732.5882352941177,339.2352941176471,47.94117647058823,1354.1764705882354,1146.7058823529412,495.70588235294116,475.05882352941177,116.05882352941177,22.352941176470587,5.882352941176471,104.76470588235294,2869.705882352941,6182.764705882353,972.5294117647059,102.70588235294117,37.88235294117647,18.58823529411765,2.8823529411764706,2.823529411764706,2.2941176470588234,1.1764705882352942,38.88235294117647,4.647058823529412,16.623529411764707,3.4705882352941178,1951.2941176470588,27.41176470588235,27.41176470588235,3.588235294117647,22.11764705882353,20.235294117647058
Leverkusen,20.176470588235293,26.941176470588236,15.352941176470589,13.176470588235293,11.117647058823529,2.6470588235294117,16.58823529411765,34.23529411764706,65.58823529411765,338.29411764705884,594.7647058823529,242.64705882352942,39.8235294117647,1164.4705882352941,960.9411764705883,438.52941176470586,365.3529411764706,102.17647058823529,19.764705882352942,2.7058823529411766,69.88235294117646,1955.764705882353,3614.470588235294,788.5882352941177,69.47058823529412,40.64705882352941,20.11764705882353,3.2941176470588234,2.7058823529411766,2.4705882352941178,0.6470588235294118,32.294117647058826,3.411764705882353,17.935294117647057,2.6882352941176473,1721.7058823529412,21.352941176470587,23.11764705882353,2.764705882352941,24.235294117647058,27.823529411764707
Lille,21.647058823529413,35.705882352941174,20.470588235294116,15.058823529411764,14.705882352941176,5.9411764705882355,16.88235294117647,30.705882352941178,63.411764705882355,331.70588235294116,750.3529411764706,367.7647058823529,56.8235294117647,1435.9411764705883,1220.0,546.2352941176471,480.3529411764706,123.70588235294117,23.470588235294116,3.4705882352941178,111.0,2769.529411764706,5999.823529411765,1029.4705882352941,110.23529411764706,45.64705882352941,22.41176470588235,2.8823529411764706,3.8823529411764706,2.764705882352941,0.6470588235294118,41.05882352941177,4.529411764705882,16.31764705882353,3.394117647058824,1918.4705882352941,27.0,25.941176470588236,3.588235294117647,24.41176470588235,25.647058823529413
Liverpool,16.6,28.35,17.55,11.05,11.9,5.4,16.1,27.0,57.7,324.0,647.95,345.65,59.7,1308.35,1118.5,476.9,446.2,138.3,22.15,4.25,96.85,1866.3,3757.2,926.7,94.65,33.1,15.5,2.75,3.5,1.55,0.95,37.55,4.25,17.085,3.3649999999999998,1654.55,19.0,15.15,4.15,22.95,21.65
Lorient,24.105263157894736,36.68421052631579,20.842105263157894,20.42105263157895,12.263157894736842,4.0,18.05263157894737,42.68421052631579,87.15789473684211,355.10526315789474,501.4736842105263,217.57894736842104,33.21052631578947,1061.7894736842106,842.5263157894736,373.36842105263156,334.57894736842104,83.3157894736842,14.368421052631579,1.9473684210526316,65.57894736842105,2219.2105263157896,4645.578947368421,706.0,64.10526315789474,44.73684210526316,19.526315789473685,3.263157894736842,1.7894736842105263,1.7894736842105263,0.6842105263157895,24.105263157894736,2.263157894736842,17.900000000000002,1.8894736842105262,1711.0,19.42105263157895,24.473684210526315,2.473684210526316,20.157894736842106,24.05263157894737
Lyon,22.38888888888889,36.888888888888886,21.944444444444443,15.88888888888889,14.166666666666666,6.833333333333333,25.22222222222222,27.22222222222222,55.44444444444444,306.22222222222223,690.6666666666666,341.22222222222223,54.44444444444444,1326.8333333333333,1107.7222222222222,482.27777777777777,447.94444444444446,114.5,20.38888888888889,4.0,98.44444444444444,2444.722222222222,5413.277777777777,936.6666666666666,97.77777777777777,44.55555555555556,20.27777777777778,3.111111111111111,2.7777777777777777,1.8888888888888888,0.6666666666666666,34.27777777777778,3.5,16.938888888888886,2.9222222222222225,1763.7777777777778,25.555555555555557,22.944444444444443,3.111111111111111,22.666666666666668,23.0
Mainz 05,21.526315789473685,28.31578947368421,17.63157894736842,13.947368421052632,10.68421052631579,3.6842105263157894,22.68421052631579,34.0,51.78947368421053,261.05263157894734,425.63157894736844,216.05263157894737,39.26315789473684,892.2105263157895,692.6315789473684,275.42105263157896,257.2105263157895,110.73684210526316,14.31578947368421,4.052631578947368,59.78947368421053,939.1578947368421,2090.5789473684213,489.2105263157895,56.94736842105263,24.736842105263158,11.368421052631579,1.631578947368421,2.789473684210526,1.9473684210526316,0.631578947368421,24.736842105263158,3.6842105263157894,16.936842105263157,2.1631578947368424,1580.578947368421,24.42105263157895,17.105263157894736,3.526315789473684,37.1578947368421,35.8421052631579
Mallorca,20.05263157894737,30.05263157894737,17.842105263157894,16.36842105263158,11.052631578947368,2.6315789473684212,16.31578947368421,43.36842105263158,63.578947368421055,265.89473684210526,407.63157894736844,190.42105263157896,25.36842105263158,853.2105263157895,660.2631578947369,265.0,251.0,101.63157894736842,12.421052631578947,3.526315789473684,48.26315789473684,1113.0,2363.684210526316,500.1578947368421,46.36842105263158,27.94736842105263,14.736842105263158,1.736842105263158,1.5789473684210527,2.1052631578947367,0.47368421052631576,18.42105263157895,3.8421052631578947,18.063157894736843,1.4789473684210528,1716.6842105263158,30.894736842105264,22.894736842105264,3.6315789473684212,33.31578947368421,30.210526315789473
Manchester City,19.058823529411764,26.11764705882353,15.411764705882353,9.941176470588236,11.235294117647058,4.9411764705882355,12.529411764705882,21.705882352941178,55.64705882352941,339.0,812.1176470588235,471.52941176470586,72.17647058823529,1612.0588235294117,1432.2941176470588,657.7058823529412,579.7058823529412,135.11764705882354,26.470588235294116,4.352941176470588,118.88235294117646,3058.9411764705883,5661.823529411765,1249.5294117647059,117.11764705882354,39.588235294117645,18.823529411764707,2.9411764705882355,4.117647058823529,2.764705882352941,0.8235294117647058,47.11764705882353,4.705882352941177,16.776470588235295,4.158823529411765,1945.235294117647,19.647058823529413,21.764705882352942,2.9411764705882355,24.58823529411765,20.470588235294116
Manchester Utd,23.285714285714285,31.095238095238095,19.0,16.333333333333332,10.857142857142858,3.9047619047619047,16.571428571428573,35.61904761904762,72.28571428571429,321.7142857142857,489.4761904761905,305.23809523809524,47.285714285714285,1106.7142857142858,909.1428571428571,426.6666666666667,326.14285714285717,97.61904761904762,22.285714285714285,2.7142857142857144,75.19047619047619,1644.047619047619,3130.7619047619046,735.8095238095239,72.71428571428571,33.714285714285715,14.666666666666666,2.1904761904761907,2.857142857142857,1.619047619047619,0.42857142857142855,38.80952380952381,2.6666666666666665,16.323809523809523,3.1476190476190475,1593.047619047619,19.80952380952381,13.380952380952381,3.5714285714285716,21.38095238095238,19.952380952380953
Marseille,21.25,39.4375,23.5625,15.8125,17.625,6.0,25.25,33.625,65.6875,312.0,687.375,401.9375,56.0625,1386.0625,1152.25,472.0,477.9375,134.9375,23.375,5.9375,114.75,2917.25,6026.0625,935.5,109.375,43.625,21.0,3.375,4.1875,1.9375,1.1875,40.8125,4.3125,16.1125,3.18125,1990.0,29.6875,22.5,3.75,27.375,25.9375
Milan,18.95,32.85,20.1,15.7,14.05,3.1,13.8,26.1,50.4,288.45,536.7,268.8,43.2,1080.6,885.55,364.3,357.6,115.4,19.95,4.05,76.95,1862.4,3565.9,722.05,75.9,38.1,17.6,3.2,3.3,2.85,0.75,33.05,4.15,17.11578947368421,2.71,1652.15,21.3,21.0,3.0,26.95,23.1
Monaco,24.166666666666668,35.22222222222222,20.27777777777778,14.38888888888889,16.055555555555557,4.777777777777778,22.22222222222222,28.555555555555557,54.77777777777778,251.83333333333334,567.0,301.22222222222223,45.77777777777778,1107.111111111111,904.7222222222222,361.5,367.0,122.11111111111111,18.555555555555557,3.2222222222222223,95.61111111111111,2216.8888888888887,4560.166666666667,719.8888888888889,90.94444444444444,34.166666666666664,16.22222222222222,2.4444444444444446,2.388888888888889,1.8888888888888888,0.9444444444444444,31.61111111111111,3.611111111111111,17.333333333333332,2.733333333333333,1767.888888888889,25.055555555555557,21.38888888888889,4.111111111111111,25.944444444444443,23.166666666666668
Montpellier,21.8,32.95,19.85,17.4,12.05,3.5,19.85,33.25,61.7,271.5,468.05,214.1,32.7,940.5,738.0,308.7,272.9,106.4,15.25,2.95,61.85,1693.0,3711.1,580.55,60.1,38.05,16.65,2.25,2.4,2.55,0.65,25.15,3.65,16.98,2.325,1662.75,23.65,25.45,3.5,22.6,26.5
Monza,19.823529411764707,31.941176470588236,19.058823529411764,17.529411764705884,11.235294117647058,3.176470588235294,17.941176470588236,34.88235294117647,75.88235294117646,389.7647058823529,610.2941176470588,260.52941176470586,38.05882352941177,1249.7058823529412,1043.5294117647059,435.1764705882353,434.47058823529414,120.0,17.235294117647058,3.588235294117647,74.47058823529412,1925.764705882353,4027.0,884.0588235294117,74.76470588235294,32.529411764705884,15.411764705882353,1.7647058823529411,2.3529411764705883,1.7647058823529411,0.5882352941176471,29.352941176470587,3.411764705882353,17.376470588235293,2.4,1858.8235294117646,26.058823529411764,26.58823529411765,3.8823529411764706,23.823529411764707,22.764705882352942
Nantes,21.36842105263158,35.94736842105263,21.894736842105264,18.68421052631579,12.631578947368421,4.631578947368421,21.842105263157894,35.78947368421053,59.1578947368421,260.57894736842104,527.0,241.3684210526316,35.94736842105263,1014.8947368421053,803.2105263157895,310.5263157894737,327.7368421052632,120.52631578947368,16.210526315789473,5.105263157894737,79.73684210526316,1930.2105263157894,4167.8421052631575,636.2105263157895,76.47368421052632,40.05263157894737,19.210526315789473,2.6842105263157894,2.526315789473684,1.6842105263157894,0.47368421052631576,27.105263157894736,3.5789473684210527,18.589473684210525,1.9368421052631577,1715.3157894736842,23.94736842105263,20.42105263157895,2.526315789473684,29.42105263157895,29.63157894736842
Napoli,22.5,33.3125,18.6875,13.9375,13.1875,6.1875,17.0625,28.3125,61.5625,358.9375,830.875,456.0625,64.6875,1631.1875,1402.5,665.5,514.9375,142.9375,30.0625,5.5625,108.4375,2692.6875,5167.625,1219.125,106.875,47.8125,20.0625,3.5625,3.9375,2.9375,1.4375,49.625,5.75,17.18125,3.44375,2044.875,22.8125,27.4375,3.625,27.3125,23.25
Newcastle Utd,29.785714285714285,40.57142857142857,23.857142857142858,18.071428571428573,17.071428571428573,5.428571428571429,23.0,44.357142857142854,82.85714285714286,393.92857142857144,615.2142857142857,432.2857142857143,75.85714285714286,1426.7142857142858,1147.857142857143,486.07142857142856,431.7857142857143,158.78571428571428,29.214285714285715,4.5,110.92857142857143,2108.5,4111.142857142857,906.7857142857143,104.42857142857143,52.07142857142857,23.571428571428573,4.214285714285714,5.214285714285714,3.642857142857143,0.7142857142857143,46.285714285714285,7.642857142857143,16.92142857142857,4.685714285714285,2294.214285714286,27.0,25.928571428571427,4.642857142857143,36.285714285714285,27.714285714285715
Nice,18.318181818181817,35.77272727272727,20.181818181818183,18.045454545454547,12.954545454545455,4.7727272727272725,18.227272727272727,25.727272727272727,59.5,299.40909090909093,522.4090909090909,228.63636363636363,35.22727272727273,1037.090909090909,854.8636363636364,369.1363636363636,346.3181818181818,94.54545454545455,17.045454545454547,3.5454545454545454,67.4090909090909,2172.3636363636365,4507.409090909091,723.4090909090909,65.36363636363636,36.0,18.272727272727273,2.9545454545454546,2.409090909090909,1.0909090909090908,0.6818181818181818,28.227272727272727,3.3181818181818183,17.731818181818184,2.3454545454545457,1486.090909090909,16.363636363636363,16.363636363636363,2.227272727272727,17.272727272727273,16.136363636363637
Nott'ham Forest,21.818181818181817,28.318181818181817,16.727272727272727,16.40909090909091,8.5,3.409090909090909,15.590909090909092,40.45454545454545,66.5,266.3636363636364,300.95454545454544,162.04545454545453,26.272727272727273,719.9545454545455,537.8181818181819,209.36363636363637,209.4090909090909,83.81818181818181,10.818181818181818,2.227272727272727,36.59090909090909,932.1363636363636,1830.8181818181818,386.3636363636364,36.04545454545455,24.954545454545453,11.454545454545455,1.3636363636363635,1.5909090909090908,1.4545454545454546,0.5454545454545454,17.954545454545453,2.5454545454545454,17.0,1.4545454545454546,1476.3181818181818,18.818181818181817,15.909090909090908,2.727272727272727,22.727272727272727,24.0
