_Squad_,defense_Blocks_Blocks,defense_Tackles_Tkl,defense_Tackles_TklW,defense_Tackles_Def 3rd,defense_Tackles_Mid 3rd,defense_Tackles_Att 3rd,defense__Int,defense__Clr,possession_Touches_Def Pen,possession_Touches_Def 3rd,possession_Touches_Mid 3rd,possession_Touches_Att 3rd,possession_Touches_Att Pen,possession_Touches_Touches,passing_Total_Att,passing_Short_Att,passing_Medium_Att,passing_Long_Att,passing__KP,passing__CrsPA,passing__PrgP,possession_Carries_PrgDist,possession_Carries_TotDist,possession_Receiving_Rec,possession_Receiving_PrgR,possession_Take-Ons_Att,possession_Take-Ons_Succ,gca_SCATypes_TO,gca_SCATypes_Sh,gca_SCATypes_Fld,gca_SCATypes_Def,gca_SCATypes_PassLive,gca_SCATypes_PassDead,shooting_Standard_Dist,shooting_Expected_npxG,playingtime_PlayingTime_Min,misc_Performance_Fls,misc_Performance_Fld,misc_Performance_Off,misc_AerialDuels_Won,misc_AerialDuels_Lost
Osasuna,19.4,26.3,16.2,12.65,9.6,4.05,15.35,35.55,52.7,242.35,461.15,264.2,35.3,958.3,763.0,311.4,291.4,116.75,15.8,5.65,67.0,1282.7,2662.3,592.3,65.9,30.55,15.3,2.65,2.0,1.5,0.65,27.4,3.7,18.02,1.8199999999999998,1676.65,26.75,20.0,2.95,29.9,30.95
Paris S-G,19.42105263157895,31.526315789473685,18.473684210526315,12.894736842105264,13.263157894736842,5.368421052631579,15.052631578947368,22.0,70.73684210526316,323.2105263157895,804.1052631578947,397.7894736842105,58.21052631578947,1511.157894736842,1323.7894736842106,661.421052631579,481.63157894736844,97.26315789473684,22.157894736842106,2.4210526315789473,105.21052631578948,3124.0526315789475,6525.8421052631575,1196.8947368421052,102.57894736842105,50.473684210526315,23.31578947368421,2.8947368421052633,3.0526315789473686,2.3684210526315788,0.5789473684210527,40.578947368421055,2.8421052631578947,14.827777777777776,3.7947368421052627,1750.0,19.57894736842105,21.05263157894737,3.9473684210526314,12.368421052631579,10.263157894736842
RB Leipzig,24.294117647058822,30.235294117647058,17.705882352941178,13.529411764705882,13.117647058823529,3.588235294117647,17.705882352941178,30.176470588235293,61.8235294117647,356.05882352941177,648.7647058823529,303.47058823529414,46.11764705882353,1295.5294117647059,1085.6470588235295,460.2352941176471,446.29411764705884,121.6470588235294,21.41176470588235,3.0588235294117645,83.17647058823529,1951.5882352941176,3933.4117647058824,900.7647058823529,80.76470588235294,39.470588235294116,19.41176470588235,3.0588235294117645,3.588235294117647,2.6470588235294117,0.6470588235294118,35.94117647058823,4.117647058823529,18.058823529411764,3.341176470588235,1733.4117647058824,21.88235294117647,22.705882352941178,4.294117647058823,22.764705882352942,23.823529411764707
Rayo Vallecano,27.333333333333332,40.2,24.866666666666667,16.533333333333335,17.6,6.066666666666666,19.8,43.13333333333333,68.33333333333333,328.53333333333336,625.2666666666667,373.2,43.86666666666667,1312.7333333333333,1057.1333333333334,413.1333333333333,412.1333333333333,172.13333333333333,24.066666666666666,6.133333333333334,89.13333333333334,1969.4666666666667,3905.8,827.4666666666667,83.53333333333333,40.4,18.466666666666665,2.8,2.3333333333333335,2.933333333333333,1.5333333333333334,40.2,4.6,19.486666666666668,2.44,2171.5333333333333,33.93333333333333,30.466666666666665,6.333333333333333,26.866666666666667,33.333333333333336
Real Madrid,21.294117647058822,31.647058823529413,20.705882352941178,14.117647058823529,12.411764705882353,5.117647058823529,17.176470588235293,27.0,70.70588235294117,371.4117647058824,749.7647058823529,489.5882352941176,65.94117647058823,1598.1176470588234,1378.1764705882354,696.4705882352941,474.70588235294116,128.41176470588235,29.88235294117647,2.8823529411764706,117.76470588235294,2931.294117647059,5561.705882352941,1228.7058823529412,115.0,56.470588235294116,27.705882352941178,5.176470588235294,3.0,3.764705882352941,0.47058823529411764,51.411764705882355,4.705882352941177,18.294117647058822,3.835294117647059,1979.2941176470588,21.058823529411764,30.352941176470587,5.0,18.941176470588236,13.117647058823529
Real Sociedad,20.555555555555557,33.77777777777778,20.166666666666668,15.166666666666666,13.38888888888889,5.222222222222222,14.222222222222221,32.333333333333336,59.94444444444444,293.8888888888889,570.5,295.1111111111111,41.27777777777778,1148.5,941.2222222222222,408.27777777777777,374.3888888888889,104.11111111111111,17.333333333333332,3.5555555555555554,78.88888888888889,1799.5555555555557,3488.0555555555557,761.3888888888889,75.55555555555556,34.44444444444444,15.444444444444445,2.0,2.0,1.9444444444444444,0.8888888888888888,30.5,3.388888888888889,18.299999999999997,2.638888888888889,1791.111111111111,32.22222222222222,23.22222222222222,4.388888888888889,34.833333333333336,29.22222222222222
Reims,24.833333333333332,36.94444444444444,21.444444444444443,17.61111111111111,13.833333333333334,5.5,20.944444444444443,32.05555555555556,61.111111111111114,296.77777777777777,537.9444444444445,283.72222222222223,42.833333333333336,1103.0555555555557,874.0555555555555,337.44444444444446,372.0,117.16666666666667,20.555555555555557,4.777777777777778,93.27777777777777,2237.6666666666665,4665.5,689.6111111111111,89.61111111111111,41.55555555555556,17.944444444444443,2.7222222222222223,2.888888888888889,1.7222222222222223,1.1111111111111112,36.77777777777778,2.8333333333333335,19.38235294117647,3.0833333333333335,1795.5555555555557,26.0,20.833333333333332,4.444444444444445,24.11111111111111,23.22222222222222
Rennes,18.047619047619047,27.476190476190474,15.523809523809524,11.571428571428571,11.523809523809524,4.380952380952381,15.714285714285714,26.666666666666668,45.714285714285715,238.47619047619048,589.6666666666666,277.42857142857144,43.714285714285715,1094.4761904761904,916.4761904761905,340.14285714285717,427.1904761904762,107.61904761904762,17.761904761904763,3.2857142857142856,88.9047619047619,2245.095238095238,4802.0,772.4761904761905,84.38095238095238,34.57142857142857,18.0,3.0,2.761904761904762,1.380952380952381,0.8095238095238095,30.61904761904762,3.1904761904761907,16.05,2.6523809523809527,1564.7619047619048,21.19047619047619,17.047619047619047,2.380952380952381,24.095238095238095,23.38095238095238
Roma,18.65,30.0,16.2,14.35,12.55,3.1,17.55,28.2,55.55,296.95,501.75,220.3,38.15,1006.3,814.05,326.65,325.05,117.85,17.9,2.6,58.8,1604.85,3144.0,656.95,57.35,32.95,13.35,2.05,3.4,2.65,0.6,27.85,5.4,16.465,2.5,1644.1,21.05,24.45,2.7,26.1,20.7
Salernitana,18.142857142857142,26.666666666666668,15.523809523809524,14.19047619047619,9.857142857142858,2.619047619047619,14.904761904761905,33.95238095238095,59.57142857142857,279.2857142857143,420.6190476190476,188.9047619047619,22.952380952380953,878.6190476190476,699.047619047619,297.42857142857144,265.2857142857143,87.80952380952381,13.142857142857142,3.238095238095238,51.095238095238095,1153.6190476190477,2506.714285714286,552.3809523809524,49.42857142857143,28.095238095238095,12.476190476190476,1.2857142857142858,2.0476190476190474,1.380952380952381,0.3333333333333333,22.61904761904762,2.761904761904762,19.428571428571427,1.6619047619047618,1578.4285714285713,21.38095238095238,20.238095238095237,3.1904761904761907,23.61904761904762,26.761904761904763
Sampdoria,17.52173913043478,24.26086956521739,14.565217391304348,12.130434782608695,9.782608695652174,2.347826086956522,13.130434782608695,27.565217391304348,50.869565217391305,242.2173913043478,374.7391304347826,174.30434782608697,23.434782608695652,781.8260869565217,628.1304347826087,248.7391304347826,257.2173913043478,82.30434782608695,11.08695652173913,3.0,47.26086956521739,980.4347826086956,2088.9565217391305,490.0869565217391,44.82608695652174,22.347826086956523,10.73913043478261,1.173913043478261,1.9130434782608696,1.565217391304348,0.6956521739130435,18.347826086956523,2.217391304347826,17.97826086956522,1.3652173913043477,1407.695652173913,20.217391304347824,20.695652173913043,2.0869565217391304,24.956521739130434,24.956521739130434
Sassuolo,17.19047619047619,23.238095238095237,13.142857142857142,11.047619047619047,8.523809523809524,3.6666666666666665,12.952380952380953,29.952380952380953,54.714285714285715,274.4761904761905,442.95238095238096,241.0,37.38095238095238,948.2857142857143,777.8095238095239,328.1904761904762,302.57142857142856,102.19047619047619,16.952380952380953,3.761904761904762,72.9047619047619,1583.047619047619,3093.285714285714,640.2380952380952,70.61904761904762,29.428571428571427,13.666666666666666,2.0952380952380953,1.7619047619047619,1.5714285714285714,0.6190476190476191,31.285714285714285,2.2857142857142856,18.438095238095237,2.0333333333333337,1569.952380952381,18.285714285714285,20.19047619047619,1.8571428571428572,16.523809523809526,19.952380952380953
Schalke 04,17.095238095238095,23.285714285714285,14.285714285714286,10.523809523809524,10.238095238095237,2.5238095238095237,13.333333333333334,30.80952380952381,48.095238095238095,225.85714285714286,305.5238095238095,167.66666666666666,29.523809523809526,689.1904761904761,527.2857142857143,186.95238095238096,211.23809523809524,89.47619047619048,11.952380952380953,4.857142857142857,40.714285714285715,775.5238095238095,1694.952380952381,365.23809523809524,38.38095238095238,21.714285714285715,8.523809523809524,1.1428571428571428,2.238095238095238,2.1904761904761907,0.42857142857142855,20.333333333333332,3.6666666666666665,18.47142857142857,1.5476190476190477,1324.142857142857,18.095238095238095,17.047619047619047,3.0476190476190474,30.80952380952381,32.42857142857143
Sevilla,15.954545454545455,25.772727272727273,16.181818181818183,11.454545454545455,10.0,4.318181818181818,14.545454545454545,25.772727272727273,44.5,238.5,435.3636363636364,266.59090909090907,32.63636363636363,931.8636363636364,771.0454545454545,336.40909090909093,298.95454545454544,94.22727272727273,15.090909090909092,4.2727272727272725,66.72727272727273,1333.1363636363637,2743.9545454545455,627.2272727272727,66.68181818181819,26.40909090909091,11.727272727272727,1.1363636363636365,1.8181818181818181,1.6818181818181819,0.7727272727272727,28.5,3.272727272727273,18.277272727272727,1.9181818181818182,1464.8181818181818,20.5,19.59090909090909,4.7272727272727275,20.772727272727273,20.5
Southampton,24.09090909090909,31.40909090909091,18.681818181818183,16.363636363636363,12.5,2.5454545454545454,18.727272727272727,36.22727272727273,67.13636363636364,263.27272727272725,395.8181818181818,212.36363636363637,31.0,861.0909090909091,658.3636363636364,293.1818181818182,242.4090909090909,78.81818181818181,13.272727272727273,3.0454545454545454,50.0,1218.409090909091,2512.7727272727275,504.95454545454544,48.86363636363637,33.09090909090909,15.545454545454545,2.090909090909091,2.272727272727273,1.6363636363636365,0.5909090909090909,21.454545454545453,3.409090909090909,18.395454545454545,1.531818181818182,1501.6363636363637,18.681818181818183,16.59090909090909,2.272727272727273,22.0,25.681818181818183
Spezia,22.94736842105263,30.0,17.57894736842105,13.947368421052632,11.421052631578947,4.631578947368421,15.157894736842104,41.473684210526315,76.21052631578948,324.2105263157895,417.8421052631579,248.6315789473684,34.94736842105263,979.2105263157895,762.3157894736842,324.89473684210526,283.4736842105263,100.52631578947368,14.68421052631579,4.315789473684211,59.1578947368421,1357.6315789473683,2831.9473684210525,583.1052631578947,57.578947368421055,32.421052631578945,13.789473684210526,1.9473684210526316,2.1578947368421053,1.6842105263157894,0.8947368421052632,25.842105263157894,3.0,17.91578947368421,2.0,1709.2631578947369,25.42105263157895,18.157894736842106,2.789473684210526,26.157894736842106,28.105263157894736
Strasbourg,19.523809523809526,32.333333333333336,19.238095238095237,14.714285714285714,13.333333333333334,4.285714285714286,20.428571428571427,31.238095238095237,54.333333333333336,251.47619047619048,486.57142857142856,231.8095238095238,34.714285714285715,957.9047619047619,764.4761904761905,300.0,312.04761904761904,110.52380952380952,15.142857142857142,4.619047619047619,63.23809523809524,1753.1904761904761,3803.6190476190477,596.8571428571429,61.285714285714285,32.42857142857143,15.619047619047619,1.5714285714285714,2.0952380952380953,2.3333333333333335,0.9047619047619048,25.523809523809526,3.142857142857143,18.566666666666666,2.0047619047619047,1584.6666666666667,24.428571428571427,21.61904761904762,2.0476190476190474,31.047619047619047,26.0
Stuttgart,23.625,28.5625,16.625,13.6875,11.5625,3.3125,18.1875,39.25,75.9375,363.9375,534.75,245.9375,40.875,1129.9375,912.1875,349.9375,384.125,132.8125,20.0,4.4375,74.5625,1726.125,3422.5625,732.125,68.4375,41.125,19.0625,2.8125,3.25,2.5625,0.6875,31.5,4.6875,18.63125,2.54375,1745.0,18.875,22.9375,2.75,31.75,25.6875
Torino,17.5,24.333333333333332,13.88888888888889,12.0,9.5,2.8333333333333335,14.944444444444445,31.444444444444443,48.611111111111114,281.8888888888889,570.2222222222222,288.27777777777777,38.77777777777778,1129.111111111111,930.5555555555555,397.77777777777777,378.1666666666667,100.27777777777777,20.22222222222222,4.833333333333333,70.61111111111111,1601.111111111111,3389.277777777778,755.8333333333334,69.05555555555556,35.333333333333336,16.166666666666668,2.8333333333333335,2.2222222222222223,1.1666666666666667,0.6666666666666666,33.611111111111114,3.2777777777777777,17.255555555555553,2.1222222222222222,1801.611111111111,25.5,19.833333333333332,4.055555555555555,29.72222222222222,31.333333333333332
Tottenham,23.27777777777778,32.77777777777778,18.72222222222222,17.166666666666668,11.5,4.111111111111111,18.166666666666668,40.55555555555556,90.83333333333333,401.8888888888889,557.6666666666666,276.1111111111111,45.388888888888886,1224.7777777777778,1005.8888888888889,426.3888888888889,397.3888888888889,121.27777777777777,20.944444444444443,5.5,78.38888888888889,1881.1666666666667,3657.0,830.1666666666666,76.77777777777777,35.333333333333336,16.27777777777778,2.4444444444444446,3.0555555555555554,2.0555555555555554,1.0,37.166666666666664,3.3333333333333335,16.605555555555554,2.861111111111111,1850.1666666666667,22.88888888888889,18.72222222222222,3.611111111111111,28.944444444444443,25.333333333333332
Toulouse,26.764705882352942,40.11764705882353,22.941176470588236,19.41176470588235,15.117647058823529,5.588235294117647,22.647058823529413,36.294117647058826,77.05882352941177,337.94117647058823,613.5294117647059,299.1764705882353,42.529411764705884,1238.8823529411766,1012.7647058823529,429.05882352941177,391.5882352941176,130.41176470588235,18.470588235294116,3.3529411764705883,98.3529411764706,2258.705882352941,4888.0,820.7058823529412,95.29411764705883,36.11764705882353,15.647058823529411,1.6470588235294117,3.5294117647058822,1.7058823529411764,0.6470588235294118,31.0,4.117647058823529,15.96470588235294,2.8588235294117648,1901.4705882352941,26.823529411764707,22.470588235294116,4.235294117647059,26.941176470588236,25.352941176470587
Troyes,21.526315789473685,31.0,18.263157894736842,16.894736842105264,10.578947368421053,3.526315789473684,20.42105263157895,39.68421052631579,83.21052631578948,333.05263157894734,451.7368421052632,201.8421052631579,30.210526315789473,972.8421052631579,764.9473684210526,322.3157894736842,307.5263157894737,91.78947368421052,15.368421052631579,3.3157894736842106,63.10526315789474,1838.0,4072.157894736842,619.421052631579,62.10526315789474,39.68421052631579,18.210526315789473,2.4210526315789473,2.0526315789473686,1.6842105263157894,0.6842105263157895,25.526315789473685,2.8947368421052633,18.561111111111114,1.8473684210526315,1747.4736842105262,20.526315789473685,20.210526315789473,2.8421052631578947,23.842105263157894,25.157894736842106
Udinese,22.944444444444443,33.666666666666664,18.72222222222222,18.944444444444443,11.5,3.2222222222222223,16.555555555555557,36.22222222222222,68.27777777777777,322.05555555555554,485.22222222222223,260.27777777777777,45.55555555555556,1055.0555555555557,829.2222222222222,334.1111111111111,325.72222222222223,120.44444444444444,20.5,3.5555555555555554,72.66666666666667,1644.2777777777778,3316.0,677.0,71.83333333333333,39.27777777777778,16.5,2.7777777777777777,3.2222222222222223,2.7222222222222223,0.7777777777777778,33.111111111111114,4.722222222222222,18.155555555555555,2.522222222222222,1807.5555555555557,24.61111111111111,25.27777777777778,2.7777777777777777,24.5,21.72222222222222
Union Berlin,17.736842105263158,24.31578947368421,13.631578947368421,10.947368421052632,10.473684210526315,2.8947368421052633,13.578947368421053,35.526315789473685,54.63157894736842,263.36842105263156,363.36842105263156,202.05263157894737,29.57894736842105,820.3684210526316,651.5263157894736,242.21052631578948,261.1578947368421,106.05263157894737,13.210526315789474,5.7368421052631575,51.1578947368421,926.421052631579,1974.421052631579,463.63157894736844,46.05263157894737,19.31578947368421,8.842105263157896,1.3157894736842106,1.5263157894736843,2.0526315789473686,0.5263157894736842,22.210526315789473,3.473684210526316,17.836842105263155,1.5789473684210527,1521.7894736842106,21.842105263157894,16.36842105263158,2.8947368421052633,37.578947368421055,35.78947368421053
Valencia,18.473684210526315,34.31578947368421,21.789473684210527,17.105263157894736,13.105263157894736,4.105263157894737,14.842105263157896,32.0,55.78947368421053,269.0,460.94736842105266,307.57894736842104,39.0,1025.7368421052631,827.421052631579,351.89473684210526,319.0,109.26315789473684,17.473684210526315,5.473684210526316,74.21052631578948,1801.6315789473683,3298.0,651.3684210526316,70.73684210526316,35.68421052631579,16.894736842105264,2.8421052631578947,2.0526315789473686,2.6315789473684212,0.7894736842105263,29.842105263157894,4.0,17.69473684210526,1.9947368421052631,1694.157894736842,24.789473684210527,24.736842105263158,3.789473684210526,24.05263157894737,27.31578947368421
Valladolid,19.285714285714285,30.0,17.61904761904762,15.19047619047619,10.952380952380953,3.857142857142857,15.380952380952381,33.857142857142854,57.523809523809526,266.3809523809524,408.0952380952381,208.61904761904762,28.142857142857142,872.6190476190476,683.2380952380952,268.5238095238095,258.4761904761905,110.52380952380952,14.619047619047619,4.285714285714286,57.19047619047619,1363.857142857143,2753.285714285714,537.5714285714286,55.904761904761905,31.523809523809526,13.619047619047619,1.5238095238095237,1.7142857142857142,2.0952380952380953,0.42857142857142855,26.38095238095238,3.5238095238095237,20.642857142857142,1.538095238095238,1536.6666666666667,20.333333333333332,22.666666666666668,4.476190476190476,20.571428571428573,27.285714285714285
Villarreal,17.476190476190474,27.238095238095237,17.38095238095238,13.0,9.523809523809524,4.714285714285714,12.285714285714286,32.23809523809524,63.904761904761905,290.1904761904762,480.85714285714283,288.14285714285717,42.04761904761905,1048.095238095238,867.1904761904761,371.3333333333333,340.76190476190476,105.80952380952381,17.476190476190474,2.3333333333333335,76.71428571428571,2003.5238095238096,3612.1428571428573,733.4761904761905,74.71428571428571,41.095238095238095,20.428571428571427,3.4285714285714284,2.4761904761904763,1.7619047619047619,0.3333333333333333,31.047619047619047,2.142857142857143,19.0,2.6285714285714286,1587.2380952380952,21.142857142857142,22.428571428571427,4.0,16.61904761904762,17.523809523809526
Werder Bremen,25.142857142857142,40.285714285714285,23.428571428571427,18.428571428571427,18.428571428571427,3.4285714285714284,21.5,52.5,82.21428571428571,409.7142857142857,641.0714285714286,260.07142857142856,43.42857142857143,1299.357142857143,1046.0714285714287,397.35714285714283,422.0,162.78571428571428,18.142857142857142,4.571428571428571,77.71428571428571,1575.857142857143,3271.8571428571427,800.4285714285714,73.14285714285714,33.857142857142854,15.857142857142858,1.9285714285714286,1.5714285714285714,2.642857142857143,0.35714285714285715,33.642857142857146,3.142857142857143,17.757142857142856,2.357142857142857,2065.5,28.5,23.857142857142858,4.0,42.357142857142854,40.07142857142857
West Ham,21.36842105263158,31.36842105263158,17.36842105263158,14.789473684210526,11.842105263157896,4.7368421052631575,21.263157894736842,41.94736842105263,73.3157894736842,302.5263157894737,449.05263157894734,256.2105263157895,39.05263157894737,998.1578947368421,792.3684210526316,341.36842105263156,289.3157894736842,111.10526315789474,17.736842105263158,4.157894736842105,65.78947368421052,1347.4736842105262,2788.684210526316,610.6842105263158,64.89473684210526,31.842105263157894,12.947368421052632,2.0,3.1052631578947367,1.8421052631578947,0.7368421052631579,30.42105263157895,4.157894736842105,16.86315789473684,2.2526315789473683,1771.7894736842106,18.68421052631579,16.157894736842106,2.6842105263157894,31.36842105263158,30.05263157894737
Wolfsburg,24.0,29.444444444444443,17.555555555555557,13.777777777777779,11.11111111111111,4.555555555555555,15.777777777777779,37.833333333333336,60.72222222222222,293.1111111111111,471.1111111111111,235.72222222222223,36.888888888888886,991.3888888888889,783.1666666666666,282.6111111111111,351.0,108.94444444444444,16.11111111111111,3.6666666666666665,70.83333333333333,1376.388888888889,2726.0,621.0,68.66666666666667,32.27777777777778,13.777777777777779,2.111111111111111,2.388888888888889,2.611111111111111,0.3888888888888889,27.166666666666668,3.2222222222222223,16.522222222222222,2.5166666666666666,1642.0,21.27777777777778,23.944444444444443,2.6666666666666665,28.11111111111111,29.555555555555557
Wolves,21.90909090909091,28.727272727272727,16.272727272727273,16.0,9.545454545454545,3.1818181818181817,11.818181818181818,36.22727272727273,75.72727272727273,320.3181818181818,406.04545454545456,218.04545454545453,30.181818181818183,934.2727272727273,750.8181818181819,306.0,299.77272727272725,104.22727272727273,13.136363636363637,3.1818181818181817,59.18181818181818,1421.8636363636363,2771.7272727272725,611.0,58.86363636363637,34.31818181818182,16.90909090909091,1.3181818181818181,2.1363636363636362,1.9090909090909092,0.45454545454545453,22.90909090909091,2.727272727272727,17.036363636363635,1.5,1495.5,20.318181818181817,16.90909090909091,2.8181818181818183,20.227272727272727,23.545454545454547
