,_Rk,_Player,_Nation,_Pos,_Squad,_Age,_Born,PlayingTime_MP,PlayingTime_Min,PlayingTime_Mn/MP,PlayingTime_Min%,PlayingTime_90s,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,TeamSuccess_PPM,TeamSuccess_onG,TeamSuccess_onGA,TeamSuccess_+/-,TeamSuccess_+/-90,TeamSuccess_On-Off,TeamSuccess(xG)_onxG,TeamSuccess(xG)_onxGA,TeamSuccess(xG)_xG+/-,TeamSuccess(xG)_xG+/-90,TeamSuccess(xG)_On-Off,Matches
191,192,Andreas Hanche-Olsen,no NOR,DF,Mainz 05,26.0,1997.0,15,992.0,66.0,32.4,11.0,12,80.0,6,3,12.0,0,1.6,18.0,10.0,8.0,0.73,1.6,18.3,13.7,4.6,0.42,0.61,Matches
192,193,Isak Hansen-Aarøen,no NOR,MF,Werder Bremen,18.0,2004.0,3,27.0,9.0,0.9,0.3,0,,0,3,9.0,7,1.0,0.0,3.0,-3.0,-10.0,-9.91,0.1,1.9,-1.8,-6.12,-5.89,Matches
193,194,Genki Haraguchi,jp JPN,MF,Stuttgart,32.0,1991.0,2,27.0,14.0,0.9,0.3,0,,0,2,14.0,24,1.5,0.0,2.0,-2.0,-6.67,-7.88,0.2,0.5,-0.3,-1.0,-1.98,Matches
194,195,Makoto Hasebe,jp JPN,DFMF,Eint Frankfurt,39.0,1984.0,8,218.0,27.0,7.1,2.4,2,87.0,1,6,7.0,23,1.75,3.0,7.0,-4.0,-1.65,-1.81,2.5,4.9,-2.4,-0.98,-0.87,Matches
195,196,Daniel Hausmann,de GER,MF,Augsburg,20.0,2003.0,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
196,197,Thorgan Hazard,be BEL,DF,Dortmund,30.0,1993.0,1,7.0,7.0,0.2,0.1,0,,0,1,7.0,1,3.0,1.0,0.0,1.0,12.86,12.15,0.3,0.0,0.2,3.05,2.71,Matches
197,198,Dominique Heintz,de GER,DF,Köln,29.0,1993.0,12,568.0,47.0,18.6,6.3,6,76.0,3,6,19.0,19,1.17,5.0,9.0,-4.0,-0.63,0.38,8.6,12.5,-3.9,-0.62,0.16,Matches
198,199,Benjamin Henrichs,de GER,DF,RB Leipzig,26.0,1997.0,33,2526.0,77.0,82.5,28.1,28,86.0,18,5,22.0,0,1.94,65.0,31.0,34.0,1.21,0.54,51.8,32.3,19.5,0.69,-0.32,Matches
199,200,Patrick Herrmann,de GER,FWDF,Gladbach,32.0,1991.0,8,86.0,11.0,2.8,1.0,0,,0,8,11.0,21,1.38,2.0,2.0,0.0,0.0,0.33,1.9,1.4,0.6,0.58,0.83,Matches
200,201,Piero Hincapié,ec ECU,DF,Leverkusen,21.0,2002.0,26,1484.0,57.0,48.5,16.5,16,84.0,10,10,15.0,5,2.62,36.0,9.0,27.0,1.64,-0.53,34.5,11.9,22.6,1.37,0.16,Matches
201,202,Adam Hložek,cz CZE,MFFW,Leverkusen,21.0,2002.0,23,459.0,20.0,15.0,5.1,5,71.0,1,18,6.0,7,2.83,13.0,3.0,10.0,1.96,0.06,13.4,4.8,8.6,1.68,0.46,Matches
202,203,Nicolas Höfler,de GER,MF,Freiburg,33.0,1990.0,28,2330.0,83.0,76.1,25.9,26,89.0,22,2,13.0,0,1.18,37.0,46.0,-9.0,-0.35,0.15,38.7,38.8,-0.1,0.0,0.13,Matches
203,204,Jonas Hofmann,de GER,MF,Leverkusen,31.0,1992.0,32,2204.0,69.0,72.0,24.5,26,81.0,7,6,16.0,1,2.63,67.0,20.0,47.0,1.92,0.03,52.0,22.4,29.6,1.21,-0.27,Matches
204,205,Philipp Hofmann,de GER,FW,Bochum,30.0,1993.0,29,1571.0,54.0,51.3,17.5,18,72.0,4,11,25.0,2,0.86,24.0,40.0,-16.0,-0.92,0.05,24.6,28.9,-4.3,-0.24,0.67,Matches
205,206,Lucas Höler,de GER,FWMF,Freiburg,29.0,1994.0,33,2305.0,70.0,75.3,25.6,26,83.0,10,7,21.0,0,1.18,31.0,50.0,-19.0,-0.74,-1.46,33.7,36.7,-3.0,-0.12,-0.34,Matches
206,207,Fabian Holland,de GER,MFDF,Darmstadt 98,33.0,1990.0,23,1835.0,80.0,60.0,20.4,23,80.0,11,0,,0,0.48,21.0,48.0,-27.0,-1.32,0.81,21.4,38.6,-17.2,-0.84,0.89,Matches
207,208,Benedict Hollerbach,de GER,FWMF,Union Berlin,22.0,2001.0,28,1282.0,46.0,41.9,14.2,15,68.0,1,13,20.0,5,0.93,14.0,26.0,-12.0,-0.84,-0.18,15.8,20.7,-4.9,-0.35,-0.07,Matches
208,209,Gerrit Holtmann,ph PHI,MFFW,Darmstadt 98,28.0,1995.0,10,392.0,39.0,12.8,4.4,2,65.0,0,8,33.0,1,0.4,3.0,11.0,-8.0,-1.84,-0.22,4.7,11.4,-6.7,-1.54,-0.39,Matches
209,210,Franck Honorat,fr FRA,DFFW,Gladbach,26.0,1996.0,32,2345.0,73.0,76.6,26.1,28,81.0,10,4,16.0,0,1.06,47.0,50.0,-3.0,-0.12,0.89,36.9,38.0,-1.1,-0.04,0.8,Matches
210,211,Mathias Honsak,at AUT,FWMF,Darmstadt 98,26.0,1996.0,23,1021.0,44.0,33.4,11.3,10,73.0,2,13,22.0,0,0.57,9.0,39.0,-30.0,-2.64,-1.5,8.5,29.3,-20.8,-1.84,-0.96,Matches
211,212,Fraser Hornby,sct SCO,FWMF,Darmstadt 98,23.0,1999.0,7,217.0,31.0,7.1,2.4,1,61.0,0,6,26.0,1,1.0,1.0,6.0,-5.0,-2.07,-0.46,3.7,4.7,-1.1,-0.44,0.81,Matches
212,213,Lukáš Hrádecký,fi FIN,GK,Leverkusen,33.0,1989.0,33,2970.0,90.0,97.1,33.0,33,90.0,33,0,,1,2.7,89.0,24.0,65.0,1.97,1.97,70.7,29.6,41.1,1.25,-1.39,Matches
213,214,Timo Hübers,de GER,DF,Köln,27.0,1996.0,31,2778.0,90.0,90.8,30.9,31,90.0,30,0,,0,0.81,24.0,53.0,-29.0,-0.94,0.02,36.9,57.7,-20.8,-0.67,0.75,Matches
214,215,Tom Hülsmann,de GER,GK,Bayern Munich,19.0,2004.0,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
215,216,Mats Hummels,de GER,DF,Dortmund,34.0,1988.0,25,1581.0,63.0,51.7,17.6,20,75.0,13,5,18.0,4,1.88,34.0,24.0,10.0,0.57,-0.34,31.0,26.5,4.5,0.26,-0.17,Matches
216,217,Denis Huseinbasic,ba BIH,MF,Köln,22.0,2001.0,26,1627.0,63.0,53.2,18.1,18,83.0,10,8,18.0,6,0.77,18.0,36.0,-18.0,-1.0,-0.12,19.3,35.2,-15.9,-0.88,-0.29,Matches
217,218,Iago,br BRA,DF,Augsburg,26.0,1997.0,23,1622.0,71.0,53.0,18.0,18,82.0,12,5,29.0,0,1.43,29.0,20.0,9.0,0.5,1.69,22.9,25.6,-2.7,-0.15,0.39,Matches
218,219,Borja Iglesias,es ESP,FW,Leverkusen,30.0,1993.0,7,256.0,37.0,8.4,2.8,2,78.0,1,5,20.0,4,3.0,11.0,1.0,10.0,3.52,1.75,10.3,1.4,8.9,3.12,2.0,Matches
219,220,Joel Imasuen,us USA,FW,Werder Bremen,18.0,2004.0,1,2.0,2.0,0.1,0.0,0,,0,1,2.0,1,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.1,-0.1,-4.99,-4.71,Matches
220,221,Thomas Isherwood,se SWE,DF,Darmstadt 98,25.0,1998.0,12,636.0,53.0,20.8,7.1,8,72.0,2,4,16.0,14,0.5,8.0,25.0,-17.0,-2.41,-0.96,4.8,19.3,-14.5,-2.06,-1.08,Matches
221,222,Ko Itakura,jp JPN,DFMF,Gladbach,26.0,1997.0,20,1596.0,80.0,52.2,17.7,18,87.0,13,2,20.0,0,0.8,23.0,36.0,-13.0,-0.73,-0.86,24.0,26.6,-2.5,-0.14,0.18,Matches
222,223,Hiroki Ito,jp JPN,DF,Stuttgart,24.0,1999.0,26,2228.0,86.0,72.8,24.8,25,88.0,20,1,22.0,0,2.31,59.0,27.0,32.0,1.29,0.54,52.7,28.4,24.3,0.98,0.07,Matches
223,224,Ken Izekor,de GER,FW,Leverkusen,16.0,2007.0,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
224,225,Lee Jae-sung,kr KOR,MFFW,Mainz 05,30.0,1992.0,29,2113.0,73.0,69.1,23.5,24,79.0,6,5,43.0,0,1.1,33.0,32.0,1.0,0.04,1.28,33.0,26.2,6.8,0.29,0.92,Matches
225,226,Paul Jaeckel,de GER,DF,Union Berlin,25.0,1998.0,6,234.0,39.0,7.6,2.6,2,90.0,2,4,14.0,19,1.67,2.0,6.0,-4.0,-1.54,-0.87,3.2,4.9,-1.7,-0.65,-0.37,Matches
226,227,Kristijan Jakić,hr CRO,MF,Augsburg,26.0,1997.0,14,1051.0,75.0,34.3,11.7,13,78.0,8,1,31.0,0,1.29,17.0,15.0,2.0,0.17,0.71,14.2,16.7,-2.5,-0.21,0.19,Matches
227,228,Kristijan Jakić,hr CRO,MFFW,Eint Frankfurt,26.0,1997.0,4,200.0,50.0,6.5,2.2,1,69.0,0,3,44.0,2,1.75,2.0,1.0,1.0,0.45,0.45,2.7,3.1,-0.4,-0.19,-0.01,Matches
228,229,Luka Janes,de GER,MF,Heidenheim,19.0,2004.0,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
229,230,Tony Jantschke,de GER,DFMF,Gladbach,33.0,1990.0,4,27.0,7.0,0.9,0.3,0,,0,4,7.0,8,1.75,1.0,1.0,0.0,0.0,0.33,0.6,0.5,0.1,0.18,0.42,Matches
230,231,Seedy Jarju,gm GAM,DF,Heidenheim,18.0,2004.0,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
231,232,Nuha Jatta,gm GAM,FW,RB Leipzig,17.0,2006.0,1,1.0,1.0,0.0,0.0,0,,0,1,1.0,2,1.0,0.0,0.0,0.0,0.0,-1.12,0.0,0.0,0.0,0.0,-0.75,Matches
232,233,Fredrik Jensen,fi FIN,MFFW,Augsburg,25.0,1997.0,22,1338.0,61.0,43.7,14.9,18,70.0,0,4,19.0,2,1.45,26.0,22.0,4.0,0.27,1.0,19.0,20.8,-1.8,-0.12,0.38,Matches
233,234,Moritz Jenz,de GER,DF,Wolfsburg,24.0,1999.0,22,1742.0,79.0,56.9,19.4,21,81.0,16,1,45.0,6,0.82,23.0,32.0,-9.0,-0.46,-0.06,20.2,23.3,-3.1,-0.16,0.01,Matches
234,235,Ryan Johansson,ie IRL,MF,Freiburg,22.0,2001.0,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
235,236,Anthony Jung,de GER,DF,Werder Bremen,31.0,1991.0,31,2579.0,83.0,84.3,28.7,30,86.0,24,1,11.0,1,1.32,41.0,36.0,5.0,0.17,2.23,38.4,42.7,-4.3,-0.15,0.84,Matches
236,237,Josip Juranović,hr CRO,DF,Union Berlin,27.0,1995.0,21,1294.0,62.0,42.3,14.4,14,83.0,8,7,19.0,3,0.95,18.0,23.0,-5.0,-0.35,0.67,17.5,21.7,-4.2,-0.29,0.03,Matches
237,238,David Jurásek,cz CZE,DF,Hoffenheim,22.0,2000.0,13,496.0,38.0,16.2,5.5,4,75.0,2,9,22.0,3,1.31,13.0,8.0,5.0,0.91,1.08,6.9,11.8,-5.0,-0.9,-0.82,Matches
238,239,Julian Justvan,de GER,FWMF,Hoffenheim,25.0,1998.0,4,49.0,12.0,1.6,0.5,0,,0,4,12.0,2,0.5,0.0,1.0,-1.0,-1.84,-1.87,0.3,1.1,-0.8,-1.42,-1.23,Matches
239,240,Julian Justvan,de GER,MFFW,Darmstadt 98,25.0,1998.0,14,1023.0,73.0,33.4,11.4,11,86.0,7,3,26.0,0,0.29,8.0,34.0,-26.0,-2.29,-0.96,10.7,27.6,-16.9,-1.49,-0.43,Matches
240,241,Ozan Kabak,tr TUR,DF,Hoffenheim,23.0,2000.0,28,2282.0,82.0,74.6,25.4,28,82.0,17,0,,1,1.29,46.0,52.0,-6.0,-0.24,-0.93,38.2,43.2,-5.0,-0.2,0.05,Matches
241,242,Pavel Kadeřábek,cz CZE,DFFW,Hoffenheim,31.0,1992.0,29,2412.0,83.0,78.8,26.8,28,85.0,18,1,45.0,0,1.45,55.0,49.0,6.0,0.22,1.06,43.5,49.0,-5.5,-0.2,0.03,Matches
242,243,Florian Kainz,at AUT,MFFW,Köln,30.0,1992.0,33,2197.0,67.0,71.8,24.4,29,73.0,7,4,22.0,1,0.82,22.0,41.0,-19.0,-0.78,0.58,26.6,43.6,-17.0,-0.7,0.17,Matches
243,244,Sasa Kalajdzic,at AUT,FW,Eint Frankfurt,26.0,1997.0,5,325.0,65.0,10.6,3.6,5,65.0,1,0,,0,1.6,4.0,2.0,2.0,0.55,0.59,4.3,4.6,-0.3,-0.08,0.11,Matches
244,245,Jakub Kamiński,pl POL,FWMF,Wolfsburg,21.0,2002.0,17,473.0,28.0,15.5,5.3,4,69.0,1,13,15.0,12,1.24,4.0,9.0,-5.0,-0.95,-0.6,4.6,6.3,-1.7,-0.31,-0.18,Matches
245,246,Kevin Kampl,si SVN,MF,RB Leipzig,32.0,1990.0,26,1363.0,52.0,44.5,15.1,14,83.0,7,12,17.0,7,1.69,30.0,15.0,15.0,0.99,-0.23,25.6,18.9,6.7,0.44,-0.55,Matches
246,247,Harry Kane,eng ENG,FW,Bayern Munich,30.0,1993.0,32,2839.0,89.0,92.8,31.5,32,89.0,27,0,,0,2.16,85.0,39.0,46.0,1.46,0.24,81.1,28.6,52.5,1.66,1.46,Matches
247,248,Atakan Karazor,de GER,MF,Stuttgart,26.0,1996.0,33,2623.0,79.0,85.7,29.1,31,84.0,21,2,16.0,0,2.12,64.0,34.0,30.0,1.03,-0.82,56.6,33.6,22.9,0.79,-1.22,Matches
248,249,Emir Karic,at AUT,DF,Darmstadt 98,26.0,1997.0,27,1783.0,66.0,58.3,19.8,18,87.0,12,9,25.0,2,0.37,15.0,56.0,-41.0,-2.07,-1.01,16.3,46.4,-30.0,-1.52,-0.76,Matches
249,250,Thomas Kastanaras,gr GRE,FW,Stuttgart,20.0,2003.0,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
250,251,Silas Katompa,cd COD,FWMF,Stuttgart,24.0,1998.0,27,900.0,33.0,29.4,10.0,8,70.0,0,19,18.0,1,2.15,30.0,10.0,20.0,2.0,1.21,27.6,10.4,17.2,1.72,1.08,Matches
251,252,Mikkel Kaufmann,dk DEN,FW,Union Berlin,22.0,2001.0,18,486.0,27.0,15.9,5.4,4,66.0,0,14,16.0,6,0.94,5.0,7.0,-2.0,-0.37,0.43,6.2,8.1,-1.9,-0.36,-0.06,Matches
252,253,Naby Keïta,gn GUI,MFDF,Werder Bremen,28.0,1995.0,5,109.0,22.0,3.6,1.2,1,58.0,0,4,13.0,7,0.6,3.0,3.0,0.0,0.0,0.18,1.8,2.3,-0.4,-0.35,-0.07,Matches
253,254,Yannik Keitel,de GER,DFMF,Freiburg,23.0,2000.0,15,920.0,61.0,30.1,10.2,11,80.0,7,4,9.0,10,1.53,13.0,13.0,0.0,0.0,0.55,14.6,12.9,1.7,0.16,0.28,Matches
254,255,Thomas Keller,de GER,MFFW,Heidenheim,23.0,1999.0,2,2.0,1.0,0.1,0.0,0,,0,2,1.0,4,3.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,2.24,2.91,Matches
255,256,Aljoscha Kemlein,de GER,MF,Union Berlin,18.0,2004.0,2,29.0,15.0,0.9,0.3,0,,0,2,15.0,4,3.0,2.0,0.0,2.0,6.21,7.01,1.0,1.1,-0.2,-0.5,-0.2,Matches
256,257,Tobias Kempe,de GER,MF,Darmstadt 98,34.0,1989.0,24,1350.0,56.0,44.1,15.0,15,79.0,5,9,19.0,5,0.54,19.0,34.0,-15.0,-1.0,1.16,17.2,33.1,-15.9,-1.06,0.25,Matches
257,258,Rani Khedira,de GER,MF,Union Berlin,29.0,1994.0,20,1343.0,67.0,43.9,14.9,18,73.0,8,2,19.0,1,1.1,16.0,19.0,-3.0,-0.2,0.95,15.9,18.2,-2.3,-0.16,0.27,Matches
258,259,Luca Kilian,de GER,DF,Köln,23.0,1999.0,13,635.0,49.0,20.8,7.1,6,80.0,4,7,22.0,12,0.77,4.0,14.0,-10.0,-1.42,-0.6,5.0,17.3,-12.4,-1.75,-1.28,Matches
259,260,Joshua Kimmich,de GER,MFDF,Bayern Munich,28.0,1995.0,28,2176.0,78.0,71.1,24.2,27,79.0,17,1,31.0,0,1.93,62.0,31.0,31.0,1.28,-0.55,58.8,20.0,38.8,1.6,0.16,Matches
260,261,Christoph Klarer,at AUT,DF,Darmstadt 98,23.0,2000.0,30,2354.0,78.0,76.9,26.2,28,83.0,22,2,14.0,1,0.47,24.0,65.0,-41.0,-1.57,0.34,24.2,56.9,-32.7,-1.25,-0.22,Matches
261,262,Tim Kleindienst,de GER,FW,Heidenheim,27.0,1995.0,33,2869.0,87.0,93.8,31.9,33,87.0,23,0,,0,1.24,49.0,52.0,-3.0,-0.09,0.85,37.9,57.9,-20.0,-0.63,0.52,Matches
262,263,Niklas Klinger,de GER,GK,Wolfsburg,27.0,1995.0,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
263,264,Lukas Klostermann,de GER,DF,RB Leipzig,27.0,1996.0,25,1436.0,57.0,46.9,16.0,16,84.0,13,9,10.0,4,2.04,34.0,22.0,12.0,0.75,-0.69,34.1,18.0,16.1,1.01,0.48,Matches
264,265,Ansgar Knauff,de GER,MFDF,Eint Frankfurt,21.0,2002.0,31,2109.0,68.0,68.9,23.4,24,78.0,5,7,35.0,1,1.35,35.0,37.0,-2.0,-0.09,-0.37,31.1,37.9,-6.8,-0.29,-0.37,Matches
265,266,Robin Knoche,de GER,DF,Union Berlin,31.0,1992.0,24,1917.0,80.0,62.6,21.3,20,89.0,18,4,33.0,7,1.08,25.0,31.0,-6.0,-0.28,1.21,24.8,31.9,-7.1,-0.33,-0.07,Matches
266,267,Matthias Köbbing,de GER,GK,Köln,26.0,1997.0,0,,,,,0,,0,0,,10,,,,,,,,,,,,Matches
267,268,Gregor Kobel,ch SUI,GK,Dortmund,25.0,1997.0,27,2365.0,88.0,77.3,26.3,27,88.0,26,0,,0,1.85,53.0,34.0,19.0,0.72,-0.05,51.6,42.5,9.2,0.35,0.04,Matches
268,269,Robin Koch,de GER,DF,Eint Frankfurt,27.0,1996.0,31,2738.0,88.0,89.5,30.4,31,88.0,29,0,,0,1.45,45.0,43.0,2.0,0.07,0.35,41.3,44.6,-3.3,-0.11,0.62,Matches
269,270,Tim Köhler,de GER,DF,RB Leipzig,18.0,2005.0,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
270,271,Dominik Kohr,de GER,DFMF,Mainz 05,29.0,1994.0,31,2184.0,70.0,71.4,24.3,27,79.0,16,4,10.0,0,1.06,24.0,34.0,-10.0,-0.41,-0.21,29.0,26.1,2.9,0.12,0.4,Matches
271,272,Randal Kolo Muani,fr FRA,FW,Eint Frankfurt,24.0,1998.0,2,153.0,77.0,5.0,1.7,2,77.0,0,0,,0,2.0,1.0,1.0,0.0,0.0,-0.03,1.9,1.3,0.6,0.34,0.54,Matches
272,273,Mert Kömür,de GER,MFDF,Augsburg,18.0,2005.0,4,118.0,30.0,3.9,1.3,1,73.0,0,3,15.0,8,0.75,2.0,3.0,-1.0,-0.76,-0.49,1.6,3.4,-1.7,-1.33,-1.04,Matches
273,274,Manu Koné,fr FRA,MF,Gladbach,22.0,2001.0,22,1561.0,71.0,51.0,17.3,18,83.0,7,4,19.0,1,1.0,26.0,30.0,-4.0,-0.23,0.19,22.3,24.7,-2.4,-0.14,0.18,Matches
274,275,Odilon Kossonou,ci CIV,DF,Leverkusen,22.0,2001.0,22,1811.0,82.0,59.2,20.1,21,86.0,18,1,3.0,7,2.64,58.0,14.0,44.0,2.19,0.67,43.0,19.4,23.6,1.17,-0.28,Matches
275,276,Tomáš Koubek,cz CZE,GK,Augsburg,30.0,1992.0,3,270.0,90.0,8.8,3.0,3,90.0,3,0,,31,0.0,2.0,8.0,-6.0,-2.0,-1.87,4.3,8.3,-4.0,-1.32,-1.09,Matches
276,277,Matej Kovar,cz CZE,GK,Leverkusen,23.0,2000.0,1,90.0,90.0,2.9,1.0,1,90.0,1,0,,32,1.0,0.0,0.0,0.0,0.0,-1.97,2.9,0.3,2.6,2.64,1.39,Matches
277,278,Dawid Kownacki,pl POL,FW,Werder Bremen,26.0,1997.0,22,380.0,17.0,12.4,4.2,3,62.0,0,19,10.0,10,0.95,9.0,9.0,0.0,0.0,0.2,9.1,8.8,0.3,0.07,0.4,Matches
278,279,Alex Král,cz CZE,MF,Union Berlin,25.0,1998.0,24,1370.0,57.0,44.8,15.2,13,81.0,9,11,28.0,6,1.0,15.0,23.0,-8.0,-0.53,0.38,17.8,22.9,-5.2,-0.34,-0.06,Matches
279,280,Andrej Kramarić,hr CRO,MFFW,Hoffenheim,32.0,1991.0,30,2199.0,73.0,71.9,24.4,25,83.0,12,5,23.0,1,1.23,52.0,44.0,8.0,0.33,1.16,39.9,41.5,-1.6,-0.07,0.51,Matches
280,281,Christoph Kramer,de GER,MF,Gladbach,32.0,1991.0,14,249.0,18.0,8.1,2.8,1,58.0,0,13,15.0,6,1.47,3.0,10.0,-7.0,-2.53,-2.4,3.4,8.0,-4.6,-1.66,-1.55,Matches
281,282,Frans Krätzig,de GER,DF,Bayern Munich,20.0,2003.0,4,56.0,14.0,1.8,0.6,0,,0,4,14.0,16,3.0,6.0,0.0,6.0,9.64,8.35,3.2,0.1,3.1,4.82,3.33,Matches
282,283,Tom Krauß,de GER,MF,Mainz 05,22.0,2001.0,29,1346.0,46.0,44.0,15.0,13,79.0,3,16,20.0,3,0.9,17.0,25.0,-8.0,-0.53,-0.32,18.2,20.5,-2.3,-0.15,-0.28,Matches
283,284,Lukas Kübler,de GER,DF,Freiburg,30.0,1992.0,26,1847.0,71.0,60.4,20.5,22,81.0,14,4,14.0,3,1.27,25.0,36.0,-11.0,-0.54,-0.39,29.6,29.3,0.3,0.01,0.12,Matches
284,285,Mahmut Kücüksahin,,MF,Augsburg,19.0,2004.0,1,1.0,1.0,0.0,0.0,0,,0,1,1.0,0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.33,Matches
285,286,Christian Kühlwetter,de GER,MF,Heidenheim,27.0,1996.0,1,8.0,8.0,0.3,0.1,0,,0,1,8.0,8,3.0,1.0,0.0,1.0,11.25,11.43,0.6,0.2,0.5,5.1,5.77,Matches
286,287,Moritz-Broni Kwarteng,gh GHA,FW,Bochum,25.0,1998.0,11,281.0,26.0,9.2,3.1,2,63.0,0,9,17.0,6,1.36,3.0,8.0,-5.0,-1.6,-0.73,7.8,8.8,-1.0,-0.32,0.28,Matches
