,_Rk,_Player,_Nation,_Pos,_Squad,_Age,_Born,PlayingTime_MP,PlayingTime_Min,PlayingTime_Mn/MP,PlayingTime_Min%,PlayingTime_90s,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,TeamSuccess_PPM,TeamSuccess_onG,TeamSuccess_onGA,TeamSuccess_+/-,TeamSuccess_+/-90,TeamSuccess_On-Off,TeamSuccess(xG)_onxG,TeamSuccess(xG)_onxGA,TeamSuccess(xG)_xG+/-,TeamSuccess(xG)_xG+/-90,TeamSuccess(xG)_On-Off,Matches
287,288,Maxence Lacroix,fr FRA,DF,Wolfsburg,23.0,2000.0,28,2362.0,84.0,77.2,26.2,27,87.0,23,1,15.0,0,1.25,33.0,40.0,-7.0,-0.27,0.76,32.5,34.3,-1.8,-0.07,0.41,Matches
288,289,Aïssa Laïdouni,tn TUN,MF,Union Berlin,26.0,1996.0,23,1071.0,47.0,35.0,11.9,10,76.0,4,13,24.0,7,0.91,13.0,25.0,-12.0,-1.01,-0.42,13.7,19.1,-5.5,-0.46,-0.23,Matches
289,290,Konrad Laimer,at AUT,DFMF,Bayern Munich,26.0,1997.0,29,1772.0,61.0,57.9,19.7,18,83.0,12,11,25.0,1,2.28,61.0,25.0,36.0,1.83,0.92,56.4,16.4,40.0,2.03,1.12,Matches
290,291,Stefan Lainer,at AUT,DFMF,Gladbach,30.0,1992.0,15,751.0,50.0,24.5,8.3,8,73.0,2,7,24.0,2,0.8,13.0,18.0,-5.0,-0.6,-0.37,10.4,12.9,-2.5,-0.3,-0.1,Matches
291,292,Hugo Larsson,se SWE,MF,Eint Frankfurt,19.0,2004.0,29,1886.0,65.0,61.6,21.0,21,81.0,13,8,22.0,1,1.38,35.0,32.0,3.0,0.14,0.3,30.0,34.4,-4.4,-0.21,-0.09,Matches
292,293,Diogo Leite,pt POR,DF,Union Berlin,24.0,1999.0,32,2702.0,84.0,88.3,30.0,31,86.0,25,1,27.0,0,1.0,26.0,49.0,-23.0,-0.77,-0.26,34.7,45.7,-11.0,-0.37,-0.5,Matches
293,294,Maxim Leitsch,de GER,DF,Mainz 05,25.0,1998.0,7,379.0,54.0,12.4,4.2,4,85.0,3,3,13.0,1,1.0,5.0,2.0,3.0,0.71,1.22,3.5,3.0,0.5,0.11,0.12,Matches
294,295,Christopher Lenz,de GER,DFMF,RB Leipzig,28.0,1994.0,5,47.0,9.0,1.5,0.5,0,,0,5,9.0,21,2.6,2.0,0.0,2.0,3.83,2.75,1.1,0.9,0.1,0.25,-0.5,Matches
295,296,Christopher Lenz,de GER,DF,Eint Frankfurt,28.0,1994.0,1,10.0,10.0,0.3,0.1,0,,0,1,10.0,0,1.0,1.0,0.0,1.0,9.0,9.0,0.6,0.1,0.5,4.39,4.58,Matches
296,297,Jamie Leweling,de GER,FWMF,Stuttgart,22.0,2001.0,34,1523.0,45.0,49.8,16.9,17,71.0,1,17,18.0,0,2.15,34.0,16.0,18.0,1.06,-0.17,31.1,19.9,11.2,0.66,-0.6,Matches
297,298,Philipp Lienhart,at AUT,DF,Freiburg,27.0,1996.0,15,1265.0,84.0,41.3,14.1,14,88.0,13,1,29.0,1,1.4,17.0,23.0,-6.0,-0.43,-0.08,19.1,22.0,-2.9,-0.2,-0.29,Matches
298,299,Matthijs de Ligt,nl NED,DF,Bayern Munich,23.0,1999.0,22,1390.0,63.0,45.4,15.4,16,82.0,12,6,14.0,4,2.36,48.0,21.0,27.0,1.75,0.56,44.0,16.9,27.1,1.75,0.36,Matches
299,300,Dimitris Limnios,gr GRE,FWMF,Köln,25.0,1998.0,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
300,301,Jesper Lindstrøm,dk DEN,FW,Eint Frankfurt,23.0,2000.0,1,83.0,83.0,2.7,0.9,1,83.0,0,0,,1,3.0,1.0,0.0,1.0,1.08,1.08,1.4,0.5,0.9,1.01,1.22,Matches
301,302,Dejan Ljubicic,at AUT,MFFW,Köln,25.0,1997.0,26,2048.0,79.0,66.9,22.8,24,83.0,15,2,23.0,0,0.73,17.0,40.0,-23.0,-1.01,-0.21,23.5,41.0,-17.5,-0.77,-0.08,Matches
302,303,Niklas Lomb,de GER,GK,Leverkusen,30.0,1993.0,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
303,304,Noah Loosli,ch SUI,DF,Bochum,26.0,1997.0,10,346.0,35.0,11.3,3.8,2,90.0,2,8,21.0,16,1.4,3.0,9.0,-6.0,-1.56,-0.7,3.8,7.7,-3.9,-1.02,-0.51,Matches
304,305,Jakob Löpping,de GER,MF,Werder Bremen,20.0,2003.0,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
305,306,Anthony Losilla,fr FRA,MF,Bochum,37.0,1986.0,31,2576.0,83.0,84.2,28.6,31,83.0,19,0,,0,0.94,32.0,54.0,-22.0,-0.77,1.09,33.7,49.5,-15.8,-0.55,0.1,Matches
306,307,Marcel Lotka,pl POL,GK,Dortmund,22.0,2001.0,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
307,308,Castello Lukeba,fr FRA,DF,RB Leipzig,20.0,2002.0,32,2191.0,68.0,71.6,24.3,24,88.0,22,8,10.0,2,1.91,55.0,28.0,27.0,1.11,-0.03,46.9,31.0,15.9,0.65,-0.34,Matches
308,309,Andreas Luthe,de GER,GK,Bochum,36.0,1987.0,1,90.0,90.0,2.9,1.0,1,90.0,1,0,,11,0.0,1.0,4.0,-3.0,-3.0,-2.12,0.8,2.1,-1.3,-1.29,-0.75,Matches
309,310,Senne Lynen,be BEL,MF,Werder Bremen,24.0,1999.0,32,1797.0,56.0,58.7,20.0,20,80.0,10,12,16.0,1,1.31,29.0,28.0,1.0,0.05,0.55,27.5,30.7,-3.2,-0.16,0.3,Matches
310,311,Ian Maatsen,nl NED,DF,Dortmund,21.0,2002.0,16,1264.0,79.0,41.3,14.0,15,81.0,8,1,45.0,0,2.06,30.0,9.0,21.0,1.5,1.29,25.2,15.0,10.2,0.73,0.66,Matches
311,312,Matej Maglica,hr CRO,DF,Darmstadt 98,24.0,1998.0,26,1698.0,65.0,55.5,18.9,21,78.0,13,5,13.0,1,0.58,16.0,41.0,-25.0,-1.33,0.72,19.8,35.0,-15.3,-0.81,0.88,Matches
312,313,Arne Maier,de GER,MF,Augsburg,24.0,1999.0,22,1003.0,46.0,32.8,11.1,10,77.0,3,12,19.0,5,1.0,20.0,19.0,1.0,0.09,0.57,17.6,21.1,-3.5,-0.31,0.03,Matches
313,314,Linton Maina,de GER,FWMF,Köln,24.0,1999.0,31,1901.0,61.0,62.1,21.1,21,75.0,5,10,32.0,0,0.87,18.0,35.0,-17.0,-0.8,0.36,25.6,41.5,-15.8,-0.75,-0.02,Matches
314,315,Patrick Mainka,de GER,DF,Heidenheim,28.0,1994.0,34,3060.0,90.0,100.0,34.0,34,90.0,34,0,,0,1.24,50.0,55.0,-5.0,-0.15,,39.4,61.8,-22.5,-0.66,,Matches
315,316,Lovro Majer,hr CRO,MFFW,Wolfsburg,25.0,1998.0,32,2106.0,66.0,68.8,23.4,25,76.0,4,7,30.0,2,0.97,32.0,38.0,-6.0,-0.26,0.59,28.8,30.5,-1.7,-0.07,0.29,Matches
316,317,Jordy Makengo,fr FRA,DF,Freiburg,21.0,2001.0,20,1026.0,51.0,33.5,11.4,10,82.0,5,10,21.0,7,1.25,13.0,17.0,-4.0,-0.35,0.05,14.8,15.3,-0.5,-0.05,-0.02,Matches
317,318,Julián Malatini,ar ARG,DF,Werder Bremen,22.0,2001.0,11,602.0,55.0,19.7,6.7,6,85.0,4,5,19.0,6,1.27,6.0,13.0,-7.0,-1.05,-1.08,10.3,10.1,0.2,0.02,0.38,Matches
318,319,Donyell Malen,nl NED,FWMF,Dortmund,24.0,1999.0,27,1781.0,66.0,58.2,19.8,21,77.0,10,6,29.0,2,2.0,43.0,25.0,18.0,0.91,0.42,40.5,29.0,11.6,0.58,0.59,Matches
319,320,Lennard Maloney,us USA,MF,Heidenheim,23.0,1999.0,29,2284.0,79.0,74.6,25.4,27,84.0,17,2,13.0,0,1.28,35.0,44.0,-9.0,-0.35,-0.82,28.6,49.4,-20.8,-0.82,-0.63,Matches
320,321,David Mamutovic,de GER,FWDF,Mainz 05,22.0,2000.0,2,11.0,6.0,0.4,0.1,0,,0,2,6.0,16,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.1,-0.1,-0.69,-0.7,Matches
321,322,Braydon Manu,gh GHA,MF,Darmstadt 98,26.0,1997.0,4,171.0,43.0,5.6,1.9,3,52.0,0,1,15.0,0,0.25,1.0,6.0,-5.0,-2.63,-1.04,1.6,4.3,-2.7,-1.43,-0.25,Matches
322,323,Omar Marmoush,eg EGY,FWMF,Eint Frankfurt,24.0,1999.0,29,2301.0,79.0,75.2,25.6,27,83.0,15,2,26.0,0,1.38,43.0,41.0,2.0,0.08,0.2,37.2,37.3,-0.2,-0.01,0.67,Matches
323,324,Eric Martel,de GER,MF,Köln,21.0,2002.0,30,2457.0,82.0,80.3,27.3,29,84.0,20,1,25.0,0,0.9,21.0,46.0,-25.0,-0.92,0.13,29.9,52.9,-23.0,-0.84,-0.5,Matches
324,325,Erhan Mašović,rs SRB,DFMF,Bochum,24.0,1998.0,29,2219.0,77.0,72.5,24.7,24,87.0,21,5,24.0,3,1.0,25.0,53.0,-28.0,-1.14,-0.71,28.5,45.8,-17.3,-0.7,-0.48,Matches
325,326,Roberto Massimo,de GER,FWDF,Stuttgart,22.0,2000.0,5,84.0,17.0,2.7,0.9,0,,0,5,17.0,7,1.8,1.0,2.0,-1.0,-1.07,-2.28,1.3,0.8,0.5,0.55,-0.43,Matches
326,327,Jean Mattéo Bahoya,fr FRA,MFFW,Eint Frankfurt,18.0,2005.0,8,177.0,22.0,5.8,2.0,1,64.0,0,7,16.0,1,0.5,2.0,6.0,-4.0,-2.03,-2.19,2.9,3.3,-0.5,-0.23,-0.06,Matches
327,328,Philipp Max,de GER,DF,Eint Frankfurt,29.0,1993.0,23,1350.0,59.0,44.1,15.0,17,73.0,3,6,18.0,11,1.52,22.0,22.0,0.0,0.0,-0.05,20.3,19.7,0.6,0.04,0.38,Matches
328,329,Eric Maxim Choupo-Moting,cm CMR,MFFW,Bayern Munich,34.0,1989.0,27,717.0,27.0,23.4,8.0,7,76.0,3,20,9.0,5,2.0,27.0,19.0,8.0,1.0,-0.57,24.2,9.6,14.6,1.83,0.35,Matches
329,330,Noussair Mazraoui,ma MAR,DF,Bayern Munich,25.0,1997.0,19,1197.0,63.0,39.1,13.3,15,73.0,8,4,24.0,2,2.11,40.0,16.0,24.0,1.8,0.6,37.1,11.3,25.8,1.94,0.63,Matches
330,331,Kevin Mbabu,ch SUI,DF,Augsburg,28.0,1995.0,25,2047.0,82.0,66.9,22.7,22,88.0,18,3,41.0,1,1.12,28.0,37.0,-9.0,-0.4,-0.31,29.4,36.9,-7.5,-0.33,0.01,Matches
331,332,Noah Mbamba,be BEL,MF,Leverkusen,18.0,2005.0,3,16.0,5.0,0.5,0.2,0,,0,3,5.0,13,3.0,1.0,0.0,1.0,5.63,3.73,1.0,0.0,1.0,5.83,4.56,Matches
332,333,Nathanael Mbuku,fr FRA,FW,Augsburg,21.0,2002.0,1,5.0,5.0,0.2,0.1,0,,0,1,5.0,5,0.0,0.0,0.0,0.0,0.0,0.29,0.1,0.2,-0.1,-2.52,-2.19,Matches
333,334,Marvin Mehlem,de GER,MF,Darmstadt 98,25.0,1997.0,20,1482.0,74.0,48.4,16.5,19,77.0,6,1,24.0,1,0.55,16.0,38.0,-22.0,-1.34,0.6,16.3,31.4,-15.1,-0.92,0.54,Matches
334,335,Thomas Meunier,be BEL,DF,Dortmund,31.0,1991.0,8,586.0,73.0,19.2,6.5,7,83.0,4,1,7.0,2,1.63,13.0,5.0,8.0,1.23,0.61,14.3,8.5,5.8,0.89,0.68,Matches
335,336,Alexander Meyer,de GER,GK,Dortmund,32.0,1991.0,8,695.0,87.0,22.7,7.7,7,90.0,7,1,65.0,26,1.75,15.0,9.0,6.0,0.78,0.05,11.9,9.5,2.4,0.31,-0.04,Matches
336,337,Sven Michel,de GER,FWMF,Augsburg,33.0,1990.0,22,583.0,27.0,19.1,6.5,5,64.0,0,17,15.0,8,1.09,12.0,15.0,-3.0,-0.46,-0.21,12.7,12.8,-0.1,-0.02,0.39,Matches
337,338,Enzo Millot,fr FRA,MFFW,Stuttgart,21.0,2002.0,31,2241.0,72.0,73.2,24.9,27,80.0,8,4,24.0,1,2.26,55.0,25.0,30.0,1.2,0.22,52.1,26.8,25.3,1.02,0.21,Matches
338,339,Jovan Milošević,rs SRB,FWMF,Stuttgart,18.0,2005.0,5,28.0,6.0,0.9,0.3,0,,0,5,6.0,10,2.4,0.0,0.0,0.0,0.0,-1.16,0.5,0.0,0.5,1.59,0.63,Matches
339,340,Kim Min-jae,kr KOR,DF,Bayern Munich,26.0,1996.0,25,1970.0,79.0,64.4,21.9,22,86.0,18,3,24.0,3,2.16,61.0,28.0,33.0,1.51,0.19,53.8,18.9,34.8,1.59,0.09,Matches
340,341,Maximilian Mittelstädt,de GER,DF,Stuttgart,26.0,1997.0,31,2103.0,68.0,68.7,23.4,23,85.0,16,8,18.0,2,2.16,53.0,24.0,29.0,1.24,0.3,49.8,25.3,24.5,1.05,0.28,Matches
341,342,Marko Mladenović,rs SRB,MF,Eint Frankfurt,18.0,2005.0,1,6.0,6.0,0.2,0.1,0,,0,1,6.0,0,0.0,0.0,0.0,0.0,0.0,-0.03,0.0,0.0,0.0,0.0,0.17,Matches
342,343,Max Moerstedt,de GER,DFFW,Hoffenheim,,,1,12.0,12.0,0.4,0.1,0,,0,1,12.0,3,1.0,1.0,0.0,1.0,7.5,7.53,0.6,0.0,0.6,4.52,4.75,Matches
343,344,Mateu Morey,es ESP,DF,Dortmund,23.0,2000.0,3,110.0,37.0,3.6,1.2,2,54.0,0,1,3.0,11,2.0,4.0,4.0,0.0,0.0,-0.76,3.7,3.9,-0.2,-0.17,-0.53,Matches
344,345,Ilaix Moriba,gn GUI,MF,RB Leipzig,20.0,2003.0,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
345,346,Youssoufa Moukoko,de GER,FW,Dortmund,18.0,2004.0,20,625.0,31.0,20.4,6.9,4,80.0,2,16,19.0,10,1.6,18.0,11.0,7.0,1.01,0.34,16.9,11.4,5.6,0.8,0.58,Matches
346,347,Andreas Müller,de GER,MF,Darmstadt 98,23.0,2000.0,11,349.0,32.0,11.4,3.9,2,45.0,0,9,29.0,11,0.55,3.0,7.0,-4.0,-1.03,0.69,2.8,7.8,-5.0,-1.29,-0.1,Matches
347,348,Florian Müller,de GER,GK,Freiburg,25.0,1997.0,0,,,,,0,,0,0,,34,,,,,,,,,,,,Matches
348,349,Jannik Müller,de GER,DFMF,Darmstadt 98,29.0,1994.0,16,1134.0,71.0,37.1,12.6,12,83.0,9,4,36.0,11,0.69,13.0,30.0,-17.0,-1.35,0.47,13.3,23.5,-10.2,-0.81,0.62,Matches
349,350,Kevin Müller,de GER,GK,Heidenheim,32.0,1991.0,34,3060.0,90.0,100.0,34.0,34,90.0,34,0,,0,1.24,50.0,55.0,-5.0,-0.15,,39.4,61.8,-22.5,-0.66,,Matches
350,351,Marcus Müller,de GER,MF,Mainz 05,20.0,2002.0,1,18.0,18.0,0.6,0.2,0,,0,1,18.0,2,0.0,0.0,0.0,0.0,0.0,0.36,0.5,0.1,0.4,1.79,1.8,Matches
351,352,Thomas Müller,de GER,MFFW,Bayern Munich,33.0,1989.0,31,1654.0,53.0,54.1,18.4,20,74.0,4,11,16.0,3,2.19,51.0,22.0,29.0,1.58,0.3,43.4,16.8,26.6,1.45,-0.25,Matches
352,353,Tim Müller,de GER,DF,Mainz 05,18.0,2004.0,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
353,354,Reno Münz,de GER,DF,Leverkusen,17.0,2005.0,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
354,355,Jamal Musiala,de GER,MFFW,Bayern Munich,20.0,2003.0,24,1755.0,73.0,57.4,19.5,20,82.0,4,4,28.0,1,2.0,54.0,21.0,33.0,1.69,0.59,49.2,19.2,30.0,1.54,-0.05,Matches
355,356,Florent Muslija,xk KVX,MFFW,Freiburg,25.0,1998.0,10,105.0,11.0,3.4,1.2,0,,0,10,11.0,6,1.1,3.0,2.0,1.0,0.86,1.28,2.4,4.6,-2.3,-1.93,-1.97,Matches
356,357,Phillipp Mwene,at AUT,DF,Mainz 05,29.0,1994.0,23,1996.0,87.0,65.2,22.2,23,87.0,16,0,,2,1.09,24.0,27.0,-3.0,-0.14,0.63,30.7,28.7,2.1,0.09,0.25,Matches
357,358,Joakim Mæhle,dk DEN,DFMF,Wolfsburg,26.0,1997.0,30,2452.0,82.0,80.1,27.2,27,87.0,22,3,33.0,1,1.03,34.0,44.0,-10.0,-0.37,0.37,33.4,34.2,-0.8,-0.03,0.67,Matches
358,359,Nathan N'Goumou,fr FRA,FWMF,Gladbach,23.0,2000.0,32,1385.0,43.0,45.3,15.4,14,70.0,0,18,23.0,2,0.94,27.0,31.0,-4.0,-0.26,0.12,21.7,25.0,-3.3,-0.21,0.03,Matches
359,360,Stanley N'Soki,fr FRA,DF,Hoffenheim,24.0,1999.0,11,631.0,57.0,20.6,7.0,7,78.0,4,4,21.0,3,0.82,7.0,14.0,-7.0,-1.0,-1.26,9.8,13.2,-3.4,-0.49,-0.35,Matches
360,361,Luca Netz,de GER,DF,Gladbach,20.0,2003.0,30,2225.0,74.0,72.7,24.7,25,82.0,14,5,33.0,1,1.0,39.0,43.0,-4.0,-0.16,0.59,34.6,36.7,-2.0,-0.08,0.53,Matches
361,362,Manuel Neuer,de GER,GK,Bayern Munich,37.0,1986.0,23,2053.0,89.0,67.1,22.8,23,89.0,22,0,,0,2.13,64.0,33.0,31.0,1.36,-0.25,58.1,23.2,34.9,1.53,-0.09,Matches
362,363,Florian Neuhaus,de GER,MF,Gladbach,26.0,1997.0,25,1224.0,49.0,40.0,13.6,15,71.0,2,10,16.0,7,1.04,22.0,24.0,-2.0,-0.15,0.29,20.2,21.6,-1.3,-0.1,0.22,Matches
363,364,Jessic Ngankam,de GER,FWMF,Mainz 05,23.0,2000.0,7,184.0,26.0,6.0,2.0,2,65.0,0,5,11.0,4,1.14,0.0,4.0,-4.0,-1.96,-1.71,2.9,3.0,-0.1,-0.06,-0.07,Matches
364,365,Jessic Ngankam,de GER,FW,Eint Frankfurt,23.0,2000.0,15,280.0,19.0,9.2,3.1,2,56.0,0,13,13.0,2,1.53,5.0,2.0,3.0,0.96,1.03,4.0,6.6,-2.5,-0.82,-0.71,Matches
365,366,Moritz Nicolas,de GER,GK,Gladbach,25.0,1997.0,27,2430.0,90.0,79.4,27.0,27,90.0,27,0,,7,1.07,47.0,49.0,-2.0,-0.07,1.21,38.3,41.9,-3.6,-0.13,0.46,Matches
366,367,Justin Njinmah,de GER,FW,Werder Bremen,22.0,2000.0,24,1016.0,42.0,33.2,11.3,10,75.0,1,14,19.0,2,1.25,18.0,16.0,2.0,0.18,0.53,16.7,16.3,0.4,0.04,0.48,Matches
367,368,Noel Nkili,de GER,MF,Bayern Munich,17.0,2005.0,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
368,369,Niels Nkounkou,fr FRA,DFMF,Eint Frankfurt,22.0,2000.0,29,1309.0,45.0,42.8,14.5,13,77.0,6,16,20.0,2,1.24,20.0,18.0,2.0,0.14,0.19,18.2,21.6,-3.4,-0.23,-0.11,Matches
369,370,Felix Nmecha,de GER,MF,Dortmund,22.0,2000.0,20,1021.0,51.0,33.4,11.3,10,78.0,4,10,24.0,0,1.95,25.0,17.0,8.0,0.71,-0.05,23.0,20.9,2.1,0.19,-0.23,Matches
370,371,Lukas Nmecha,de GER,FW,Wolfsburg,24.0,1998.0,3,42.0,14.0,1.4,0.5,0,,0,3,14.0,0,0.67,1.0,1.0,0.0,0.0,0.45,0.5,0.5,0.0,0.02,0.19,Matches
371,372,Nahuel Noll,de GER,GK,Hoffenheim,20.0,2003.0,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
372,373,Jonathan Norbye,no NOR,MF,RB Leipzig,16.0,2007.0,1,1.0,1.0,0.0,0.0,0,,0,1,1.0,0,1.0,0.0,0.0,0.0,0.0,-1.12,0.0,0.0,0.0,0.0,-0.75,Matches
373,374,Hugo Novoa,es ESP,FW,RB Leipzig,20.0,2003.0,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
374,375,Alexander Nübel,de GER,GK,Stuttgart,26.0,1996.0,30,2700.0,90.0,88.2,30.0,30,90.0,30,0,,0,2.1,69.0,36.0,33.0,1.1,-0.4,63.8,33.8,30.1,1.0,0.34,Matches
375,376,Kasim Nuhu,gh GHA,DF,Hoffenheim,28.0,1995.0,1,5.0,5.0,0.2,0.1,0,,0,1,5.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,-0.3,-6.21,-6.01,Matches
376,377,Fabian Nürnberger,de GER,DFMF,Darmstadt 98,24.0,1999.0,21,1513.0,72.0,49.4,16.8,17,81.0,10,4,32.0,0,0.71,14.0,41.0,-27.0,-1.61,0.08,17.5,33.7,-16.3,-0.97,0.46,Matches
377,378,Tim Oermann,de GER,DF,Bochum,19.0,2003.0,16,714.0,45.0,23.3,7.9,8,71.0,3,8,18.0,2,1.38,12.0,13.0,-1.0,-0.13,1.06,10.1,16.8,-6.8,-0.85,-0.37,Matches
378,379,Oluwaseun Ogbemudia,de GER,DF,Union Berlin,17.0,2006.0,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
379,380,Masaya Okugawa,jp JPN,FWDF,Augsburg,27.0,1996.0,2,32.0,16.0,1.0,0.4,0,,0,2,16.0,3,1.5,2.0,0.0,2.0,5.63,5.98,0.7,0.8,-0.1,-0.38,-0.05,Matches
380,381,Finn Ole Becker,de GER,MF,Hoffenheim,23.0,2000.0,22,606.0,28.0,19.8,6.7,5,70.0,0,17,15.0,10,1.5,14.0,18.0,-4.0,-0.59,-0.74,9.1,13.3,-4.3,-0.64,-0.53,Matches
381,382,Mathias Olesen,lu LUX,MFFW,Köln,22.0,2001.0,6,112.0,19.0,3.7,1.2,0,,0,6,19.0,2,0.67,0.0,3.0,-3.0,-2.41,-1.53,1.9,1.6,0.3,0.25,1.04,Matches
382,383,Dani Olmo,es ESP,MF,RB Leipzig,25.0,1998.0,21,1449.0,69.0,47.4,16.1,17,82.0,7,4,16.0,0,2.0,41.0,20.0,21.0,1.3,0.35,27.3,18.0,9.3,0.58,-0.32,Matches
383,384,Jan Olschowsky,de GER,GK,Gladbach,21.0,2001.0,0,,,,,0,,0,0,,23,,,,,,,,,,,,Matches
384,385,Jonas Omlin,ch SUI,GK,Gladbach,29.0,1994.0,7,630.0,90.0,20.6,7.0,7,90.0,7,0,,1,0.71,9.0,18.0,-9.0,-1.29,-1.21,8.2,12.4,-4.2,-0.6,-0.46,Matches
