,_Rk,_Player,_Nation,_Pos,_Squad,_Age,_Born,_90s,SCA_SCA,SCA_SCA90,SCATypes_PassLive,SCATypes_PassDead,SCATypes_TO,SCATypes_Sh,SCATypes_Fld,SCATypes_Def,GCA_GCA,GCA_GCA90,GCATypes_PassLive,GCATypes_PassDead,GCATypes_TO,GCATypes_Sh,GCATypes_Fld,GCATypes_Def,Matches
152,153,Aarón Escandell,es ESP,GK,Las Palmas,27.0,1995.0,1.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
153,154,Alfonso Espino,uy URU,DF,Rayo Vallecano,31.0,1992.0,27.9,54,1.94,44,3,3,3,0,1,1,0.04,1,0,0,0,0,0,Matches
154,155,Bernardo Espinosa,co COL,DF,Girona,34.0,1989.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
155,156,Karl Etta,cm CMR,FW,Cádiz,19.0,2004.0,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
156,157,Abdessamad Ezzalzouli,ma MAR,FWMF,Barcelona,21.0,2001.0,0.8,2,2.65,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
157,158,Abdessamad Ezzalzouli,ma MAR,FW,Betis,21.0,2001.0,9.6,20,2.08,12,1,3,1,3,0,2,0.21,1,1,0,0,0,0,Matches
158,159,Radamel Falcao,co COL,FWDF,Rayo Vallecano,37.0,1986.0,4.5,13,2.87,8,0,0,1,3,1,0,0.0,0,0,0,0,0,0,Matches
159,160,Fali,es ESP,DF,Cádiz,29.0,1993.0,28.3,17,0.6,15,1,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
160,161,Ansu Fati,es ESP,MFFW,Barcelona,20.0,2002.0,0.6,1,1.8,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
161,162,Nabil Fekir,fr FRA,MFFW,Betis,30.0,1993.0,11.7,60,5.14,38,11,3,3,5,0,3,0.26,2,0,1,0,0,0,Matches
162,163,Luiz Felipe,it ITA,DF,Betis,26.0,1997.0,4.0,2,0.5,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
163,164,João Félix,pt POR,FW,Barcelona,23.0,1999.0,17.1,62,3.62,43,0,7,9,2,1,9,0.53,4,0,2,3,0,0,Matches
164,165,Kiko Femenía,es ESP,DF,Villarreal,32.0,1991.0,17.6,31,1.76,26,4,0,0,0,1,4,0.23,3,1,0,0,0,0,Matches
165,166,Aitor Fernández,es ESP,GK,Osasuna,32.0,1991.0,6.1,1,0.16,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
166,167,Álex Fernández,es ESP,MF,Cádiz,30.0,1992.0,14.3,26,1.82,17,7,0,2,0,0,2,0.14,2,0,0,0,0,0,Matches
167,168,Carlos Fernández,es ESP,FW,Real Sociedad,27.0,1996.0,4.5,3,0.66,2,0,0,0,0,1,1,0.22,1,0,0,0,0,0,Matches
168,169,Raúl Fernández,es ESP,GK,Granada,35.0,1988.0,3.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
169,170,Valery Fernández,es ESP,MFFW,Girona,23.0,1999.0,5.6,14,2.49,10,1,2,0,1,0,3,0.53,1,0,1,0,1,0,Matches
170,171,Fernando,es ESP,GK,Almería,33.0,1990.0,4.0,1,0.25,1,0,0,0,0,0,1,0.25,1,0,0,0,0,0,Matches
171,172,Fernando,br BRA,MF,Sevilla,36.0,1987.0,5.1,8,1.57,8,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
172,173,André Ferreira,pt POR,GK,Granada,27.0,1996.0,14.9,2,0.13,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
173,174,Rachad Fettal,ma MAR,FW,Almería,18.0,2005.0,0.2,2,10.59,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
174,175,Pablo Fornals,es ESP,FWMF,Betis,27.0,1996.0,12.8,45,3.53,37,3,2,2,1,0,6,0.47,5,0,0,1,0,0,Matches
175,176,Héctor Fort,es ESP,DF,Barcelona,16.0,2006.0,3.5,5,1.41,5,0,0,0,0,0,3,0.85,3,0,0,0,0,0,Matches
176,177,Dimitri Foulquier,fr FRA,DFMF,Valencia,30.0,1993.0,20.5,27,1.32,21,2,0,0,1,3,2,0.1,2,0,0,0,0,0,Matches
177,178,Juan Foyth,ar ARG,DF,Villarreal,25.0,1998.0,11.8,12,1.02,9,1,1,1,0,0,1,0.08,1,0,0,0,0,0,Matches
178,179,Jorge de Frutos,es ESP,FWMF,Rayo Vallecano,26.0,1997.0,17.2,51,2.96,38,3,4,3,2,1,1,0.06,0,0,0,1,0,0,Matches
179,180,Daniel Fuzato,br BRA,GK,Getafe,26.0,1997.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
180,181,Matteo Gabbia,it ITA,DF,Villarreal,23.0,1999.0,5.3,5,0.94,5,0,0,0,0,0,1,0.19,1,0,0,0,0,0,Matches
181,182,Javi Galán,es ESP,DF,Atlético Madrid,28.0,1994.0,1.0,4,4.04,2,1,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches
182,183,Javi Galán,es ESP,DF,Real Sociedad,28.0,1994.0,11.9,22,1.84,19,2,0,1,0,0,3,0.25,3,0,0,0,0,0,Matches
183,184,Iñigo Ruiz de Galarreta,es ESP,MF,Athletic Club,29.0,1993.0,23.2,56,2.41,42,12,0,0,2,0,9,0.39,9,0,0,0,0,0,Matches
184,185,Aleix García,es ESP,MF,Girona,26.0,1997.0,35.5,129,3.63,82,40,1,1,4,1,21,0.59,16,5,0,0,0,0,Matches
185,186,Álvaro García,es ESP,FWMF,Rayo Vallecano,30.0,1992.0,27.5,79,2.87,58,5,3,4,6,3,5,0.18,4,0,0,0,1,0,Matches
186,187,Dani García,es ESP,MF,Athletic Club,33.0,1990.0,8.3,3,0.36,2,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
187,188,David García,es ESP,DF,Osasuna,29.0,1994.0,25.9,18,0.69,16,0,0,1,0,1,3,0.12,2,0,0,1,0,0,Matches
188,189,Eric García,es ESP,DF,Barcelona,22.0,2001.0,0.6,1,1.58,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
189,190,Eric García,es ESP,DF,Girona,22.0,2001.0,29.3,42,1.43,39,0,0,2,1,0,6,0.2,6,0,0,0,0,0,Matches
190,191,Fran Garcia,es ESP,DF,Real Madrid,23.0,1999.0,15.5,34,2.19,32,0,2,0,0,0,4,0.26,4,0,0,0,0,0,Matches
191,192,Francisco Jesús Crespo García,es ESP,FW,Las Palmas,27.0,1996.0,5.6,19,3.39,13,2,2,2,0,0,0,0.0,0,0,0,0,0,0,Matches
192,193,Gonzalo García,es ESP,FWMF,Real Madrid,19.0,2004.0,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
193,194,Jastin García,es ESP,FW,Girona,19.0,2004.0,0.4,1,2.81,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
194,195,Raúl García,es ESP,FWMF,Athletic Club,37.0,1986.0,4.7,4,0.86,3,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
195,196,Rubén García,es ESP,FWMF,Osasuna,30.0,1993.0,17.2,65,3.79,36,14,7,2,6,0,5,0.29,4,0,0,0,1,0,Matches
196,197,Santiago García,,FW,Getafe,21.0,2001.0,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
197,198,Unai García,es ESP,DF,Osasuna,31.0,1992.0,6.2,2,0.32,0,2,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
198,199,Federico Gattoni,ar ARG,DFFW,Sevilla,24.0,1999.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
199,200,Gavi,es ESP,MFFW,Barcelona,18.0,2004.0,10.5,27,2.57,24,0,2,0,0,1,3,0.29,3,0,0,0,0,0,Matches
200,201,Paulo Gazzaniga,ar ARG,GK,Girona,31.0,1992.0,38.0,11,0.29,8,3,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
201,202,David Gil,es ESP,GK,Cádiz,29.0,1994.0,4.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
202,203,Maxi Gómez,uy URU,FW,Cádiz,26.0,1996.0,12.9,21,1.63,13,0,0,3,4,1,1,0.08,0,0,0,1,0,0,Matches
203,204,Moi Gómez,es ESP,MFFW,Osasuna,29.0,1994.0,22.3,60,2.69,42,12,3,1,2,0,2,0.09,0,1,0,1,0,0,Matches
204,205,Unai Gómez,es ESP,MF,Athletic Club,20.0,2003.0,9.7,25,2.57,14,6,1,2,1,1,2,0.21,2,0,0,0,0,0,Matches
205,206,Édgar González,es ESP,DFMF,Almería,26.0,1997.0,28.0,19,0.68,19,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
206,207,Fabio González,es ESP,MF,Las Palmas,26.0,1997.0,1.4,4,2.93,4,0,0,0,0,0,1,0.73,1,0,0,0,0,0,Matches
207,208,Giovanni González,uy URU,DF,Mallorca,28.0,1994.0,27.4,51,1.86,38,4,2,4,1,2,3,0.11,2,0,0,1,0,0,Matches
208,209,Hugo González,es ESP,MFFW,Valencia,20.0,2003.0,1.0,5,5.11,2,2,0,0,1,0,1,1.02,1,0,0,0,0,0,Matches
209,210,Iñaki González,es ESP,MF,Las Palmas,19.0,2004.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
210,211,Peter González,do DOM,MFFW,Valencia,21.0,2002.0,7.2,14,1.94,8,2,2,1,1,0,1,0.14,0,0,0,0,1,0,Matches
211,212,Urko González,es ESP,MF,Real Sociedad,22.0,2001.0,1.7,1,0.58,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches
212,213,Andoni Gorosabel,es ESP,DF,Alavés,26.0,1996.0,31.7,59,1.86,46,5,1,1,4,2,2,0.06,2,0,0,0,0,0,Matches
213,214,Pablo Gozalbez,es ESP,MFFW,Valencia,22.0,2001.0,1.1,1,0.87,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
214,215,Mason Greenwood,eng ENG,MFFW,Getafe,21.0,2001.0,29.6,111,3.75,58,10,23,11,9,0,17,0.57,6,2,4,3,2,0,Matches
215,216,Dominik Greif,sk SVK,GK,Mallorca,26.0,1997.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
216,217,Antoine Griezmann,fr FRA,FWMF,Atlético Madrid,32.0,1991.0,29.4,107,3.64,68,21,4,10,2,2,11,0.37,10,0,0,1,0,0,Matches
217,218,Vicente Guaita,es ESP,GK,Celta Vigo,36.0,1987.0,26.7,7,0.26,4,3,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
218,219,Andrés Guardado,mx MEX,MF,Betis,36.0,1986.0,5.0,15,3.02,12,3,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
219,220,Sergi Guardiola,es ESP,FWMF,Cádiz,32.0,1991.0,5.5,15,2.73,10,0,0,3,2,0,1,0.18,1,0,0,0,0,0,Matches
220,221,Nemanja Gudelj,rs SRB,DFMF,Sevilla,31.0,1991.0,19.4,20,1.03,17,1,0,2,0,0,2,0.1,2,0,0,0,0,0,Matches
221,222,Gonçalo Guedes,pt POR,FWMF,Villarreal,26.0,1996.0,10.6,40,3.79,29,1,4,4,1,1,4,0.38,3,0,0,1,0,0,Matches
222,223,Javier Guerra,es ESP,MF,Valencia,20.0,2003.0,27.8,46,1.66,33,0,7,3,3,0,1,0.04,0,0,1,0,0,0,Matches
223,224,Ander Guevara,es ESP,MF,Alavés,26.0,1997.0,32.6,69,2.12,58,4,2,3,1,1,3,0.09,2,0,0,0,1,0,Matches
224,225,Hugo Guillamón,es ESP,MF,Valencia,23.0,2000.0,14.6,30,2.05,27,1,0,0,1,1,0,0.0,0,0,0,0,0,0,Matches
225,226,Marc Guiu,es ESP,FWMF,Barcelona,17.0,2006.0,0.8,2,2.43,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
226,227,Arda Güler,tr TUR,FWMF,Real Madrid,18.0,2005.0,4.2,18,4.3,11,1,2,2,2,0,2,0.48,1,0,1,0,0,0,Matches
227,228,Gerard Gumbau,es ESP,MF,Granada,28.0,1994.0,29.7,83,2.79,38,35,1,5,2,2,11,0.37,8,1,0,2,0,0,Matches
228,229,İlkay Gündoğan,de GER,MF,Barcelona,32.0,1990.0,33.3,166,4.99,111,45,4,2,4,0,13,0.39,10,2,0,0,1,0,Matches
229,230,Jon Guridi,es ESP,MF,Alavés,28.0,1995.0,29.8,69,2.32,54,0,2,7,2,4,8,0.27,6,0,0,2,0,0,Matches
230,231,Gorka Guruzeta,es ESP,FW,Athletic Club,26.0,1996.0,24.6,56,2.27,46,0,1,2,5,2,8,0.32,7,0,0,1,0,0,Matches
231,232,Miguel Gutiérrez,es ESP,DF,Girona,22.0,2001.0,33.7,80,2.37,70,1,2,6,0,1,13,0.39,13,0,0,0,0,0,Matches
232,233,Munir El Haddadi,ma MAR,FW,Las Palmas,27.0,1995.0,27.2,62,2.28,41,5,5,2,8,1,5,0.18,3,1,0,1,0,0,Matches
233,234,Ianis Hagi,ro ROU,MFFW,Alavés,24.0,1998.0,8.9,48,5.37,26,15,3,3,1,0,1,0.11,1,0,0,0,0,0,Matches
234,235,Luiz Henrique,br BRA,FW,Betis,22.0,2001.0,6.8,30,4.38,20,0,6,4,0,0,5,0.73,3,0,2,0,0,0,Matches
235,236,Mario Hermoso,es ESP,DF,Atlético Madrid,28.0,1995.0,28.4,45,1.58,37,4,1,2,1,0,6,0.21,3,1,0,1,1,0,Matches
236,237,Javi Hernández ,es ESP,DF,Cádiz,25.0,1998.0,27.9,63,2.26,39,18,1,2,1,2,6,0.21,3,2,0,1,0,0,Matches
237,238,Aridane Hernández,es ESP,DF,Rayo Vallecano,34.0,1989.0,18.8,10,0.53,8,1,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
238,239,Luis Hernández,es ESP,DF,Cádiz,34.0,1989.0,8.0,17,2.12,9,8,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
239,240,Yarek Hernandis,es ESP,DF,Valencia,18.0,2005.0,8.2,5,0.61,2,2,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
240,241,Jorge Herrando,es ESP,DF,Osasuna,22.0,2001.0,18.3,4,0.22,3,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
241,242,Ander Herrera,es ESP,MF,Athletic Club,33.0,1989.0,11.4,30,2.63,27,0,0,2,0,1,3,0.26,3,0,0,0,0,0,Matches
242,243,Cristian Herrera,es ESP,FWMF,Las Palmas,32.0,1991.0,1.8,5,2.73,5,0,0,0,0,0,1,0.55,1,0,0,0,0,0,Matches
243,244,Sergio Herrera,es ESP,GK,Osasuna,30.0,1993.0,31.9,6,0.19,4,2,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
244,245,Yangel Herrera,ve VEN,MF,Girona,25.0,1998.0,23.4,48,2.05,37,0,1,3,7,0,4,0.17,3,0,0,0,1,0,Matches
245,246,Juan Herzog,es ESP,DF,Las Palmas,20.0,2003.0,3.2,1,0.31,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
246,247,Martin Hongla,cm CMR,MFDF,Granada,25.0,1998.0,6.2,3,0.48,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
247,248,Xabier Huarte Armendáriz,es ESP,MF,Osasuna,22.0,2001.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
248,249,Pablo Ibáñez,es ESP,MF,Osasuna,24.0,1998.0,12.8,30,2.35,19,1,1,3,5,1,4,0.31,2,0,1,0,1,0,Matches
249,250,Iglesias,es ESP,DFFW,Getafe,25.0,1998.0,15.7,27,1.72,18,5,1,1,1,1,2,0.13,2,0,0,0,0,0,Matches
250,251,Borja Iglesias,es ESP,FW,Betis,30.0,1993.0,4.5,20,4.42,17,0,0,3,0,0,1,0.22,1,0,0,0,0,0,Matches
251,252,Imanol,es ESP,DF,Athletic Club,23.0,2000.0,5.8,4,0.69,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
252,253,Isco,es ESP,MF,Betis,31.0,1992.0,25.8,156,6.03,95,39,8,10,3,1,14,0.54,10,1,1,2,0,0,Matches
253,254,Diego Iturralde,es ESP,DF,Sevilla,20.0,2003.0,0.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
254,255,Adnan Januzaj,be BEL,FWMF,Sevilla,28.0,1995.0,2.1,6,2.8,2,2,1,0,1,0,0,0.0,0,0,0,0,0,0,Matches
255,256,Mikel Jauregizar,es ESP,MF,Athletic Club,19.0,2003.0,1.7,5,2.98,4,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
256,257,Luis Javier Suárez,co COL,FW,Almería,25.0,1997.0,10.2,27,2.66,14,0,5,5,3,0,3,0.3,1,0,2,0,0,0,Matches
257,258,Salim El Jebari,ma MAR,MF,Atlético Madrid,19.0,2004.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
258,259,Frenkie de Jong,nl NED,MF,Barcelona,26.0,1997.0,18.2,60,3.3,55,2,0,1,2,0,9,0.5,9,0,0,0,0,0,Matches
259,260,Joan Jordán,es ESP,MF,Sevilla,29.0,1994.0,4.2,11,2.61,7,1,1,1,1,0,0,0.0,0,0,0,0,0,0,Matches
260,261,Jordi,es ESP,MFDF,Getafe,22.0,2001.0,6.4,11,1.72,8,0,1,2,0,0,2,0.31,1,0,0,1,0,0,Matches
261,262,Jeremy Jorge,es ESP,FW,Getafe,20.0,2003.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
262,263,Willian José,br BRA,FW,Betis,31.0,1991.0,21.9,42,1.92,37,0,1,3,0,1,7,0.32,6,0,0,0,0,1,Matches
263,264,Joselu,es ESP,FW,Real Madrid,33.0,1990.0,18.7,31,1.65,23,0,1,7,0,0,5,0.27,3,0,0,2,0,0,Matches
264,265,Kamil Jóźwiak,pl POL,MF,Granada,25.0,1998.0,6.3,19,3.0,14,0,1,1,2,1,2,0.32,1,0,0,1,0,0,Matches
265,266,Juanmi,es ESP,FW,Cádiz,30.0,1993.0,9.7,20,2.06,16,0,2,1,1,0,1,0.1,1,0,0,0,0,0,Matches
266,267,Juanpe,es ESP,DF,Girona,32.0,1991.0,8.3,2,0.24,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
267,268,Vinicius Júnior,br BRA,FW,Real Madrid,23.0,2000.0,20.7,79,3.81,43,1,19,8,6,2,10,0.48,5,0,1,3,0,1,Matches
268,269,Filip Jørgensen,dk DEN,GK,Villarreal,21.0,2002.0,36.0,2,0.06,1,1,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
269,270,Sory Kaba,gn GUI,FW,Las Palmas,28.0,1995.0,8.0,14,1.75,12,0,1,1,0,0,1,0.12,1,0,0,0,0,0,Matches
270,271,Kaiky,br BRA,DF,Almería,19.0,2004.0,5.8,3,0.52,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
271,272,Jon Karrikaburu,es ESP,MFFW,Alavés,20.0,2002.0,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
272,273,Ibrahima Kebe,ml MLI,MF,Girona,22.0,2000.0,0.1,1,10.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
273,274,Kiké,es ESP,FWMF,Alavés,33.0,1989.0,15.8,40,2.53,26,0,5,4,5,0,6,0.38,3,0,2,0,1,0,Matches
274,275,Koke,es ESP,MF,Atlético Madrid,31.0,1992.0,27.7,57,2.06,52,3,0,1,0,1,11,0.4,11,0,0,0,0,0,Matches
275,276,Ibrahima Koné,ml MLI,FW,Almería,24.0,1999.0,3.1,5,1.61,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
276,277,Rominigue Kouamé,ml MLI,MF,Cádiz,26.0,1996.0,9.1,14,1.54,12,0,0,2,0,0,0,0.0,0,0,0,0,0,0,Matches
277,278,Jules Koundé,fr FRA,DF,Barcelona,24.0,1998.0,32.2,62,1.92,55,2,0,4,1,0,9,0.28,9,0,0,0,0,0,Matches
278,279,Toni Kroos,de GER,MF,Real Madrid,33.0,1990.0,23.6,100,4.24,61,34,0,4,1,0,11,0.47,6,5,0,0,0,0,Matches
279,280,Takefusa Kubo,jp JPN,FWMF,Real Sociedad,22.0,2001.0,23.9,110,4.61,66,23,10,5,6,0,7,0.29,4,2,1,0,0,0,Matches
280,281,Luca de la Torre,us USA,MF,Celta Vigo,25.0,1998.0,21.7,43,1.98,37,0,2,2,2,0,5,0.23,5,0,0,0,0,0,Matches
281,282,Yoel Lago,es ESP,DF,Celta Vigo,19.0,2004.0,1.0,2,2.0,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
282,283,Érik Lamela,ar ARG,FWMF,Sevilla,31.0,1992.0,5.1,20,3.89,17,0,1,0,1,1,2,0.39,2,0,0,0,0,0,Matches
283,284,Bruno Langa,mz MOZ,DF,Almería,25.0,1997.0,9.1,17,1.87,11,2,1,1,1,1,1,0.11,0,0,0,0,0,1,Matches
284,285,Cyle Larin,ca CAN,FW,Mallorca,28.0,1995.0,20.3,26,1.29,16,0,2,5,3,0,4,0.2,1,0,0,1,2,0,Matches
285,286,Juanmi Latasa,es ESP,FW,Getafe,22.0,2001.0,17.3,33,1.91,23,0,0,6,4,0,1,0.06,0,0,0,0,1,0,Matches
286,287,Toni Lato,es ESP,DF,Mallorca,25.0,1997.0,17.2,30,1.75,22,2,1,1,3,1,1,0.06,1,0,0,0,0,0,Matches
287,288,Lázaro,br BRA,FWMF,Almería,21.0,2002.0,3.2,12,3.8,7,2,0,2,1,0,1,0.32,0,0,0,1,0,0,Matches
288,289,Robin Le Normand,es ESP,DF,Real Sociedad,26.0,1996.0,27.4,17,0.62,15,0,0,1,1,0,1,0.04,1,0,0,0,0,0,Matches
289,290,Jeremías Ledesma,ar ARG,GK,Cádiz,30.0,1993.0,33.9,7,0.21,3,4,0,0,0,0,2,0.06,1,1,0,0,0,0,Matches
290,291,Florian Lejeune,fr FRA,DF,Rayo Vallecano,32.0,1991.0,37.0,44,1.19,31,3,0,8,2,0,3,0.08,2,0,0,1,0,0,Matches
291,292,Stefan Lekovic,rs SRB,DF,Villarreal,19.0,2004.0,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
292,293,Iñigo Lekue,es ESP,DF,Athletic Club,30.0,1993.0,22.2,35,1.57,29,4,1,1,0,0,7,0.31,7,0,0,0,0,0,Matches
293,294,Thomas Lemar,fr FRA,MF,Atlético Madrid,27.0,1995.0,1.8,3,1.66,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
294,295,Álvaro Lemos,es ESP,DF,Las Palmas,30.0,1993.0,2.8,1,0.36,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
295,296,Ruben Lendinez,es ESP,DF,Valencia,20.0,2003.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
296,297,Robert Lewandowski,pl POL,FW,Barcelona,34.0,1988.0,30.6,63,2.06,42,1,4,10,6,0,12,0.39,10,0,0,0,2,0,Matches
297,298,Samuel Lino,br BRA,DFMF,Atlético Madrid,23.0,1999.0,23.1,77,3.33,54,1,7,4,9,2,12,0.52,9,0,1,1,1,0,Matches
298,299,Javier Llabrés,es ESP,MFFW,Mallorca,20.0,2002.0,2.7,7,2.55,2,4,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches
299,300,Marcos Llorente,es ESP,MFDF,Atlético Madrid,28.0,1995.0,28.5,48,1.68,40,0,3,2,3,0,8,0.28,7,0,0,1,0,0,Matches
300,301,Enzo Loiodice,fr FRA,MF,Las Palmas,22.0,2000.0,19.9,41,2.06,34,4,1,0,2,0,2,0.1,1,1,0,0,0,0,Matches
301,302,David López,es ESP,DF,Girona,33.0,1989.0,21.8,13,0.6,8,1,1,3,0,0,1,0.05,1,0,0,0,0,0,Matches
302,303,Diego López,es ESP,MFFW,Valencia,21.0,2002.0,29.5,79,2.68,65,0,5,2,3,4,11,0.37,9,0,1,1,0,0,Matches
303,304,Fermin López,es ESP,MFFW,Barcelona,20.0,2003.0,16.1,42,2.61,33,0,5,4,0,0,0,0.0,0,0,0,0,0,0,Matches
