,_Rk,_Player,_Nation,_Pos,_Squad,_Age,_Born,_90s,_Att,PassTypes_Live,PassTypes_Dead,PassTypes_FK,PassTypes_TB,PassTypes_Sw,PassTypes_Crs,PassTypes_TI,PassTypes_CK,CornerKicks_In,CornerKicks_Out,CornerKicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,Matches
237,238,Hugo Guillamón,es ESP,MF,Valencia,22,2000,18.1,1028.0,932.0,88.0,69.0,4.0,18.0,32,1.0,16.0,2.0,13.0,0.0,852.0,8.0,14.0,Matches
238,239,Gerard Gumbau,es ESP,MF,Elche,27,1994,30.4,1446.0,1239.0,196.0,76.0,3.0,42.0,164,2.0,114.0,44.0,48.0,4.0,1112.0,11.0,37.0,Matches
239,240,Gorka Guruzeta,es ESP,FW,Athletic Club,25,1996,15.8,394.0,370.0,21.0,0.0,0.0,9.0,4,4.0,0.0,0.0,0.0,0.0,286.0,3.0,19.0,Matches
240,241,Raúl Guti,es ESP,MF,Elche,25,1996,12.4,409.0,399.0,8.0,3.0,0.0,8.0,9,1.0,3.0,0.0,3.0,0.0,327.0,2.0,10.0,Matches
241,242,Miguel Gutiérrez,es ESP,DF,Girona,21,2001,26.6,1386.0,1142.0,240.0,25.0,2.0,1.0,104,213.0,2.0,0.0,0.0,0.0,1130.0,4.0,27.0,Matches
242,243,Munir El Haddadi,ma MAR,MFFW,Getafe,26,1995,12.8,433.0,370.0,58.0,23.0,0.0,2.0,70,12.0,19.0,7.0,11.0,0.0,270.0,5.0,20.0,Matches
243,244,Dennis Hadzikadunic,ba BIH,DF,Mallorca,24,1998,6.8,189.0,173.0,16.0,4.0,0.0,4.0,0,12.0,0.0,0.0,0.0,0.0,142.0,0.0,1.0,Matches
244,245,Haissem Hassan,fr FRA,FWMF,Villarreal,20,2002,0.6,20.0,20.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,Matches
245,246,Eden Hazard,be BEL,FW,Real Madrid,31,1991,2.2,108.0,101.0,7.0,2.0,0.0,0.0,0,1.0,2.0,0.0,0.0,0.0,96.0,0.0,2.0,Matches
246,247,Luiz Henrique,br BRA,FW,Betis,21,2001,20.1,561.0,549.0,11.0,2.0,1.0,3.0,31,9.0,0.0,0.0,0.0,0.0,415.0,1.0,31.0,Matches
247,248,Mario Hermoso,es ESP,DF,Atlético Madrid,27,1995,23.4,1514.0,1381.0,126.0,39.0,5.0,38.0,16,87.0,0.0,0.0,0.0,0.0,1309.0,7.0,17.0,Matches
248,249,Javi Hernández ,es ESP,DF,Girona,24,1998,12.4,748.0,640.0,102.0,25.0,0.0,5.0,16,77.0,0.0,0.0,0.0,0.0,613.0,6.0,17.0,Matches
249,250,Aridane Hernández,es ESP,DF,Osasuna,33,1989,19.9,882.0,836.0,46.0,44.0,0.0,12.0,0,1.0,0.0,0.0,0.0,0.0,745.0,0.0,7.0,Matches
250,251,Luis Hernández,es ESP,DF,Cádiz,33,1989,35.0,1488.0,1232.0,250.0,65.0,0.0,25.0,18,184.0,0.0,0.0,0.0,0.0,1078.0,6.0,14.0,Matches
251,252,Mario Hernández,es ESP,DF,Rayo Vallecano,23,1999,1.1,38.0,32.0,6.0,0.0,2.0,0.0,1,6.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,Matches
252,253,Jorge Herrando,es ESP,DF,Osasuna,21,2001,0.3,5.0,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,Matches
253,254,Ander Herrera,es ESP,MF,Athletic Club,32,1989,7.7,455.0,444.0,9.0,8.0,6.0,0.0,7,0.0,1.0,0.0,0.0,0.0,376.0,2.0,4.0,Matches
254,255,Sergio Herrera,es ESP,GK,Osasuna,29,1993,17.0,611.0,413.0,197.0,62.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,389.0,1.0,0.0,Matches
255,256,Yangel Herrera,ve VEN,MFFW,Girona,24,1998,10.7,418.0,407.0,8.0,1.0,4.0,4.0,19,1.0,0.0,0.0,0.0,0.0,332.0,3.0,5.0,Matches
256,257,Omar El Hilali,ma MAR,DFMF,Espanyol,18,2003,1.0,35.0,28.0,7.0,0.0,0.0,0.0,2,7.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0,Matches
257,258,Martin Hongla,cm CMR,DFMF,Valladolid,24,1998,14.5,634.0,610.0,18.0,15.0,1.0,10.0,7,1.0,0.0,0.0,0.0,0.0,520.0,6.0,7.0,Matches
258,259,Pablo Ibáñez,es ESP,MF,Osasuna,23,1998,11.8,386.0,379.0,5.0,5.0,1.0,5.0,6,0.0,0.0,0.0,0.0,0.0,280.0,2.0,17.0,Matches
259,260,Iglesias,es ESP,DFMF,Getafe,24,1998,23.8,951.0,684.0,263.0,6.0,2.0,9.0,86,257.0,0.0,0.0,0.0,0.0,557.0,4.0,33.0,Matches
260,261,Borja Iglesias,es ESP,FW,Betis,29,1993,26.3,522.0,467.0,54.0,1.0,5.0,4.0,0,4.0,0.0,0.0,0.0,0.0,397.0,1.0,24.0,Matches
261,262,Asier Illarramendi,es ESP,MF,Real Sociedad,32,1990,12.0,640.0,607.0,29.0,18.0,0.0,3.0,6,5.0,3.0,0.0,2.0,0.0,545.0,4.0,10.0,Matches
262,263,Alexander Isak,se SWE,FW,Real Sociedad,22,1999,1.7,30.0,25.0,4.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,17.0,1.0,2.0,Matches
263,264,Isco,es ESP,MFFW,Sevilla,30,1992,8.9,417.0,371.0,42.0,25.0,3.0,5.0,18,2.0,11.0,2.0,7.0,0.0,346.0,4.0,4.0,Matches
264,265,Diego Iturralde,es ESP,DF,Sevilla,19,2003,0.5,13.0,10.0,3.0,1.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,Matches
265,266,Nicolas Jackson,sn SEN,FW,Villarreal,21,2001,17.8,325.0,299.0,25.0,0.0,0.0,0.0,5,1.0,0.0,0.0,0.0,0.0,246.0,1.0,10.0,Matches
266,267,Adnan Januzaj,be BEL,FW,Sevilla,27,1995,0.5,24.0,22.0,1.0,0.0,0.0,0.0,1,0.0,1.0,0.0,1.0,0.0,15.0,1.0,3.0,Matches
267,268,Luis Javier Suárez,co COL,FW,Almería,24,1997,16.6,386.0,343.0,42.0,1.0,2.0,5.0,11,4.0,1.0,0.0,1.0,0.0,266.0,1.0,7.0,Matches
268,269,Joaquín,es ESP,MFFW,Betis,41,1981,5.5,324.0,291.0,33.0,11.0,4.0,1.0,31,5.0,17.0,4.0,9.0,0.0,258.0,0.0,9.0,Matches
269,270,Frenkie de Jong,nl NED,MF,Barcelona,25,1997,28.2,2320.0,2246.0,63.0,39.0,19.0,17.0,37,15.0,8.0,2.0,2.0,0.0,2089.0,11.0,24.0,Matches
270,271,Joan Jordán,es ESP,MF,Sevilla,28,1994,17.7,1102.0,1051.0,44.0,34.0,2.0,21.0,8,3.0,7.0,3.0,2.0,0.0,963.0,7.0,11.0,Matches
271,272,Josan,es ESP,DFMF,Elche,32,1989,12.0,539.0,446.0,90.0,8.0,1.0,4.0,48,77.0,5.0,1.0,3.0,0.0,424.0,3.0,13.0,Matches
272,273,Willian José,br BRA,FW,Betis,30,1991,8.1,266.0,249.0,17.0,0.0,1.0,2.0,4,0.0,0.0,0.0,0.0,0.0,206.0,0.0,9.0,Matches
273,274,Joselu,es ESP,FW,Espanyol,32,1990,33.2,759.0,721.0,36.0,0.0,2.0,5.0,17,1.0,1.0,0.0,0.0,0.0,458.0,2.0,21.0,Matches
274,275,Juanmi,es ESP,FW,Betis,29,1993,10.3,245.0,240.0,5.0,0.0,3.0,3.0,0,5.0,0.0,0.0,0.0,0.0,207.0,0.0,6.0,Matches
275,276,Juanpe,es ESP,DF,Girona,31,1991,15.8,881.0,822.0,55.0,41.0,0.0,9.0,3,2.0,0.0,0.0,0.0,0.0,753.0,4.0,7.0,Matches
276,277,Lago Junior,ci CIV,FWMF,Mallorca,31,1990,0.6,18.0,18.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,Matches
277,278,Vinicius Júnior,br BRA,FW,Real Madrid,22,2000,31.4,1153.0,1107.0,41.0,8.0,5.0,10.0,64,24.0,7.0,0.0,0.0,0.0,883.0,5.0,61.0,Matches
278,279,Filip Jørgensen,dk DEN,GK,Villarreal,20,2002,2.0,55.0,41.0,14.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,Matches
279,280,Tino Kadewere,zw ZIM,FWMF,Mallorca,26,1996,6.0,151.0,147.0,2.0,0.0,0.0,0.0,7,1.0,0.0,0.0,0.0,0.0,95.0,2.0,4.0,Matches
280,281,Kaiky,br BRA,DF,Almería,18,2004,6.5,224.0,208.0,16.0,15.0,0.0,9.0,1,1.0,0.0,0.0,0.0,0.0,182.0,0.0,2.0,Matches
281,282,Lee Kang-in,kr KOR,MFFW,Mallorca,21,2001,31.4,1103.0,883.0,207.0,81.0,7.0,15.0,201,12.0,90.0,36.0,43.0,0.0,772.0,13.0,35.0,Matches
282,283,Jon Karrikaburu,es ESP,FW,Real Sociedad,19,2002,1.0,18.0,18.0,0.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,Matches
283,284,Kenedy,br BRA,FWDF,Valladolid,26,1996,3.1,86.0,80.0,5.0,0.0,0.0,1.0,5,2.0,1.0,0.0,0.0,0.0,57.0,1.0,4.0,Matches
284,285,Franck Kessié,ci CIV,MF,Barcelona,25,1996,11.0,457.0,441.0,13.0,6.0,2.0,5.0,5,3.0,1.0,0.0,0.0,0.0,391.0,3.0,5.0,Matches
285,286,Kiké,es ESP,FW,Osasuna,32,1989,11.3,244.0,229.0,13.0,0.0,0.0,1.0,7,1.0,0.0,0.0,0.0,0.0,167.0,2.0,9.0,Matches
286,287,Justin Kluivert,nl NED,FWMF,Valencia,23,1999,16.1,399.0,345.0,49.0,8.0,0.0,2.0,64,6.0,31.0,5.0,10.0,0.0,276.0,5.0,12.0,Matches
287,288,Koke,es ESP,MF,Atlético Madrid,30,1992,28.3,2038.0,1964.0,59.0,52.0,8.0,17.0,24,4.0,0.0,0.0,0.0,0.0,1784.0,15.0,30.0,Matches
288,289,Luca Koleosho,it ITA,FWDF,Espanyol,17,2004,0.7,28.0,28.0,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,18.0,0.0,2.0,Matches
289,290,Geoffrey Kondogbia,cf CTA,MF,Atlético Madrid,29,1993,11.2,634.0,620.0,14.0,13.0,0.0,11.0,0,1.0,0.0,0.0,0.0,0.0,567.0,0.0,2.0,Matches
290,291,Jules Koundé,fr FRA,DF,Barcelona,23,1998,27.0,2024.0,1840.0,180.0,50.0,4.0,11.0,36,130.0,0.0,0.0,0.0,0.0,1775.0,4.0,25.0,Matches
291,292,Toni Kroos,de GER,MF,Real Madrid,32,1990,23.9,2482.0,2246.0,223.0,123.0,4.0,41.0,122,15.0,84.0,27.0,30.0,1.0,2255.0,13.0,12.0,Matches
292,293,Takefusa Kubo,jp JPN,FWMF,Real Sociedad,21,2001,27.1,875.0,823.0,42.0,5.0,3.0,5.0,72,5.0,29.0,10.0,12.0,1.0,621.0,10.0,35.0,Matches
293,294,César de la Hoz,es ESP,MF,Almería,30,1992,18.6,556.0,538.0,13.0,13.0,1.0,6.0,3,0.0,0.0,0.0,0.0,0.0,435.0,5.0,7.0,Matches
294,295,Luca de la Torre,us USA,MF,Celta Vigo,24,1998,16.5,613.0,600.0,5.0,4.0,2.0,2.0,21,1.0,0.0,0.0,0.0,0.0,510.0,8.0,19.0,Matches
295,296,Érik Lamela,ar ARG,FWMF,Sevilla,30,1992,20.5,770.0,732.0,30.0,6.0,1.0,0.0,33,6.0,15.0,5.0,3.0,0.0,588.0,8.0,33.0,Matches
296,297,Cyle Larin,ca CAN,FW,Valladolid,27,1995,16.3,247.0,241.0,6.0,0.0,1.0,2.0,6,0.0,0.0,0.0,0.0,0.0,170.0,0.0,16.0,Matches
297,298,Juanmi Latasa,es ESP,FW,Getafe,21,2001,5.0,164.0,159.0,3.0,0.0,0.0,1.0,2,0.0,0.0,0.0,0.0,0.0,80.0,2.0,7.0,Matches
298,299,Toni Lato,es ESP,DFMF,Valencia,24,1997,10.2,490.0,417.0,72.0,10.0,1.0,3.0,32,50.0,12.0,2.0,6.0,0.0,390.0,1.0,9.0,Matches
299,300,Lázaro,br BRA,FWMF,Almería,20,2002,8.0,218.0,204.0,14.0,1.0,0.0,5.0,9,1.0,3.0,2.0,0.0,0.0,170.0,0.0,5.0,Matches
300,301,Robin Le Normand,es ESP,DF,Real Sociedad,25,1996,31.1,1740.0,1653.0,85.0,61.0,2.0,7.0,1,3.0,0.0,0.0,0.0,0.0,1533.0,2.0,4.0,Matches
301,302,Benjamin Lecomte,fr FRA,GK,Espanyol,31,1991,10.0,275.0,149.0,123.0,43.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,179.0,3.0,0.0,Matches
302,303,Jeremías Ledesma,ar ARG,GK,Cádiz,29,1993,34.0,1114.0,674.0,435.0,150.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,585.0,5.0,0.0,Matches
303,304,Florian Lejeune,fr FRA,DF,Rayo Vallecano,31,1991,28.5,1417.0,1329.0,82.0,71.0,1.0,38.0,9,6.0,4.0,4.0,0.0,0.0,1110.0,6.0,11.0,Matches
304,305,Iñigo Lekue,es ESP,DF,Athletic Club,29,1993,14.7,807.0,668.0,137.0,16.0,0.0,4.0,43,119.0,2.0,0.0,1.0,0.0,624.0,2.0,18.0,Matches
305,306,Thomas Lemar,fr FRA,MF,Atlético Madrid,26,1995,13.9,814.0,776.0,36.0,10.0,6.0,7.0,44,9.0,15.0,5.0,7.0,0.0,690.0,2.0,16.0,Matches
306,307,Sergio León,es ESP,FW,Valladolid,33,1989,14.8,206.0,172.0,31.0,0.0,0.0,6.0,9,2.0,0.0,0.0,0.0,0.0,138.0,3.0,6.0,Matches
307,308,Robert Lewandowski,pl POL,FW,Barcelona,33,1988,31.6,793.0,767.0,14.0,4.0,16.0,5.0,19,0.0,0.0,0.0,0.0,0.0,602.0,12.0,24.0,Matches
308,309,Samuel Lino,br BRA,FWMF,Valencia,22,1999,32.1,1163.0,1121.0,37.0,5.0,5.0,2.0,82,22.0,10.0,1.0,2.0,0.0,878.0,5.0,57.0,Matches
309,310,Pol Lirola,es ESP,DF,Elche,24,1997,7.0,325.0,260.0,65.0,6.0,0.0,3.0,32,59.0,0.0,0.0,0.0,0.0,240.0,0.0,11.0,Matches
310,311,Javier Llabrés,es ESP,FW,Mallorca,19,2002,0.2,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,Matches
311,312,Marcos Llorente,es ESP,MFDF,Atlético Madrid,27,1995,18.9,816.0,759.0,53.0,0.0,1.0,4.0,44,53.0,0.0,0.0,0.0,0.0,660.0,4.0,26.0,Matches
312,313,Giovani Lo Celso,ar ARG,MFFW,Villarreal,26,1996,12.5,694.0,643.0,47.0,8.0,11.0,17.0,31,7.0,27.0,17.0,0.0,0.0,578.0,4.0,14.0,Matches
313,314,David López,es ESP,DF,Girona,32,1989,18.4,1203.0,1138.0,62.0,48.0,0.0,5.0,0,3.0,0.0,0.0,0.0,0.0,1082.0,3.0,5.0,Matches
314,315,Diego López,es ESP,GK,Rayo Vallecano,40,1981,1.1,29.0,21.0,8.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,Matches
315,316,Diego López,es ESP,FWMF,Valencia,20,2002,5.0,151.0,149.0,1.0,1.0,2.0,1.0,12,0.0,0.0,0.0,0.0,0.0,101.0,1.0,7.0,Matches
316,317,Unai López,es ESP,MF,Rayo Vallecano,26,1995,13.9,929.0,835.0,86.0,44.0,0.0,18.0,55,7.0,27.0,10.0,8.0,1.0,745.0,8.0,18.0,Matches
317,318,Anthony Lozano,hn HON,FW,Cádiz,29,1993,16.0,293.0,283.0,9.0,0.0,1.0,1.0,7,1.0,0.0,0.0,0.0,0.0,198.0,1.0,13.0,Matches
318,319,Pol Lozano,es ESP,MF,Espanyol,22,1999,0.2,8.0,8.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,Matches
319,320,José Luis Gayà,es ESP,DF,Valencia,27,1995,30.1,1734.0,1344.0,378.0,51.0,2.0,13.0,213,285.0,42.0,9.0,25.0,0.0,1284.0,12.0,39.0,Matches
320,321,José Luis Morales,es ESP,FWMF,Villarreal,35,1987,13.5,258.0,237.0,18.0,0.0,2.0,1.0,13,4.0,0.0,0.0,0.0,0.0,181.0,3.0,14.0,Matches
321,322,Andriy Lunin,ua UKR,GK,Real Madrid,23,1999,7.0,227.0,186.0,41.0,4.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,205.0,0.0,1.0,Matches
322,323,Awer Mabil,au AUS,MFFW,Cádiz,26,1995,1.8,54.0,48.0,6.0,3.0,0.0,0.0,9,1.0,2.0,1.0,1.0,0.0,34.0,0.0,4.0,Matches
323,324,Darwin Machís,ve VEN,FW,Valladolid,29,1993,6.7,208.0,191.0,12.0,2.0,1.0,5.0,37,8.0,1.0,1.0,0.0,0.0,137.0,5.0,13.0,Matches
324,325,Pablo Maffeo,es ESP,DF,Mallorca,25,1997,33.1,1221.0,967.0,248.0,7.0,2.0,9.0,123,241.0,0.0,0.0,0.0,0.0,819.0,6.0,39.0,Matches
325,326,Lisandro Magallán,ar ARG,DF,Elche,28,1993,10.0,391.0,370.0,19.0,17.0,0.0,1.0,1,1.0,0.0,0.0,0.0,0.0,325.0,2.0,3.0,Matches
326,327,Jon Magunacelaya,es ESP,MFFW,Real Sociedad,22,2000,0.7,16.0,15.0,1.0,1.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,Matches
327,328,Nemanja Maksimović,rs SRB,MF,Getafe,27,1995,22.8,563.0,531.0,32.0,12.0,0.0,0.0,9,0.0,1.0,0.0,0.0,0.0,439.0,0.0,10.0,Matches
328,329,Hugo Mallo,es ESP,DF,Celta Vigo,31,1991,24.0,1427.0,1187.0,234.0,34.0,1.0,10.0,67,200.0,0.0,0.0,0.0,0.0,1094.0,6.0,29.0,Matches
329,330,Mickael Malsa,mq MTQ,MF,Valladolid,26,1995,0.8,20.0,20.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,Matches
330,331,Giorgi Mamardashvili,ge GEO,GK,Valencia,21,2000,38.0,1086.0,740.0,342.0,103.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,697.0,4.0,1.0,Matches
331,332,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,28,1994,20.6,1067.0,945.0,121.0,24.0,0.0,4.0,16,97.0,0.0,0.0,0.0,0.0,918.0,1.0,18.0,Matches
332,333,Aïssa Mandi,dz ALG,DF,Villarreal,30,1991,16.2,911.0,857.0,52.0,24.0,1.0,12.0,2,24.0,0.0,0.0,0.0,0.0,826.0,2.0,4.0,Matches
333,334,Marcão,br BRA,DF,Sevilla,26,1996,4.2,217.0,209.0,6.0,5.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,187.0,2.0,3.0,Matches
334,335,Agustín Marchesín,ar ARG,GK,Celta Vigo,34,1988,19.0,635.0,447.0,184.0,53.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,449.0,4.0,0.0,Matches
335,336,Óscar de Marcos,es ESP,DF,Athletic Club,33,1989,31.3,1932.0,1552.0,372.0,32.0,0.0,11.0,130,340.0,0.0,0.0,0.0,0.0,1499.0,8.0,52.0,Matches
336,337,Alberto Marí,es ESP,FWMF,Valencia,21,2001,1.0,20.0,20.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,Matches
337,338,José Mari,es ESP,MF,Cádiz,34,1987,4.4,203.0,188.0,14.0,14.0,0.0,8.0,1,0.0,0.0,0.0,0.0,0.0,168.0,1.0,2.0,Matches
338,339,José María Giménez,uy URU,DF,Atlético Madrid,27,1995,26.9,1333.0,1270.0,62.0,51.0,0.0,19.0,0,5.0,0.0,0.0,0.0,0.0,1183.0,1.0,5.0,Matches
339,340,Mariano,do DOM,FW,Real Madrid,28,1993,1.7,41.0,39.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,0.0,Matches
340,341,Pablo Marín,es ESP,MFFW,Real Sociedad,19,2003,4.0,168.0,165.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,0.0,0.0,128.0,1.0,6.0,Matches
341,342,Diego Mariño,es ESP,GK,Almería,32,1990,0.5,8.0,2.0,6.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,Matches
342,343,Roger Martí,es ESP,FW,Elche,31,1991,7.3,160.0,147.0,10.0,0.0,0.0,1.0,5,0.0,0.0,0.0,0.0,0.0,118.0,3.0,8.0,Matches
343,344,Roger Martí,es ESP,FW,Cádiz,31,1991,7.1,129.0,116.0,10.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,92.0,3.0,4.0,Matches
344,345,Ander Martin,es ESP,MFFW,Real Sociedad,21,2000,0.5,24.0,22.0,2.0,1.0,0.0,0.0,4,0.0,1.0,1.0,0.0,0.0,12.0,0.0,0.0,Matches
345,346,Andrés Martín,es ESP,FWMF,Rayo Vallecano,23,1999,2.3,77.0,69.0,5.0,0.0,0.0,2.0,11,2.0,3.0,3.0,0.0,0.0,39.0,3.0,4.0,Matches
346,347,Carlos Martín,es ESP,FWMF,Atlético Madrid,20,2002,0.3,11.0,11.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,Matches
347,348,Iván Martín,es ESP,MF,Girona,23,1999,17.6,672.0,648.0,23.0,8.0,0.0,2.0,18,7.0,0.0,0.0,0.0,0.0,565.0,1.0,18.0,Matches
348,349,Arnau Martinez,es ESP,DF,Girona,19,2003,30.4,1599.0,1270.0,319.0,48.0,3.0,7.0,60,271.0,0.0,0.0,0.0,0.0,1303.0,10.0,33.0,Matches
349,350,Iñigo Martínez,es ESP,DF,Athletic Club,31,1991,14.9,773.0,725.0,46.0,35.0,0.0,26.0,5,2.0,0.0,0.0,0.0,0.0,627.0,2.0,7.0,Matches
350,351,Roger Martínez,es ESP,DF,Espanyol,18,2004,0.1,5.0,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,Matches
351,352,Omar Mascarell,gq EQG,MFDF,Elche,29,1993,27.2,1270.0,1183.0,83.0,56.0,0.0,20.0,22,4.0,19.0,1.0,9.0,3.0,1091.0,4.0,11.0,Matches
352,353,Jordi Masip,es ESP,GK,Valladolid,33,1989,27.9,963.0,645.0,316.0,77.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,679.0,2.0,1.0,Matches
353,354,Jaime Mata,es ESP,FWMF,Getafe,33,1988,4.9,122.0,119.0,2.0,0.0,0.0,0.0,9,1.0,0.0,0.0,0.0,0.0,68.0,1.0,7.0,Matches
354,355,Borja Mayoral,es ESP,FW,Getafe,25,1997,30.7,775.0,737.0,37.0,0.0,2.0,11.0,37,3.0,1.0,0.0,0.0,0.0,582.0,1.0,31.0,Matches
355,356,Mamadou Mbaye,sn SEN,DF,Cádiz,24,1998,8.4,294.0,286.0,5.0,5.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,219.0,3.0,6.0,Matches
