,_Rk,_Player,_Nation,_Pos,_Squad,_Age,_Born,_90s,_Att,PassTypes_Live,PassTypes_Dead,PassTypes_FK,PassTypes_TB,PassTypes_Sw,PassTypes_Crs,PassTypes_TI,PassTypes_CK,CornerKicks_In,CornerKicks_Out,CornerKicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,Matches
356,357,Fernando Medrano,es ESP,DF,Celta Vigo,22,2000,0.1,3.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,Matches
357,358,Gonzalo Melero,es ESP,MF,Almería,28,1994,20.6,755.0,736.0,17.0,9.0,1.0,4.0,2,3.0,0.0,0.0,0.0,0.0,652.0,2.0,15.0,Matches
358,359,Memphis,nl NED,FW,Atlético Madrid,28,1994,3.0,90.0,80.0,10.0,1.0,2.0,0.0,5,1.0,5.0,3.0,1.0,0.0,68.0,0.0,1.0,Matches
359,360,Memphis,nl NED,FW,Barcelona,28,1994,1.3,66.0,60.0,6.0,1.0,1.0,0.0,4,0.0,4.0,0.0,2.0,0.0,53.0,0.0,1.0,Matches
360,361,Houboulang Mendes,gw GNB,DF,Almería,24,1998,9.8,335.0,238.0,96.0,4.0,0.0,0.0,31,92.0,0.0,0.0,0.0,0.0,239.0,1.0,9.0,Matches
361,362,Brais Méndez,es ESP,MF,Real Sociedad,25,1997,26.7,1312.0,1138.0,169.0,53.0,7.0,15.0,125,6.0,103.0,32.0,49.0,0.0,1010.0,5.0,25.0,Matches
362,363,Diego Méndez,es ESP,MF,Rayo Vallecano,18,2003,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Matches
363,364,Ferland Mendy,fr FRA,DF,Real Madrid,27,1995,15.0,862.0,759.0,101.0,20.0,0.0,3.0,7,81.0,0.0,0.0,0.0,0.0,794.0,2.0,8.0,Matches
364,365,Jorge Meré,es ESP,DF,Cádiz,25,1997,6.7,215.0,207.0,8.0,8.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,1.0,Matches
365,366,Mikel Merino,es ESP,MF,Real Sociedad,26,1996,27.7,1502.0,1466.0,25.0,21.0,11.0,15.0,25,3.0,1.0,0.0,0.0,0.0,1145.0,11.0,32.0,Matches
366,367,Roque Mesa,es ESP,MF,Valladolid,33,1989,18.0,963.0,900.0,55.0,52.0,4.0,21.0,12,0.0,1.0,0.0,0.0,0.0,790.0,8.0,14.0,Matches
367,368,Éder Militão,br BRA,DF,Real Madrid,24,1998,30.0,1881.0,1756.0,123.0,52.0,2.0,40.0,12,25.0,0.0,0.0,0.0,0.0,1660.0,2.0,20.0,Matches
368,369,Luis Milla,es ESP,MF,Getafe,27,1994,20.6,974.0,855.0,113.0,65.0,1.0,18.0,75,0.0,43.0,17.0,24.0,0.0,756.0,6.0,17.0,Matches
369,370,Pere Milla,es ESP,FWMF,Elche,29,1992,20.5,585.0,555.0,28.0,4.0,2.0,5.0,14,6.0,1.0,0.0,0.0,0.0,410.0,2.0,26.0,Matches
370,371,Marko Milovanović,rs SRB,FW,Almería,18,2003,0.2,9.0,8.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,Matches
371,372,Óscar Mingueza,es ESP,DF,Celta Vigo,23,1999,14.3,908.0,751.0,154.0,26.0,3.0,3.0,29,128.0,0.0,0.0,0.0,0.0,721.0,3.0,15.0,Matches
372,373,Rafa Mir,es ESP,FW,Sevilla,25,1997,14.4,262.0,234.0,26.0,0.0,1.0,0.0,6,0.0,0.0,0.0,0.0,0.0,176.0,2.0,9.0,Matches
373,374,Juan Miranda,es ESP,DF,Betis,22,2000,16.4,830.0,658.0,171.0,26.0,2.0,3.0,73,130.0,15.0,2.0,8.0,0.0,588.0,1.0,29.0,Matches
374,375,Stefan Mitrović,rs SRB,DF,Getafe,32,1990,18.7,512.0,484.0,26.0,26.0,0.0,5.0,0,0.0,0.0,0.0,0.0,0.0,403.0,2.0,2.0,Matches
375,376,Luka Modrić,hr CRO,MF,Real Madrid,36,1985,19.4,1521.0,1415.0,104.0,41.0,7.0,22.0,62,10.0,44.0,22.0,12.0,0.0,1336.0,2.0,23.0,Matches
376,377,Johan Mojica,co COL,DF,Villarreal,29,1992,7.1,395.0,329.0,63.0,8.0,0.0,0.0,40,51.0,4.0,1.0,2.0,0.0,318.0,3.0,16.0,Matches
377,378,Johan Mojica,co COL,DFMF,Elche,29,1992,3.0,178.0,143.0,33.0,3.0,0.0,0.0,14,30.0,0.0,0.0,0.0,0.0,127.0,2.0,4.0,Matches
378,379,Nahuel Molina,ar ARG,DF,Atlético Madrid,24,1998,31.9,1930.0,1605.0,323.0,16.0,7.0,6.0,120,300.0,7.0,4.0,3.0,0.0,1452.0,2.0,61.0,Matches
379,380,Jon Moncayola,es ESP,MFDF,Osasuna,24,1998,27.2,1461.0,1313.0,143.0,54.0,2.0,33.0,78,64.0,24.0,9.0,10.0,1.0,1136.0,5.0,24.0,Matches
380,381,Monchu,es ESP,MF,Valladolid,22,1999,22.6,1054.0,918.0,128.0,80.0,5.0,23.0,76,1.0,46.0,9.0,28.0,1.0,833.0,8.0,10.0,Matches
381,382,César Montes,mx MEX,DF,Espanyol,25,1997,17.7,799.0,733.0,63.0,39.0,1.0,12.0,1,7.0,0.0,0.0,0.0,0.0,624.0,3.0,12.0,Matches
382,383,Gonzalo Montiel,ar ARG,DF,Sevilla,25,1997,16.9,851.0,707.0,138.0,7.0,3.0,3.0,39,128.0,3.0,0.0,2.0,0.0,661.0,6.0,21.0,Matches
383,384,Martín Montoya,es ESP,DF,Betis,31,1991,5.0,244.0,199.0,45.0,6.0,0.0,2.0,10,39.0,0.0,0.0,0.0,0.0,190.0,0.0,5.0,Matches
384,385,Álvaro Morata,es ESP,FW,Atlético Madrid,29,1992,21.1,422.0,405.0,15.0,0.0,3.0,6.0,4,2.0,0.0,0.0,0.0,0.0,270.0,2.0,7.0,Matches
385,386,Jon Morcillo,es ESP,FWMF,Athletic Club,23,1998,0.8,44.0,43.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.0,32.0,1.0,0.0,Matches
386,387,Alberto Moreno,es ESP,DF,Villarreal,30,1992,14.4,730.0,617.0,107.0,15.0,1.0,4.0,36,85.0,7.0,3.0,3.0,0.0,605.0,6.0,13.0,Matches
387,388,Álex Moreno,es ESP,DF,Betis,29,1993,15.0,695.0,541.0,153.0,13.0,0.0,5.0,28,140.0,0.0,0.0,0.0,0.0,525.0,1.0,25.0,Matches
388,389,Diego Moreno,es ESP,DF,Osasuna,21,2001,7.1,324.0,246.0,78.0,3.0,0.0,1.0,20,75.0,0.0,0.0,0.0,0.0,216.0,0.0,14.0,Matches
389,390,Gerard Moreno,es ESP,FW,Villarreal,30,1992,13.7,483.0,458.0,18.0,0.0,5.0,6.0,8,3.0,0.0,0.0,0.0,0.0,353.0,7.0,18.0,Matches
390,391,Tete Morente,es ESP,MFDF,Elche,25,1996,23.0,785.0,717.0,67.0,8.0,0.0,2.0,99,54.0,5.0,2.0,1.0,0.0,571.0,1.0,45.0,Matches
391,392,Ilaix Moriba,gn GUI,MF,Valencia,19,2003,11.2,501.0,491.0,8.0,4.0,4.0,3.0,4,3.0,0.0,0.0,0.0,0.0,403.0,2.0,10.0,Matches
392,393,Manu Morlanes,es ESP,MF,Villarreal,23,1999,1.8,46.0,42.0,3.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,36.0,1.0,2.0,Matches
393,394,Manu Morlanes,es ESP,MF,Mallorca,23,1999,7.8,226.0,222.0,3.0,2.0,2.0,3.0,2,0.0,0.0,0.0,0.0,0.0,190.0,1.0,5.0,Matches
394,395,Loren Morón,es ESP,FW,Betis,28,1993,0.2,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,Matches
395,396,Cristhian Mosquera,co COL,DF,Valencia,18,2004,1.6,65.0,46.0,19.0,0.0,0.0,0.0,1,18.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,Matches
396,397,Abdul Mumin,gh GHA,DF,Rayo Vallecano,24,1998,10.2,390.0,370.0,19.0,15.0,0.0,4.0,3,4.0,0.0,0.0,0.0,0.0,299.0,1.0,3.0,Matches
397,398,Iker Muniain,es ESP,MFFW,Athletic Club,29,1992,18.8,1110.0,944.0,160.0,58.0,6.0,3.0,113,9.0,82.0,13.0,54.0,0.0,890.0,6.0,13.0,Matches
398,399,Aihen Muñoz,es ESP,DF,Real Sociedad,24,1997,19.5,1027.0,824.0,196.0,16.0,0.0,3.0,54,180.0,0.0,0.0,0.0,0.0,781.0,7.0,29.0,Matches
399,400,Álvaro Muñoz,uy URU,FW,Real Madrid,18,2004,0.9,12.0,12.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,Matches
400,401,Iker Muñoz,es ESP,MF,Osasuna,19,2002,2.8,111.0,107.0,3.0,2.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0.0,90.0,1.0,0.0,Matches
401,402,Pablo Muñoz,es ESP,MF,Rayo Vallecano,18,2003,0.1,2.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,Matches
402,403,Vedat Muriqi,xk KVX,FW,Mallorca,28,1994,32.6,827.0,818.0,9.0,0.0,3.0,4.0,11,0.0,0.0,0.0,0.0,0.0,472.0,0.0,31.0,Matches
403,404,Yunus Musah,us USA,MF,Valencia,19,2002,23.4,771.0,757.0,12.0,3.0,3.0,11.0,40,9.0,0.0,0.0,0.0,0.0,604.0,2.0,29.0,Matches
404,405,Francisco Mwepu,zm ZAM,FW,Cádiz,22,2000,0.2,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,Matches
405,406,Nacho,es ESP,DF,Real Madrid,32,1990,18.2,1184.0,1072.0,112.0,32.0,0.0,5.0,14,76.0,0.0,0.0,0.0,0.0,1085.0,0.0,7.0,Matches
406,407,Juanjo Narváez,co COL,MFFW,Valladolid,27,1995,1.6,36.0,35.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,25.0,1.0,2.0,Matches
407,408,Matija Nastasić,rs SRB,DF,Mallorca,29,1993,10.1,298.0,285.0,11.0,10.0,0.0,3.0,1,1.0,0.0,0.0,0.0,0.0,238.0,2.0,3.0,Matches
408,409,Roberto Navarro,es ESP,MFFW,Real Sociedad,20,2002,3.9,138.0,119.0,18.0,6.0,0.0,1.0,16,0.0,11.0,5.0,3.0,0.0,99.0,1.0,5.0,Matches
409,410,Jesús Navas,es ESP,DFFW,Sevilla,36,1985,22.0,1332.0,1128.0,196.0,20.0,2.0,17.0,135,176.0,0.0,0.0,0.0,0.0,1000.0,8.0,41.0,Matches
410,411,Álvaro Negredo,es ESP,FW,Cádiz,36,1985,8.4,173.0,153.0,20.0,1.0,3.0,4.0,2,0.0,0.0,0.0,0.0,0.0,106.0,0.0,4.0,Matches
411,412,Tanguy Nianzou,fr FRA,DF,Sevilla,20,2002,15.2,772.0,748.0,22.0,20.0,1.0,3.0,1,1.0,0.0,0.0,0.0,0.0,676.0,2.0,5.0,Matches
412,413,Saúl Ñíguez,es ESP,MFDF,Atlético Madrid,27,1994,12.2,520.0,492.0,26.0,2.0,2.0,1.0,15,23.0,0.0,0.0,0.0,0.0,408.0,2.0,9.0,Matches
413,414,Fernando Niño,es ESP,MFFW,Villarreal,21,2000,0.2,5.0,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,Matches
414,415,Randy Nteka,ao ANG,FWMF,Elche,24,1997,8.1,171.0,161.0,9.0,1.0,1.0,1.0,0,2.0,0.0,0.0,0.0,0.0,118.0,1.0,7.0,Matches
415,416,Randy Nteka,ao ANG,FWMF,Rayo Vallecano,24,1997,1.3,65.0,64.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,49.0,1.0,2.0,Matches
416,417,Unai Núñez,es ESP,DF,Celta Vigo,25,1997,35.0,2023.0,1967.0,53.0,49.0,0.0,34.0,3,4.0,0.0,0.0,0.0,0.0,1744.0,3.0,11.0,Matches
417,418,Jan Oblak,si SVN,GK,Atlético Madrid,29,1993,27.7,817.0,522.0,292.0,64.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,538.0,3.0,0.0,Matches
418,419,Brian Ocampo,uy URU,MFFW,Cádiz,23,1999,12.4,369.0,338.0,27.0,5.0,0.0,3.0,34,5.0,17.0,11.0,3.0,1.0,274.0,4.0,11.0,Matches
419,420,Lucas Ocampos,ar ARG,FWMF,Sevilla,28,1994,12.9,450.0,418.0,27.0,2.0,0.0,2.0,26,18.0,1.0,0.0,0.0,0.0,333.0,5.0,13.0,Matches
420,421,Álvaro Odriozola,es ESP,DF,Real Madrid,26,1995,0.4,28.0,25.0,3.0,0.0,0.0,0.0,3,3.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,Matches
421,422,Olasagasti,es ESP,MFDF,Real Sociedad,21,2000,0.7,48.0,47.0,1.0,1.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,Matches
422,423,Lucas Olaza,uy URU,DF,Valladolid,28,1994,16.6,797.0,596.0,199.0,27.0,0.0,3.0,71,153.0,19.0,1.0,16.0,0.0,606.0,2.0,28.0,Matches
423,424,Brian Oliván,es ESP,DF,Espanyol,28,1994,26.7,1106.0,859.0,242.0,18.0,0.0,12.0,140,211.0,13.0,6.0,4.0,0.0,688.0,5.0,34.0,Matches
424,425,Lucas Oliveira Rosa,br BRA,DF,Valladolid,22,2000,10.3,437.0,332.0,104.0,5.0,1.0,1.0,37,99.0,0.0,0.0,0.0,0.0,315.0,1.0,15.0,Matches
425,426,Aimar Oroz,es ESP,MFFW,Osasuna,20,2001,22.4,820.0,778.0,37.0,9.0,4.0,4.0,7,1.0,2.0,1.0,0.0,0.0,649.0,5.0,27.0,Matches
426,427,Pedro Ortiz,es ESP,MF,Sevilla,21,2000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Matches
427,428,Mikel Oyarzabal,es ESP,FWMF,Real Sociedad,25,1997,13.5,392.0,368.0,22.0,9.0,1.0,2.0,28,3.0,7.0,5.0,1.0,0.0,285.0,2.0,18.0,Matches
428,429,Cenk Özkacar,tr TUR,DF,Valencia,21,2000,15.2,769.0,744.0,23.0,18.0,0.0,16.0,3,2.0,0.0,0.0,0.0,0.0,646.0,2.0,8.0,Matches
429,430,Fernando Pacheco,es ESP,GK,Almería,30,1992,1.0,31.0,22.0,8.0,4.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,Matches
430,431,Fernando Pacheco,es ESP,GK,Espanyol,30,1992,16.0,557.0,367.0,187.0,50.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,399.0,3.0,0.0,Matches
431,432,Jon Pacheco,es ESP,DF,Real Sociedad,21,2001,13.3,907.0,859.0,43.0,32.0,1.0,8.0,0,4.0,0.0,0.0,0.0,0.0,812.0,5.0,4.0,Matches
432,433,Gonçalo Paciência,pt POR,FWMF,Celta Vigo,27,1994,7.4,168.0,164.0,3.0,0.0,1.0,7.0,6,1.0,0.0,0.0,0.0,0.0,98.0,1.0,8.0,Matches
433,434,Helibelton Palacios,co COL,DF,Elche,29,1993,21.3,835.0,672.0,162.0,18.0,0.0,4.0,18,144.0,0.0,0.0,0.0,0.0,623.0,1.0,20.0,Matches
434,435,Isaac Palazón Camacho,es ESP,FWMF,Rayo Vallecano,27,1994,32.9,1376.0,1153.0,208.0,75.0,6.0,14.0,192,7.0,126.0,48.0,57.0,0.0,979.0,15.0,31.0,Matches
435,436,Aitor Paredes,es ESP,DF,Athletic Club,22,2000,9.5,521.0,493.0,25.0,12.0,1.0,3.0,2,12.0,0.0,0.0,0.0,0.0,464.0,3.0,2.0,Matches
436,437,Daniel Parejo,es ESP,MF,Villarreal,33,1989,36.5,2569.0,2249.0,310.0,178.0,7.0,29.0,144,5.0,127.0,57.0,34.0,4.0,2224.0,10.0,29.0,Matches
437,438,Moises Parra Gutierrez,es ESP,FW,Getafe,20,2002,0.1,3.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,Matches
438,439,Raúl Parra,es ESP,DF,Cádiz,22,1999,3.4,114.0,84.0,30.0,2.0,0.0,0.0,6,28.0,0.0,0.0,0.0,0.0,74.0,0.0,6.0,Matches
439,440,Pascu,es ESP,DFFW,Villarreal,19,2003,0.1,8.0,8.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,Matches
440,441,Javier Pastore,ar ARG,MF,Elche,33,1989,0.1,8.0,7.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,Matches
441,442,Gabriel Paulista,br BRA,DF,Valencia,31,1990,16.7,769.0,705.0,62.0,36.0,0.0,10.0,0,6.0,0.0,0.0,0.0,0.0,645.0,2.0,4.0,Matches
442,443,Alfonso Pedraza,es ESP,DF,Villarreal,26,1996,18.1,832.0,673.0,158.0,8.0,0.0,2.0,76,148.0,2.0,1.0,0.0,0.0,641.0,1.0,32.0,Matches
443,444,Pedri,es ESP,MF,Barcelona,19,2002,22.0,1449.0,1384.0,59.0,22.0,24.0,24.0,25,11.0,13.0,1.0,11.0,0.0,1251.0,6.0,25.0,Matches
444,445,Adrià Pedrosa,es ESP,DFMF,Espanyol,24,1998,2.5,76.0,69.0,7.0,1.0,1.0,0.0,9,6.0,0.0,0.0,0.0,0.0,61.0,0.0,3.0,Matches
445,446,Iñaki Peña ,es ESP,GK,Barcelona,23,1999,0.8,27.0,22.0,5.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,Matches
446,447,Rubén Peña,es ESP,DFMF,Osasuna,31,1991,14.2,620.0,504.0,113.0,4.0,0.0,1.0,54,108.0,1.0,0.0,1.0,0.0,432.0,3.0,19.0,Matches
447,448,Alberto Perea,es ESP,MF,Cádiz,31,1990,0.5,12.0,12.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,Matches
448,449,Ayoze Pérez,es ESP,FWMF,Betis,29,1993,15.4,391.0,372.0,14.0,2.0,2.0,0.0,7,5.0,0.0,0.0,0.0,0.0,308.0,5.0,15.0,Matches
449,450,Carles Pérez,es ESP,MFFW,Celta Vigo,24,1998,23.8,689.0,679.0,8.0,1.0,4.0,6.0,36,4.0,2.0,2.0,0.0,0.0,564.0,2.0,12.0,Matches
450,451,Francisco Perez,es ESP,FWMF,Valencia,19,2002,1.6,77.0,73.0,3.0,0.0,0.0,1.0,8,3.0,0.0,0.0,0.0,0.0,59.0,1.0,2.0,Matches
451,452,Kike Pérez,es ESP,MF,Valladolid,25,1997,25.6,1223.0,1122.0,88.0,47.0,4.0,27.0,58,19.0,18.0,10.0,7.0,0.0,927.0,13.0,34.0,Matches
452,453,Lucas Pérez,es ESP,FW,Cádiz,33,1988,7.0,236.0,184.0,49.0,10.0,0.0,2.0,40,1.0,23.0,15.0,6.0,0.0,169.0,3.0,4.0,Matches
453,454,Luis Pérez,es ESP,DF,Valladolid,27,1995,13.5,574.0,455.0,113.0,9.0,1.0,4.0,54,104.0,0.0,0.0,0.0,0.0,436.0,6.0,19.0,Matches
454,455,Germán Pezzella,ar ARG,DF,Betis,31,1991,27.9,1312.0,1253.0,55.0,52.0,1.0,8.0,2,3.0,0.0,0.0,0.0,0.0,1129.0,4.0,7.0,Matches
455,456,Ronaël Pierre-Gabriel,fr FRA,DF,Espanyol,24,1998,2.6,104.0,76.0,28.0,0.0,0.0,0.0,10,28.0,0.0,0.0,0.0,0.0,77.0,0.0,4.0,Matches
456,457,Yeremi Pino,es ESP,FWMF,Villarreal,19,2002,27.2,845.0,818.0,16.0,1.0,5.0,2.0,20,5.0,5.0,0.0,0.0,0.0,651.0,11.0,41.0,Matches
457,458,Gerard Piqué,es ESP,DF,Barcelona,35,1987,4.3,385.0,372.0,11.0,6.0,0.0,6.0,0,0.0,0.0,0.0,0.0,0.0,353.0,2.0,2.0,Matches
458,459,Óscar Plano,es ESP,FWMF,Valladolid,31,1991,22.6,640.0,614.0,21.0,3.0,5.0,4.0,23,3.0,0.0,0.0,0.0,0.0,468.0,5.0,22.0,Matches
459,460,Gonzalo Plata,ec ECU,FW,Valladolid,21,2000,25.6,782.0,712.0,69.0,6.0,3.0,1.0,54,34.0,23.0,16.0,2.0,1.0,582.0,1.0,31.0,Matches
460,461,Ezequiel Ponce,ar ARG,FWMF,Elche,25,1997,12.5,292.0,280.0,9.0,0.0,1.0,4.0,1,1.0,0.0,0.0,0.0,0.0,218.0,3.0,8.0,Matches
461,462,Francisco Portillo,es ESP,MFFW,Almería,32,1990,8.0,459.0,436.0,20.0,5.0,6.0,1.0,12,8.0,7.0,1.0,3.0,0.0,365.0,3.0,13.0,Matches
462,463,Portu,es ESP,MFDF,Getafe,30,1992,19.7,731.0,599.0,123.0,7.0,1.0,2.0,91,108.0,8.0,5.0,3.0,0.0,493.0,9.0,44.0,Matches
463,464,José Pozo,es ESP,MFFW,Rayo Vallecano,26,1996,1.0,45.0,42.0,3.0,3.0,1.0,0.0,4,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,Matches
464,465,Manuel Pozo,es ESP,FW,Valladolid,20,2001,0.2,8.0,7.0,1.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,Matches
465,466,Alejandro Pozo Pozo,es ESP,DF,Almería,23,1999,20.9,1117.0,912.0,197.0,13.0,0.0,5.0,70,184.0,0.0,0.0,0.0,0.0,814.0,8.0,32.0,Matches
466,467,Abdón Prats,es ESP,FWMF,Mallorca,29,1992,4.6,91.0,86.0,5.0,1.0,2.0,2.0,0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,Matches
467,468,Javi Puado,es ESP,FWMF,Espanyol,24,1998,26.0,590.0,572.0,17.0,2.0,0.0,1.0,36,10.0,2.0,0.0,1.0,0.0,450.0,1.0,22.0,Matches
468,469,Arnau Puigmal,es ESP,MFFW,Almería,21,2001,8.5,274.0,237.0,35.0,3.0,4.0,0.0,18,23.0,9.0,0.0,3.0,0.0,193.0,2.0,9.0,Matches
469,470,Domingos Quina,pt POR,MF,Elche,22,1999,3.1,147.0,137.0,9.0,4.0,2.0,0.0,6,4.0,1.0,0.0,0.0,0.0,122.0,1.0,3.0,Matches
470,471,Rubén Quintanilla,es ESP,DF,Mallorca,20,2002,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,Matches
471,472,Antonio Raillo,es ESP,DF,Mallorca,30,1991,30.7,1088.0,1022.0,62.0,57.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,902.0,4.0,6.0,Matches
472,473,Predrag Rajković,rs SRB,GK,Mallorca,26,1995,36.0,1210.0,750.0,458.0,149.0,0.0,5.0,0,0.0,0.0,0.0,0.0,0.0,717.0,2.0,0.0,Matches
473,474,Ivan Rakitić,hr CRO,MF,Sevilla,34,1988,19.9,1241.0,1121.0,117.0,66.0,2.0,33.0,74,12.0,38.0,8.0,23.0,0.0,997.0,3.0,21.0,Matches
474,475,Largie Ramazani,be BEL,FWMF,Almería,21,2001,15.6,291.0,266.0,20.0,1.0,3.0,1.0,20,7.0,1.0,1.0,0.0,0.0,195.0,5.0,18.0,Matches
475,476,Chris Ramos,es ESP,FW,Cádiz,25,1997,7.9,149.0,141.0,4.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.0,79.0,4.0,5.0,Matches
