,_Rk,_Player,_Nation,_Pos,_Squad,_Age,_Born,_90s,_Att,PassTypes_Live,PassTypes_Dead,PassTypes_FK,PassTypes_TB,PassTypes_Sw,PassTypes_Crs,PassTypes_TI,PassTypes_CK,CornerKicks_In,CornerKicks_Out,CornerKicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,Matches
476,477,Raphinha,br BRA,FW,Barcelona,25,1996,23.0,1266.0,1072.0,185.0,35.0,12.0,26.0,172,42.0,108.0,44.0,35.0,1.0,915.0,9.0,30.0,Matches
477,478,Sergio Reguilón,es ESP,DF,Atlético Madrid,25,1996,3.4,147.0,131.0,15.0,1.0,1.0,0.0,9,14.0,0.0,0.0,0.0,0.0,117.0,1.0,7.0,Matches
478,479,Pepe Reina,es ESP,GK,Villarreal,39,1982,22.0,855.0,678.0,176.0,58.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,685.0,1.0,1.0,Matches
479,480,Reinier,br BRA,MFFW,Girona,20,2002,7.2,248.0,241.0,6.0,2.0,1.0,1.0,2,1.0,0.0,0.0,0.0,0.0,198.0,1.0,8.0,Matches
480,481,Karim Rekik,nl NED,DF,Sevilla,27,1994,13.1,700.0,671.0,27.0,9.0,0.0,3.0,1,18.0,0.0,0.0,0.0,0.0,642.0,2.0,0.0,Matches
481,482,Álex Remiro,es ESP,GK,Real Sociedad,27,1995,38.0,1313.0,970.0,336.0,120.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,941.0,7.0,0.0,Matches
482,483,Alejandro Revuelta Montero,es ESP,DF,Getafe,22,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
483,484,Chadi Riad,ma MAR,MF,Barcelona,19,2003,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Matches
484,485,Nico Ribaudo,es ESP,MFFW,Espanyol,21,2001,13.9,454.0,402.0,48.0,15.0,3.0,2.0,44,3.0,22.0,14.0,0.0,0.0,352.0,4.0,11.0,Matches
485,486,Diego Rico,es ESP,DF,Real Sociedad,29,1993,18.3,985.0,779.0,202.0,21.0,0.0,7.0,55,181.0,0.0,0.0,0.0,0.0,746.0,4.0,21.0,Matches
486,487,Rodrigo Riquelme,es ESP,MFFW,Girona,22,2000,24.2,715.0,677.0,34.0,13.0,4.0,3.0,78,7.0,11.0,6.0,1.0,0.0,497.0,4.0,29.0,Matches
487,488,Sergi Roberto,es ESP,DFMF,Barcelona,30,1992,14.5,936.0,842.0,91.0,16.0,1.0,7.0,25,75.0,0.0,0.0,0.0,0.0,850.0,3.0,10.0,Matches
488,489,Lucas Robertone,ar ARG,MF,Almería,25,1997,31.6,1364.0,1211.0,147.0,68.0,10.0,15.0,137,12.0,64.0,25.0,34.0,0.0,1051.0,6.0,18.0,Matches
489,490,Joel Roca,es ESP,MFFW,Girona,17,2005,0.9,39.0,33.0,6.0,1.0,0.0,0.0,0,5.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,Matches
490,491,Enzo Roco,cl CHI,DF,Elche,29,1992,18.4,719.0,676.0,38.0,33.0,1.0,5.0,1,4.0,0.0,0.0,0.0,0.0,587.0,5.0,7.0,Matches
491,492,Rodri,es ESP,FWMF,Betis,22,2000,17.8,858.0,832.0,19.0,9.0,6.0,5.0,47,8.0,2.0,1.0,0.0,0.0,732.0,7.0,22.0,Matches
492,493,Ángel Rodríguez,es ESP,FWMF,Mallorca,35,1987,4.4,82.0,78.0,4.0,1.0,0.0,1.0,2,1.0,0.0,0.0,0.0,0.0,59.0,0.0,1.0,Matches
493,494,Óscar Rodríguez Arnaiz,es ESP,MF,Celta Vigo,24,1998,19.7,1057.0,950.0,103.0,54.0,5.0,16.0,83,1.0,47.0,11.0,33.0,0.0,833.0,4.0,12.0,Matches
494,495,Dani Rodríguez,es ESP,MF,Mallorca,34,1988,23.3,685.0,647.0,32.0,9.0,5.0,14.0,32,1.0,7.0,2.0,2.0,0.0,537.0,6.0,31.0,Matches
495,496,Guido Rodríguez,ar ARG,MF,Betis,28,1994,31.9,1688.0,1596.0,86.0,84.0,3.0,20.0,9,2.0,0.0,0.0,0.0,0.0,1464.0,6.0,14.0,Matches
496,497,Miguel Rodríguez,es ESP,MFFW,Celta Vigo,19,2003,2.8,91.0,90.0,1.0,1.0,0.0,0.0,13,0.0,0.0,0.0,0.0,0.0,60.0,0.0,5.0,Matches
497,498,Rodrygo,br BRA,FWMF,Real Madrid,21,2001,26.4,1050.0,991.0,51.0,6.0,2.0,6.0,22,9.0,18.0,3.0,2.0,0.0,918.0,8.0,24.0,Matches
498,499,Leonardo Román,es ESP,GK,Mallorca,22,2000,1.0,42.0,27.0,15.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,Matches
499,500,Iván Romero,es ESP,MF,Sevilla,21,2001,0.1,3.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Matches
500,501,Oriol Romeu,es ESP,MF,Girona,30,1991,32.8,1626.0,1576.0,43.0,41.0,3.0,12.0,13,2.0,0.0,0.0,0.0,0.0,1405.0,7.0,19.0,Matches
501,502,Rubén,es ESP,DFMF,Espanyol,21,2001,9.9,339.0,286.0,52.0,5.0,2.0,2.0,48,47.0,0.0,0.0,0.0,0.0,232.0,1.0,9.0,Matches
502,503,Antonio Rüdiger,de GER,DF,Real Madrid,29,1993,26.8,1617.0,1562.0,55.0,25.0,3.0,16.0,5,20.0,0.0,0.0,0.0,0.0,1486.0,0.0,14.0,Matches
503,504,Aitor Ruibal,es ESP,DFFW,Betis,26,1996,16.2,841.0,691.0,148.0,18.0,1.0,10.0,31,130.0,0.0,0.0,0.0,0.0,647.0,2.0,22.0,Matches
504,505,Víctor Ruiz,es ESP,DF,Betis,33,1989,6.2,251.0,241.0,9.0,9.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,213.0,1.0,0.0,Matches
505,506,Gerónimo Rulli,ar ARG,GK,Villarreal,30,1992,14.0,543.0,419.0,124.0,32.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,464.0,0.0,2.0,Matches
506,507,Franco Russo,ar ARG,DF,Mallorca,27,1994,1.6,60.0,58.0,2.0,1.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,Matches
507,508,Youssouf Sabaly,sn SEN,DF,Betis,29,1993,18.7,949.0,769.0,176.0,19.0,0.0,1.0,17,157.0,0.0,0.0,0.0,0.0,780.0,4.0,25.0,Matches
508,509,Umar Sadiq,ng NGA,FW,Almería,25,1997,2.7,36.0,32.0,3.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,22.0,1.0,2.0,Matches
509,510,Umar Sadiq,ng NGA,FW,Real Sociedad,25,1997,0.9,13.0,13.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,Matches
510,511,Samuel Sáiz,es ESP,MF,Girona,31,1991,2.7,162.0,150.0,7.0,0.0,2.0,1.0,6,1.0,1.0,0.0,1.0,0.0,122.0,5.0,6.0,Matches
511,512,Kike Salas,es ESP,DF,Sevilla,20,2002,4.1,211.0,203.0,7.0,7.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,177.0,1.0,0.0,Matches
512,513,Salvi,es ESP,FWMF,Rayo Vallecano,31,1991,5.4,208.0,188.0,16.0,0.0,1.0,0.0,37,15.0,1.0,0.0,1.0,0.0,119.0,4.0,20.0,Matches
513,514,Fede San Emeterio,es ESP,MF,Cádiz,25,1997,20.5,657.0,640.0,12.0,12.0,2.0,4.0,4,0.0,0.0,0.0,0.0,0.0,518.0,5.0,12.0,Matches
514,515,Oihan Sancet,es ESP,MF,Athletic Club,22,2000,28.1,975.0,936.0,28.0,13.0,9.0,3.0,17,1.0,3.0,0.0,2.0,0.0,788.0,11.0,19.0,Matches
515,516,Antonio Sánchez,es ESP,MFDF,Mallorca,25,1997,12.0,447.0,410.0,36.0,3.0,0.0,7.0,32,25.0,1.0,1.0,0.0,0.0,312.0,1.0,22.0,Matches
516,517,Iván Sánchez,es ESP,MFFW,Valladolid,29,1992,12.8,480.0,460.0,15.0,3.0,1.0,10.0,38,2.0,6.0,3.0,1.0,1.0,381.0,5.0,16.0,Matches
517,518,Javi Sánchez,es ESP,DF,Valladolid,25,1997,26.6,1175.0,1119.0,51.0,41.0,1.0,23.0,5,4.0,0.0,0.0,0.0,0.0,962.0,5.0,13.0,Matches
518,519,Manu Sánchez,es ESP,DF,Osasuna,21,2000,23.6,1144.0,943.0,197.0,11.0,0.0,2.0,71,186.0,0.0,0.0,0.0,0.0,916.0,4.0,28.0,Matches
519,520,Esteban Saveljich,me MNE,FW,Rayo Vallecano,31,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
520,521,Stefan Savić,me MNE,DF,Atlético Madrid,31,1991,21.6,1141.0,1107.0,29.0,22.0,0.0,4.0,0,7.0,0.0,0.0,0.0,0.0,1001.0,5.0,4.0,Matches
521,522,Manuel Sebastián,es ESP,MF,Sevilla,18,2004,1.7,66.0,64.0,2.0,2.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,2.0,Matches
522,523,Haris Seferović,ch SUI,FW,Celta Vigo,30,1992,9.9,218.0,196.0,21.0,0.0,4.0,1.0,21,1.0,0.0,0.0,0.0,0.0,134.0,1.0,8.0,Matches
523,524,Jaime Seoane,es ESP,MFFW,Getafe,25,1997,3.6,112.0,107.0,4.0,4.0,1.0,3.0,2,0.0,0.0,0.0,0.0,0.0,87.0,1.0,1.0,Matches
524,525,David Silva,es ESP,MF,Real Sociedad,36,1986,21.5,1165.0,1120.0,37.0,16.0,9.0,5.0,20,6.0,3.0,1.0,2.0,0.0,983.0,8.0,17.0,Matches
525,526,Rui Silva,pt POR,GK,Betis,28,1994,26.0,886.0,562.0,320.0,106.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,593.0,4.0,0.0,Matches
526,527,Simo,es ESP,DF,Espanyol,17,2005,1.6,61.0,57.0,4.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,58.0,0.0,1.0,Matches
527,528,Unai Simón,es ESP,GK,Athletic Club,25,1997,30.5,951.0,703.0,245.0,59.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,690.0,3.0,0.0,Matches
528,529,Rubén Sobrino,es ESP,MFFW,Cádiz,30,1992,27.4,618.0,603.0,10.0,1.0,1.0,3.0,12,7.0,0.0,0.0,0.0,0.0,444.0,5.0,21.0,Matches
529,530,Alex Sola,es ESP,DF,Real Sociedad,23,1999,3.9,198.0,150.0,48.0,4.0,0.0,0.0,12,44.0,0.0,0.0,0.0,0.0,158.0,0.0,5.0,Matches
530,531,Augusto Solari,ar ARG,MF,Celta Vigo,30,1992,2.9,125.0,122.0,1.0,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.0,94.0,2.0,4.0,Matches
531,532,Carlos Soler,es ESP,MF,Valencia,25,1997,2.7,123.0,102.0,21.0,9.0,0.0,1.0,16,0.0,11.0,5.0,5.0,0.0,92.0,0.0,3.0,Matches
532,533,David Soria,es ESP,GK,Getafe,29,1993,38.0,1136.0,620.0,509.0,162.0,0.0,19.0,0,0.0,0.0,0.0,0.0,0.0,610.0,7.0,1.0,Matches
533,534,Hugo Sotelo,es ESP,MF,Celta Vigo,18,2003,0.2,23.0,23.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,Matches
534,535,Dyego Sousa,pt POR,FW,Almería,32,1989,5.9,160.0,150.0,9.0,0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,107.0,1.0,7.0,Matches
535,536,Vinicius Souza,br BRA,MF,Espanyol,23,1999,27.0,909.0,885.0,24.0,23.0,0.0,9.0,4,0.0,0.0,0.0,0.0,0.0,726.0,0.0,16.0,Matches
536,537,Jørgen Strand Larsen,no NOR,FW,Celta Vigo,22,2000,18.9,339.0,310.0,27.0,3.0,0.0,4.0,4,0.0,0.0,0.0,0.0,0.0,232.0,2.0,3.0,Matches
537,538,Cristhian Stuani,uy URU,FW,Girona,35,1986,12.1,168.0,148.0,19.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,122.0,1.0,4.0,Matches
538,539,Damián Suárez,uy URU,DFMF,Getafe,34,1988,21.6,962.0,705.0,255.0,38.0,0.0,25.0,78,204.0,13.0,7.0,5.0,0.0,649.0,2.0,28.0,Matches
539,540,Denis Suárez,es ESP,MFFW,Espanyol,28,1994,10.5,452.0,402.0,49.0,16.0,2.0,1.0,37,4.0,26.0,9.0,11.0,0.0,331.0,1.0,10.0,Matches
540,541,Mario Suárez,es ESP,MFDF,Rayo Vallecano,35,1987,0.1,3.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,Matches
541,542,Suso,es ESP,MFFW,Sevilla,28,1993,11.8,572.0,520.0,47.0,12.0,6.0,17.0,79,11.0,21.0,7.0,8.0,1.0,444.0,5.0,14.0,Matches
542,543,Williot Swedberg,se SWE,MF,Celta Vigo,18,2004,0.6,17.0,16.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,Matches
543,544,Alexander Sørloth,no NOR,FW,Real Sociedad,26,1995,26.5,481.0,449.0,29.0,0.0,1.0,1.0,8,1.0,0.0,0.0,0.0,0.0,329.0,3.0,18.0,Matches
544,545,Renato Tapia,pe PER,MFDF,Celta Vigo,27,1995,16.1,811.0,765.0,43.0,37.0,0.0,20.0,11,4.0,1.0,1.0,0.0,0.0,687.0,3.0,4.0,Matches
545,546,Aurélien Tchouaméni,fr FRA,MF,Real Madrid,22,2000,23.5,1700.0,1657.0,41.0,40.0,7.0,7.0,12,1.0,0.0,0.0,0.0,0.0,1578.0,2.0,9.0,Matches
546,547,Alex Telles,br BRA,DF,Sevilla,29,1992,15.9,728.0,582.0,143.0,27.0,1.0,4.0,83,97.0,19.0,7.0,7.0,0.0,542.0,3.0,11.0,Matches
547,548,Marc-André ter Stegen,de GER,GK,Barcelona,30,1992,37.2,1412.0,1145.0,267.0,69.0,0.0,6.0,0,1.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0,Matches
548,549,Ramón Terrats,es ESP,MF,Villarreal,21,2000,9.1,425.0,399.0,21.0,5.0,3.0,6.0,16,3.0,13.0,7.0,0.0,0.0,356.0,5.0,7.0,Matches
549,550,Ramón Terrats,es ESP,MF,Girona,21,2000,2.4,96.0,93.0,3.0,0.0,0.0,0.0,2,3.0,0.0,0.0,0.0,0.0,77.0,0.0,3.0,Matches
550,551,Raúl de Tomás,es ESP,FW,Rayo Vallecano,27,1994,8.9,155.0,144.0,10.0,0.0,2.0,7.0,8,0.0,0.0,0.0,0.0,0.0,114.0,1.0,4.0,Matches
551,552,Pablo Torre,es ESP,FWMF,Barcelona,19,2003,1.6,98.0,87.0,9.0,3.0,2.0,0.0,8,0.0,6.0,1.0,4.0,0.0,77.0,2.0,1.0,Matches
552,553,David Torres,es ESP,DF,Valladolid,19,2003,4.3,231.0,223.0,7.0,2.0,0.0,0.0,1,5.0,0.0,0.0,0.0,0.0,184.0,1.0,4.0,Matches
553,554,Ferrán Torres,es ESP,FWMF,Barcelona,22,2000,15.5,576.0,533.0,41.0,8.0,1.0,3.0,60,9.0,21.0,10.0,6.0,0.0,437.0,2.0,15.0,Matches
554,555,Óliver Torres,es ESP,MFFW,Sevilla,27,1994,23.7,1104.0,1050.0,42.0,11.0,5.0,23.0,57,14.0,8.0,0.0,3.0,0.0,862.0,12.0,26.0,Matches
555,556,Pau Torres,es ESP,DF,Villarreal,25,1997,33.9,2179.0,2034.0,141.0,79.0,8.0,49.0,4,8.0,0.0,0.0,0.0,0.0,1855.0,4.0,15.0,Matches
556,557,Roberto Torres,es ESP,FWMF,Osasuna,33,1989,0.1,13.0,12.0,1.0,1.0,0.0,1.0,2,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,Matches
557,558,Lucas Torró,es ESP,MF,Osasuna,28,1994,27.5,1166.0,1140.0,26.0,26.0,1.0,16.0,1,0.0,0.0,0.0,0.0,0.0,940.0,0.0,22.0,Matches
558,559,Nabil Touaizi,ma MAR,MF,Espanyol,21,2001,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Matches
559,560,Óscar Trejo,ar ARG,MFFW,Rayo Vallecano,34,1988,23.8,1005.0,936.0,68.0,22.0,7.0,4.0,35,9.0,18.0,9.0,2.0,0.0,811.0,1.0,25.0,Matches
560,561,Manu Trigueros,es ESP,MF,Villarreal,30,1991,9.2,534.0,519.0,14.0,10.0,1.0,1.0,4,2.0,2.0,1.0,0.0,0.0,475.0,1.0,7.0,Matches
561,562,Viktor Tsyhankov,ua UKR,MF,Girona,24,1997,16.5,622.0,561.0,58.0,17.0,1.0,3.0,55,6.0,33.0,18.0,8.0,0.0,433.0,3.0,25.0,Matches
562,563,Beñat Turrientes,es ESP,MFFW,Real Sociedad,20,2002,1.2,47.0,40.0,7.0,4.0,0.0,2.0,4,0.0,3.0,2.0,1.0,0.0,40.0,0.0,0.0,Matches
563,564,Enes Ünal,tr TUR,FW,Getafe,25,1997,33.0,750.0,728.0,16.0,1.0,6.0,2.0,17,1.0,0.0,0.0,0.0,0.0,446.0,6.0,21.0,Matches
564,565,Oscar Ureña,es ESP,MF,Girona,19,2003,1.1,22.0,22.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,15.0,0.0,2.0,Matches
565,566,Óscar Valentín,es ESP,MF,Rayo Vallecano,27,1994,28.4,1173.0,1138.0,32.0,32.0,1.0,9.0,3,0.0,0.0,0.0,0.0,0.0,957.0,3.0,17.0,Matches
566,567,Martin Valjent,sk SVK,DF,Mallorca,26,1995,29.5,1123.0,1032.0,86.0,45.0,1.0,21.0,6,41.0,0.0,0.0,0.0,0.0,885.0,5.0,14.0,Matches
567,568,Jesús Vallejo,es ESP,DF,Real Madrid,25,1997,0.2,12.0,12.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,Matches
568,569,Manu Vallejo,es ESP,FWMF,Girona,25,1997,2.3,89.0,87.0,1.0,0.0,1.0,0.0,7,0.0,0.0,0.0,0.0,0.0,68.0,1.0,2.0,Matches
569,570,Federico Valverde,uy URU,MFFW,Real Madrid,24,1998,27.8,1641.0,1611.0,21.0,6.0,3.0,22.0,27,14.0,0.0,0.0,0.0,0.0,1427.0,9.0,26.0,Matches
570,571,Jesus Vazquez,es ESP,DFMF,Valencia,19,2003,3.4,171.0,138.0,33.0,0.0,1.0,0.0,11,33.0,0.0,0.0,0.0,0.0,142.0,0.0,5.0,Matches
571,572,Kevin Vázquez,es ESP,DFMF,Celta Vigo,29,1993,4.9,234.0,195.0,39.0,3.0,0.0,0.0,7,36.0,0.0,0.0,0.0,0.0,173.0,0.0,10.0,Matches
572,573,Lucas Vázquez,es ESP,DF,Real Madrid,31,1991,12.7,936.0,826.0,106.0,14.0,2.0,5.0,41,92.0,0.0,0.0,0.0,0.0,808.0,4.0,14.0,Matches
573,574,Gabriel Veiga,es ESP,MF,Celta Vigo,20,2002,25.5,742.0,705.0,31.0,11.0,6.0,3.0,27,7.0,2.0,1.0,1.0,0.0,552.0,6.0,17.0,Matches
574,575,Unai Vencedor Paris,es ESP,MF,Athletic Club,21,2000,2.1,124.0,120.0,3.0,3.0,0.0,2.0,2,0.0,0.0,0.0,0.0,0.0,107.0,1.0,2.0,Matches
575,576,Gonzalo Verdú,es ESP,DF,Elche,33,1988,7.8,338.0,317.0,21.0,21.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,269.0,0.0,1.0,Matches
576,577,Mikel Vesga,es ESP,MF,Athletic Club,29,1993,28.6,1510.0,1489.0,13.0,11.0,2.0,19.0,12,1.0,0.0,0.0,0.0,0.0,1259.0,8.0,16.0,Matches
577,578,Aleix Vidal,es ESP,MFFW,Espanyol,32,1989,11.4,384.0,328.0,54.0,11.0,1.0,3.0,39,36.0,6.0,0.0,4.0,0.0,279.0,2.0,17.0,Matches
578,579,Nacho Vidal,es ESP,DF,Osasuna,27,1995,13.9,622.0,482.0,138.0,5.0,2.0,2.0,31,133.0,0.0,0.0,0.0,0.0,472.0,2.0,12.0,Matches
579,580,Toni Villa,es ESP,MF,Valladolid,27,1995,1.0,32.0,31.0,1.0,0.0,0.0,0.0,5,0.0,1.0,1.0,0.0,0.0,20.0,0.0,2.0,Matches
580,581,Toni Villa,es ESP,MFFW,Girona,27,1995,9.9,335.0,323.0,9.0,0.0,0.0,0.0,27,7.0,1.0,0.0,1.0,0.0,257.0,3.0,13.0,Matches
581,582,Asier Villalibre,es ESP,FW,Athletic Club,24,1997,1.1,18.0,18.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,Matches
582,583,Gonzalo Villar,es ESP,MF,Getafe,24,1998,5.1,258.0,241.0,17.0,11.0,0.0,1.0,6,4.0,2.0,2.0,0.0,0.0,205.0,0.0,6.0,Matches
583,584,Iván Villar,es ESP,GK,Celta Vigo,25,1997,19.0,599.0,376.0,216.0,59.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,414.0,7.0,0.0,Matches
584,585,Daniel Vivian,es ESP,DF,Athletic Club,23,1999,26.4,1442.0,1381.0,56.0,49.0,1.0,27.0,6,6.0,0.0,0.0,0.0,0.0,1165.0,5.0,15.0,Matches
585,586,Shon Weissman,il ISR,FW,Valladolid,26,1996,8.3,91.0,74.0,17.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,70.0,0.0,2.0,Matches
586,587,Axel Werner,ar ARG,GK,Elche,26,1996,2.0,70.0,50.0,19.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,52.0,1.0,0.0,Matches
587,588,Iñaki Williams,gh GHA,FW,Athletic Club,28,1994,31.5,827.0,773.0,50.0,1.0,3.0,6.0,98,15.0,0.0,0.0,0.0,0.0,531.0,4.0,49.0,Matches
588,589,Nico Williams,es ESP,FW,Athletic Club,20,2002,29.5,951.0,872.0,75.0,5.0,4.0,5.0,174,4.0,66.0,17.0,32.0,0.0,634.0,4.0,64.0,Matches
589,590,Axel Witsel,be BEL,DFMF,Atlético Madrid,33,1989,25.1,1328.0,1281.0,47.0,45.0,0.0,3.0,2,2.0,0.0,0.0,0.0,0.0,1229.0,0.0,8.0,Matches
590,591,Lamine Yamal,es ESP,FW,Barcelona,15,2007,0.1,9.0,9.0,0.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,Matches
591,592,Jawad El Yamiq,ma MAR,DF,Valladolid,30,1992,17.9,919.0,850.0,68.0,47.0,1.0,15.0,0,14.0,0.0,0.0,0.0,0.0,745.0,1.0,11.0,Matches
592,593,Joseba Zaldúa,es ESP,DF,Cádiz,30,1992,7.1,277.0,222.0,53.0,4.0,0.0,1.0,12,49.0,0.0,0.0,0.0,0.0,190.0,2.0,8.0,Matches
593,594,Oier Zarraga,es ESP,MF,Athletic Club,23,1999,9.5,379.0,364.0,12.0,8.0,1.0,1.0,29,1.0,2.0,0.0,2.0,0.0,294.0,3.0,11.0,Matches
594,595,Igor Zubeldia,es ESP,DF,Real Sociedad,25,1997,28.2,1557.0,1490.0,62.0,44.0,1.0,12.0,3,18.0,0.0,0.0,0.0,0.0,1329.0,5.0,12.0,Matches
595,596,Martín Zubimendi,es ESP,MF,Real Sociedad,23,1999,34.5,1812.0,1748.0,58.0,54.0,6.0,10.0,4,2.0,0.0,0.0,0.0,0.0,1545.0,6.0,23.0,Matches
