,_Rk,_Player,_Nation,_Pos,_Squad,_Age,_Born,_90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Matches
238,239,Gerard Gumbau,es ESP,MF,Elche,27,1994,30.4,1,47,18,38.3,1.55,0.59,0.02,0.06,25.5,6.0,0,0,2.3,2.3,0.05,-1.3,-1.3,Matches
239,240,Gorka Guruzeta,es ESP,FW,Athletic Club,25,1996,15.8,6,51,17,33.3,3.23,1.08,0.12,0.35,12.7,2.0,0,0,6.1,6.1,0.12,-0.1,-0.1,Matches
240,241,Raúl Guti,es ESP,MF,Elche,25,1996,12.4,0,20,8,40.0,1.61,0.64,0.0,0.0,18.9,0.0,0,0,1.6,1.6,0.08,-1.6,-1.6,Matches
241,242,Miguel Gutiérrez,es ESP,DF,Girona,21,2001,26.6,2,17,4,23.5,0.64,0.15,0.12,0.5,19.4,0.0,0,0,0.8,0.8,0.05,1.2,1.2,Matches
242,243,Munir El Haddadi,ma MAR,MFFW,Getafe,26,1995,12.8,3,32,9,28.1,2.5,0.7,0.09,0.33,18.1,2.0,0,0,2.7,2.7,0.09,0.3,0.3,Matches
243,244,Dennis Hadzikadunic,ba BIH,DF,Mallorca,24,1998,6.8,0,5,1,20.0,0.73,0.15,0.0,0.0,15.2,0.0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
244,245,Haissem Hassan,fr FRA,FWMF,Villarreal,20,2002,0.6,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
245,246,Eden Hazard,be BEL,FW,Real Madrid,31,1991,2.2,0,2,0,0.0,0.92,0.0,0.0,,21.6,0.0,0,1,1.0,0.2,0.09,-1.0,-0.2,Matches
246,247,Luiz Henrique,br BRA,FW,Betis,21,2001,20.1,1,42,17,40.5,2.09,0.85,0.02,0.06,19.7,0.0,0,0,2.9,2.9,0.07,-1.9,-1.9,Matches
247,248,Mario Hermoso,es ESP,DF,Atlético Madrid,27,1995,23.4,3,15,5,33.3,0.64,0.21,0.2,0.6,16.1,0.0,0,0,2.1,2.1,0.15,0.9,0.9,Matches
248,249,Javi Hernández ,es ESP,DF,Girona,24,1998,12.4,1,16,6,37.5,1.29,0.48,0.06,0.17,21.1,0.0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches
249,250,Aridane Hernández,es ESP,DF,Osasuna,33,1989,19.9,0,5,1,20.0,0.25,0.05,0.0,0.0,11.0,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
250,251,Luis Hernández,es ESP,DF,Cádiz,33,1989,35.0,0,7,1,14.3,0.2,0.03,0.0,0.0,12.2,0.0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
251,252,Mario Hernández,es ESP,DF,Rayo Vallecano,23,1999,1.1,0,2,0,0.0,1.75,0.0,0.0,,27.9,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
252,253,Jorge Herrando,es ESP,DF,Osasuna,21,2001,0.3,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
253,254,Ander Herrera,es ESP,MF,Athletic Club,32,1989,7.7,0,10,1,10.0,1.29,0.13,0.0,0.0,20.9,2.0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
254,255,Sergio Herrera,es ESP,GK,Osasuna,29,1993,17.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
255,256,Yangel Herrera,ve VEN,MFFW,Girona,24,1998,10.7,2,24,8,33.3,2.24,0.75,0.08,0.25,17.9,0.0,0,0,2.3,2.3,0.09,-0.3,-0.3,Matches
256,257,Omar El Hilali,ma MAR,DFMF,Espanyol,18,2003,1.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
257,258,Martin Hongla,cm CMR,DFMF,Valladolid,24,1998,14.5,0,1,0,0.0,0.07,0.0,0.0,,33.5,0.0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
258,259,Pablo Ibáñez,es ESP,MF,Osasuna,23,1998,11.8,0,20,6,30.0,1.69,0.51,0.0,0.0,22.4,0.0,0,0,1.3,1.3,0.06,-1.3,-1.3,Matches
259,260,Iglesias,es ESP,DFMF,Getafe,24,1998,23.8,1,21,7,33.3,0.88,0.29,0.05,0.14,20.1,0.0,0,0,0.9,0.9,0.04,0.1,0.1,Matches
260,261,Borja Iglesias,es ESP,FW,Betis,29,1993,26.3,15,58,21,36.2,2.21,0.8,0.17,0.48,15.2,0.0,5,6,14.9,10.2,0.18,0.1,-0.2,Matches
261,262,Asier Illarramendi,es ESP,MF,Real Sociedad,32,1990,12.0,1,11,3,27.3,0.92,0.25,0.09,0.33,20.5,0.0,0,0,0.8,0.8,0.07,0.2,0.2,Matches
262,263,Alexander Isak,se SWE,FW,Real Sociedad,22,1999,1.7,1,3,1,33.3,1.78,0.59,0.33,1.0,12.0,0.0,0,0,0.2,0.2,0.07,0.8,0.8,Matches
263,264,Isco,es ESP,MFFW,Sevilla,30,1992,8.9,0,4,1,25.0,0.45,0.11,0.0,0.0,15.6,0.0,0,0,0.4,0.4,0.11,-0.4,-0.4,Matches
264,265,Diego Iturralde,es ESP,DF,Sevilla,19,2003,0.5,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
265,266,Nicolas Jackson,sn SEN,FW,Villarreal,21,2001,17.8,12,41,23,56.1,2.31,1.3,0.29,0.52,13.4,0.0,0,0,7.8,7.8,0.19,4.2,4.2,Matches
266,267,Adnan Januzaj,be BEL,FW,Sevilla,27,1995,0.5,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
267,268,Luis Javier Suárez,co COL,FW,Almería,24,1997,16.6,4,41,13,31.7,2.48,0.79,0.1,0.31,15.9,0.0,0,0,4.4,4.4,0.11,-0.4,-0.4,Matches
268,269,Joaquín,es ESP,MFFW,Betis,41,1981,5.5,0,8,3,37.5,1.45,0.54,0.0,0.0,15.0,0.0,0,0,0.7,0.7,0.09,-0.7,-0.7,Matches
269,270,Frenkie de Jong,nl NED,MF,Barcelona,25,1997,28.2,2,18,10,55.6,0.64,0.36,0.11,0.2,17.8,0.0,0,0,2.4,2.4,0.13,-0.4,-0.4,Matches
270,271,Joan Jordán,es ESP,MF,Sevilla,28,1994,17.7,0,13,3,23.1,0.73,0.17,0.0,0.0,21.4,3.0,0,0,0.9,0.9,0.07,-0.9,-0.9,Matches
271,272,Josan,es ESP,DFMF,Elche,32,1989,12.0,1,6,3,50.0,0.5,0.25,0.17,0.33,14.3,0.0,0,0,0.4,0.4,0.07,0.6,0.6,Matches
272,273,Willian José,br BRA,FW,Betis,30,1991,8.1,2,20,6,30.0,2.46,0.74,0.05,0.17,18.7,2.0,1,1,2.9,2.2,0.11,-0.9,-1.2,Matches
273,274,Joselu,es ESP,FW,Espanyol,32,1990,33.2,16,87,33,37.9,2.62,0.99,0.13,0.33,16.1,2.0,5,5,14.5,10.5,0.12,1.5,0.5,Matches
274,275,Juanmi,es ESP,FW,Betis,29,1993,10.3,4,18,8,44.4,1.75,0.78,0.22,0.5,12.8,0.0,0,0,3.7,3.7,0.2,0.3,0.3,Matches
275,276,Juanpe,es ESP,DF,Girona,31,1991,15.8,1,5,1,20.0,0.32,0.06,0.2,1.0,9.8,0.0,0,0,0.5,0.5,0.09,0.5,0.5,Matches
276,277,Lago Junior,ci CIV,FWMF,Mallorca,31,1990,0.6,0,2,1,50.0,3.46,1.73,0.0,0.0,17.4,0.0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
277,278,Vinicius Júnior,br BRA,FW,Real Madrid,22,2000,31.4,10,77,36,46.8,2.45,1.15,0.13,0.28,16.2,0.0,0,0,10.5,10.5,0.14,-0.5,-0.5,Matches
278,279,Filip Jørgensen,dk DEN,GK,Villarreal,20,2002,2.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
279,280,Tino Kadewere,zw ZIM,FWMF,Mallorca,26,1996,6.0,1,19,6,31.6,3.15,1.0,0.05,0.17,18.7,0.0,0,0,1.6,1.6,0.08,-0.6,-0.6,Matches
280,281,Kaiky,br BRA,DF,Almería,18,2004,6.5,0,1,0,0.0,0.15,0.0,0.0,,11.7,0.0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
281,282,Lee Kang-in,kr KOR,MFFW,Mallorca,21,2001,31.4,6,46,14,30.4,1.47,0.45,0.13,0.43,20.0,7.0,0,0,5.4,5.4,0.12,0.6,0.6,Matches
282,283,Jon Karrikaburu,es ESP,FW,Real Sociedad,19,2002,1.0,0,5,1,20.0,4.84,0.97,0.0,0.0,20.1,0.0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
283,284,Kenedy,br BRA,FWDF,Valladolid,26,1996,3.1,0,6,3,50.0,1.96,0.98,0.0,0.0,21.2,0.0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
284,285,Franck Kessié,ci CIV,MF,Barcelona,25,1996,11.0,1,15,3,20.0,1.36,0.27,0.07,0.33,15.9,0.0,0,0,1.8,1.8,0.12,-0.8,-0.8,Matches
285,286,Kiké,es ESP,FW,Osasuna,32,1989,11.3,2,41,11,26.8,3.61,0.97,0.02,0.09,16.4,0.0,1,1,4.4,3.6,0.09,-2.4,-2.6,Matches
286,287,Justin Kluivert,nl NED,FWMF,Valencia,23,1999,16.1,6,43,15,34.9,2.67,0.93,0.12,0.33,18.1,2.0,1,1,6.6,5.9,0.14,-0.6,-0.9,Matches
287,288,Koke,es ESP,MF,Atlético Madrid,30,1992,28.3,0,16,1,6.3,0.57,0.04,0.0,0.0,22.9,0.0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches
288,289,Luca Koleosho,it ITA,FWDF,Espanyol,17,2004,0.7,1,1,1,100.0,1.53,1.53,1.0,1.0,20.6,0.0,0,0,0.0,0.0,0.03,1.0,1.0,Matches
289,290,Geoffrey Kondogbia,cf CTA,MF,Atlético Madrid,29,1993,11.2,0,11,0,0.0,0.98,0.0,0.0,,19.7,0.0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches
290,291,Jules Koundé,fr FRA,DF,Barcelona,23,1998,27.0,1,14,1,7.1,0.52,0.04,0.07,1.0,14.3,0.0,0,0,1.1,1.1,0.08,-0.1,-0.1,Matches
291,292,Toni Kroos,de GER,MF,Real Madrid,32,1990,23.9,2,31,11,35.5,1.29,0.46,0.06,0.18,25.4,5.0,0,0,1.4,1.4,0.05,0.6,0.6,Matches
292,293,Takefusa Kubo,jp JPN,FWMF,Real Sociedad,21,2001,27.1,9,72,30,41.7,2.66,1.11,0.13,0.3,17.8,3.0,0,0,5.9,5.9,0.08,3.1,3.1,Matches
293,294,César de la Hoz,es ESP,MF,Almería,30,1992,18.6,1,7,1,14.3,0.38,0.05,0.14,1.0,20.7,0.0,0,0,0.4,0.4,0.06,0.6,0.6,Matches
294,295,Luca de la Torre,us USA,MF,Celta Vigo,24,1998,16.5,0,17,3,17.6,1.03,0.18,0.0,0.0,19.7,0.0,0,0,1.1,1.1,0.06,-1.1,-1.1,Matches
295,296,Érik Lamela,ar ARG,FWMF,Sevilla,30,1992,20.5,6,47,23,48.9,2.29,1.12,0.13,0.26,15.0,2.0,0,0,5.3,5.3,0.11,0.7,0.7,Matches
296,297,Cyle Larin,ca CAN,FW,Valladolid,27,1995,16.3,8,49,17,34.7,3.0,1.04,0.12,0.35,14.1,0.0,2,2,7.5,5.9,0.12,0.5,0.1,Matches
297,298,Juanmi Latasa,es ESP,FW,Getafe,21,2001,5.0,1,15,4,26.7,3.01,0.8,0.07,0.25,16.1,0.0,0,0,1.1,1.1,0.07,-0.1,-0.1,Matches
298,299,Toni Lato,es ESP,DFMF,Valencia,24,1997,10.2,1,9,1,11.1,0.89,0.1,0.11,1.0,17.3,1.0,0,0,0.8,0.8,0.09,0.2,0.2,Matches
299,300,Lázaro,br BRA,FWMF,Almería,20,2002,8.0,6,25,12,48.0,3.14,1.51,0.24,0.5,15.0,0.0,0,0,4.0,4.0,0.16,2.0,2.0,Matches
300,301,Robin Le Normand,es ESP,DF,Real Sociedad,25,1996,31.1,0,12,2,16.7,0.39,0.06,0.0,0.0,12.8,0.0,0,0,1.0,1.0,0.08,-1.0,-1.0,Matches
301,302,Benjamin Lecomte,fr FRA,GK,Espanyol,31,1991,10.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
302,303,Jeremías Ledesma,ar ARG,GK,Cádiz,29,1993,34.0,0,1,0,0.0,0.03,0.0,0.0,,11.2,0.0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
303,304,Florian Lejeune,fr FRA,DF,Rayo Vallecano,31,1991,28.5,4,41,14,34.1,1.44,0.49,0.1,0.29,28.0,18.0,0,0,2.8,2.8,0.07,1.2,1.2,Matches
304,305,Iñigo Lekue,es ESP,DF,Athletic Club,29,1993,14.7,0,9,1,11.1,0.61,0.07,0.0,0.0,26.7,0.0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches
305,306,Thomas Lemar,fr FRA,MF,Atlético Madrid,26,1995,13.9,1,13,6,46.2,0.93,0.43,0.08,0.17,21.1,0.0,0,0,0.9,0.9,0.07,0.1,0.1,Matches
306,307,Sergio León,es ESP,FW,Valladolid,33,1989,14.8,6,26,15,57.7,1.75,1.01,0.19,0.33,16.3,0.0,1,2,3.9,2.3,0.09,2.1,2.7,Matches
307,308,Robert Lewandowski,pl POL,FW,Barcelona,33,1988,31.6,23,134,56,41.8,4.24,1.77,0.17,0.41,13.8,5.0,0,1,24.3,23.5,0.18,-1.3,-0.5,Matches
308,309,Samuel Lino,br BRA,FWMF,Valencia,22,1999,32.1,6,96,33,34.4,2.99,1.03,0.06,0.18,17.9,0.0,0,0,7.8,7.7,0.08,-1.8,-1.7,Matches
309,310,Pol Lirola,es ESP,DF,Elche,24,1997,7.0,1,1,1,100.0,0.14,0.14,1.0,1.0,10.5,0.0,0,0,0.2,0.2,0.2,0.8,0.8,Matches
310,311,Javier Llabrés,es ESP,FW,Mallorca,19,2002,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
311,312,Marcos Llorente,es ESP,MFDF,Atlético Madrid,27,1995,18.9,1,24,9,37.5,1.27,0.48,0.04,0.11,17.9,0.0,0,0,2.1,2.1,0.09,-1.1,-1.1,Matches
312,313,Giovani Lo Celso,ar ARG,MFFW,Villarreal,26,1996,12.5,2,30,7,23.3,2.4,0.56,0.07,0.29,19.8,3.0,0,0,2.4,2.4,0.08,-0.4,-0.4,Matches
313,314,David López,es ESP,DF,Girona,32,1989,18.4,3,11,8,72.7,0.6,0.44,0.27,0.38,16.9,0.0,0,0,1.5,1.5,0.14,1.5,1.5,Matches
314,315,Diego López,es ESP,GK,Rayo Vallecano,40,1981,1.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
315,316,Diego López,es ESP,FWMF,Valencia,20,2002,5.0,3,12,8,66.7,2.42,1.61,0.25,0.38,10.5,0.0,0,0,3.5,3.5,0.3,-0.5,-0.5,Matches
316,317,Unai López,es ESP,MF,Rayo Vallecano,26,1995,13.9,1,26,10,38.5,1.87,0.72,0.04,0.1,26.5,2.0,0,0,1.3,1.3,0.05,-0.3,-0.3,Matches
317,318,Anthony Lozano,hn HON,FW,Cádiz,29,1993,16.0,1,30,8,26.7,1.87,0.5,0.03,0.13,16.7,0.0,0,0,2.6,2.6,0.09,-1.6,-1.6,Matches
318,319,Pol Lozano,es ESP,MF,Espanyol,22,1999,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
319,320,José Luis Gayà,es ESP,DF,Valencia,27,1995,30.1,1,22,8,36.4,0.73,0.27,0.05,0.13,23.8,2.0,0,1,1.9,1.1,0.05,-0.9,-0.1,Matches
320,321,José Luis Morales,es ESP,FWMF,Villarreal,35,1987,13.5,7,41,21,51.2,3.05,1.56,0.17,0.33,14.7,0.0,0,0,6.5,6.5,0.17,0.5,0.5,Matches
321,322,Andriy Lunin,ua UKR,GK,Real Madrid,23,1999,7.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
322,323,Awer Mabil,au AUS,MFFW,Cádiz,26,1995,1.8,0,3,1,33.3,1.64,0.55,0.0,0.0,17.3,0.0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
323,324,Darwin Machís,ve VEN,FW,Valladolid,29,1993,6.7,0,19,6,31.6,2.85,0.9,0.0,0.0,18.7,0.0,0,0,1.1,1.1,0.06,-1.1,-1.1,Matches
324,325,Pablo Maffeo,es ESP,DF,Mallorca,25,1997,33.1,2,21,4,19.0,0.64,0.12,0.1,0.5,17.4,0.0,0,0,1.8,1.8,0.08,0.2,0.2,Matches
325,326,Lisandro Magallán,ar ARG,DF,Elche,28,1993,10.0,0,6,2,33.3,0.6,0.2,0.0,0.0,11.2,0.0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
326,327,Jon Magunacelaya,es ESP,MFFW,Real Sociedad,22,2000,0.7,0,1,1,100.0,1.38,1.38,0.0,0.0,10.8,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
327,328,Nemanja Maksimović,rs SRB,MF,Getafe,27,1995,22.8,0,18,7,38.9,0.79,0.31,0.0,0.0,14.2,0.0,0,0,1.8,1.8,0.1,-1.8,-1.8,Matches
328,329,Hugo Mallo,es ESP,DF,Celta Vigo,31,1991,24.0,0,19,7,36.8,0.79,0.29,0.0,0.0,13.0,0.0,0,0,1.4,1.4,0.07,-1.4,-1.4,Matches
329,330,Mickael Malsa,mq MTQ,MF,Valladolid,26,1995,0.8,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
330,331,Giorgi Mamardashvili,ge GEO,GK,Valencia,21,2000,38.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
331,332,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,28,1994,20.6,0,6,0,0.0,0.29,0.0,0.0,,22.7,0.0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
332,333,Aïssa Mandi,dz ALG,DF,Villarreal,30,1991,16.2,0,2,2,100.0,0.12,0.12,0.0,0.0,19.9,0.0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
333,334,Marcão,br BRA,DF,Sevilla,26,1996,4.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
334,335,Agustín Marchesín,ar ARG,GK,Celta Vigo,34,1988,19.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
335,336,Óscar de Marcos,es ESP,DF,Athletic Club,33,1989,31.3,1,4,2,50.0,0.13,0.06,0.25,0.5,20.3,0.0,0,0,0.4,0.4,0.1,0.6,0.6,Matches
336,337,Alberto Marí,es ESP,FWMF,Valencia,21,2001,1.0,1,2,1,50.0,2.09,1.05,0.5,1.0,10.7,0.0,0,0,0.2,0.2,0.12,0.8,0.8,Matches
337,338,José Mari,es ESP,MF,Cádiz,34,1987,4.4,0,5,2,40.0,1.13,0.45,0.0,0.0,24.1,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
338,339,José María Giménez,uy URU,DF,Atlético Madrid,27,1995,26.9,2,22,8,36.4,0.82,0.3,0.09,0.25,14.1,0.0,0,0,2.0,2.0,0.09,0.0,0.0,Matches
339,340,Mariano,do DOM,FW,Real Madrid,28,1993,1.7,0,5,0,0.0,2.87,0.0,0.0,,10.3,0.0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
340,341,Pablo Marín,es ESP,MFFW,Real Sociedad,19,2003,4.0,0,9,4,44.4,2.25,1.0,0.0,0.0,16.6,0.0,0,0,1.2,1.2,0.14,-1.2,-1.2,Matches
341,342,Diego Mariño,es ESP,GK,Almería,32,1990,0.5,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
342,343,Roger Martí,es ESP,FW,Elche,31,1991,7.3,0,6,2,33.3,0.82,0.27,0.0,0.0,15.6,0.0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches
343,344,Roger Martí,es ESP,FW,Cádiz,31,1991,7.1,1,15,3,20.0,2.11,0.42,0.07,0.33,14.9,0.0,0,0,2.5,2.5,0.16,-1.5,-1.5,Matches
344,345,Ander Martin,es ESP,MFFW,Real Sociedad,21,2000,0.5,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
345,346,Andrés Martín,es ESP,FWMF,Rayo Vallecano,23,1999,2.3,0,4,2,50.0,1.76,0.88,0.0,0.0,13.7,0.0,0,0,0.5,0.5,0.12,-0.5,-0.5,Matches
346,347,Carlos Martín,es ESP,FWMF,Atlético Madrid,20,2002,0.3,0,1,1,100.0,3.21,3.21,0.0,0.0,16.9,0.0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
347,348,Iván Martín,es ESP,MF,Girona,23,1999,17.6,3,18,8,44.4,1.02,0.45,0.17,0.38,15.7,0.0,0,0,2.4,2.4,0.13,0.6,0.6,Matches
348,349,Arnau Martinez,es ESP,DF,Girona,19,2003,30.4,3,20,3,15.0,0.66,0.1,0.15,1.0,12.7,0.0,0,0,1.9,1.9,0.1,1.1,1.1,Matches
349,350,Iñigo Martínez,es ESP,DF,Athletic Club,31,1991,14.9,1,10,2,20.0,0.67,0.13,0.1,0.5,15.1,3.0,0,0,0.8,0.8,0.08,0.2,0.2,Matches
350,351,Roger Martínez,es ESP,DF,Espanyol,18,2004,0.1,0,1,0,0.0,12.86,0.0,0.0,,26.5,0.0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
351,352,Omar Mascarell,gq EQG,MFDF,Elche,29,1993,27.2,0,9,3,33.3,0.33,0.11,0.0,0.0,22.1,1.0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
352,353,Jordi Masip,es ESP,GK,Valladolid,33,1989,27.9,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
353,354,Jaime Mata,es ESP,FWMF,Getafe,33,1988,4.9,1,14,5,35.7,2.88,1.03,0.07,0.2,12.0,0.0,0,0,1.9,1.9,0.15,-0.9,-0.9,Matches
354,355,Borja Mayoral,es ESP,FW,Getafe,25,1997,30.7,8,50,19,38.0,1.63,0.62,0.16,0.42,14.6,0.0,0,2,7.9,6.3,0.13,0.1,1.7,Matches
355,356,Mamadou Mbaye,sn SEN,DF,Cádiz,24,1998,8.4,0,1,0,0.0,0.12,0.0,0.0,,6.5,0.0,0,0,0.1,0.1,0.1,-0.1,-0.1,Matches
356,357,Fernando Medrano,es ESP,DF,Celta Vigo,22,2000,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
