,_Rk,_Player,_Nation,_Pos,_Squad,_Age,_Born,_90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Matches
357,358,Gonzalo Melero,es ESP,MF,Almería,28,1994,20.6,4,23,10,43.5,1.12,0.49,0.13,0.3,17.2,0.0,1,1,3.0,2.3,0.1,1.0,0.7,Matches
358,359,Memphis,nl NED,FW,Atlético Madrid,28,1994,3.0,4,11,5,45.5,3.67,1.67,0.36,0.8,11.8,0.0,0,0,3.0,3.0,0.27,1.0,1.0,Matches
359,360,Memphis,nl NED,FW,Barcelona,28,1994,1.3,1,6,3,50.0,4.74,2.37,0.17,0.33,11.6,0.0,0,0,0.9,0.9,0.14,0.1,0.1,Matches
360,361,Houboulang Mendes,gw GNB,DF,Almería,24,1998,9.8,0,1,0,0.0,0.1,0.0,0.0,,23.9,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
361,362,Brais Méndez,es ESP,MF,Real Sociedad,25,1997,26.7,8,60,21,35.0,2.24,0.79,0.13,0.38,21.4,9.0,0,0,5.6,5.6,0.09,2.4,2.4,Matches
362,363,Diego Méndez,es ESP,MF,Rayo Vallecano,18,2003,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
363,364,Ferland Mendy,fr FRA,DF,Real Madrid,27,1995,15.0,0,1,0,0.0,0.07,0.0,0.0,,7.3,0.0,0,0,0.3,0.3,0.26,-0.3,-0.3,Matches
364,365,Jorge Meré,es ESP,DF,Cádiz,25,1997,6.7,0,4,1,25.0,0.6,0.15,0.0,0.0,14.6,0.0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
365,366,Mikel Merino,es ESP,MF,Real Sociedad,26,1996,27.7,2,41,16,39.0,1.48,0.58,0.05,0.13,18.1,0.0,0,1,4.4,3.6,0.09,-2.4,-1.6,Matches
366,367,Roque Mesa,es ESP,MF,Valladolid,33,1989,18.0,2,26,10,38.5,1.45,0.56,0.08,0.2,26.5,0.0,0,0,1.4,1.4,0.05,0.6,0.6,Matches
367,368,Éder Militão,br BRA,DF,Real Madrid,24,1998,30.0,5,22,8,36.4,0.73,0.27,0.23,0.63,13.8,0.0,0,0,2.4,2.4,0.11,2.6,2.6,Matches
368,369,Luis Milla,es ESP,MF,Getafe,27,1994,20.6,0,8,1,12.5,0.39,0.05,0.0,0.0,27.7,0.0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
369,370,Pere Milla,es ESP,FWMF,Elche,29,1992,20.5,6,33,7,21.2,1.61,0.34,0.09,0.43,15.0,1.0,3,3,5.4,3.0,0.09,0.6,0.0,Matches
370,371,Marko Milovanović,rs SRB,FW,Almería,18,2003,0.2,0,1,0,0.0,6.0,0.0,0.0,,9.4,0.0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
371,372,Óscar Mingueza,es ESP,DF,Celta Vigo,23,1999,14.3,0,5,0,0.0,0.35,0.0,0.0,,12.1,0.0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
372,373,Rafa Mir,es ESP,FW,Sevilla,25,1997,14.4,6,50,15,30.0,3.47,1.04,0.12,0.4,12.5,0.0,0,0,7.4,7.4,0.15,-1.4,-1.4,Matches
373,374,Juan Miranda,es ESP,DF,Betis,22,2000,16.4,3,21,8,38.1,1.28,0.49,0.14,0.38,18.8,3.0,0,0,2.4,2.4,0.11,0.6,0.6,Matches
374,375,Stefan Mitrović,rs SRB,DF,Getafe,32,1990,18.7,0,1,0,0.0,0.05,0.0,0.0,,11.7,0.0,0,0,0.1,0.1,0.1,-0.1,-0.1,Matches
375,376,Luka Modrić,hr CRO,MF,Real Madrid,36,1985,19.4,4,29,5,17.2,1.5,0.26,0.1,0.6,20.2,1.0,1,1,4.2,3.4,0.12,-0.2,-0.4,Matches
376,377,Johan Mojica,co COL,DF,Villarreal,29,1992,7.1,0,2,1,50.0,0.28,0.14,0.0,0.0,27.1,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
377,378,Johan Mojica,co COL,DFMF,Elche,29,1992,3.0,0,3,0,0.0,1.0,0.0,0.0,,19.6,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
378,379,Nahuel Molina,ar ARG,DF,Atlético Madrid,24,1998,31.9,4,21,6,28.6,0.66,0.19,0.19,0.67,17.0,0.0,0,0,2.6,2.6,0.13,1.4,1.4,Matches
379,380,Jon Moncayola,es ESP,MFDF,Osasuna,24,1998,27.2,1,36,9,25.0,1.32,0.33,0.03,0.11,25.3,0.0,0,0,2.0,2.0,0.06,-1.0,-1.0,Matches
380,381,Monchu,es ESP,MF,Valladolid,22,1999,22.6,3,39,10,25.6,1.73,0.44,0.08,0.3,24.4,9.0,0,0,2.4,2.4,0.06,0.6,0.6,Matches
381,382,César Montes,mx MEX,DF,Espanyol,25,1997,17.7,3,13,6,46.2,0.74,0.34,0.23,0.5,12.9,0.0,0,0,0.9,0.9,0.07,2.1,2.1,Matches
382,383,Gonzalo Montiel,ar ARG,DF,Sevilla,25,1997,16.9,0,8,1,12.5,0.47,0.06,0.0,0.0,13.7,0.0,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches
383,384,Martín Montoya,es ESP,DF,Betis,31,1991,5.0,0,1,0,0.0,0.2,0.0,0.0,,21.3,0.0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
384,385,Álvaro Morata,es ESP,FW,Atlético Madrid,29,1992,21.1,13,71,32,45.1,3.36,1.52,0.18,0.41,12.2,0.0,0,0,11.9,11.9,0.17,1.1,1.1,Matches
385,386,Jon Morcillo,es ESP,FWMF,Athletic Club,23,1998,0.8,0,1,0,0.0,1.18,0.0,0.0,,10.3,0.0,0,0,0.1,0.1,0.15,-0.1,-0.1,Matches
386,387,Alberto Moreno,es ESP,DF,Villarreal,30,1992,14.4,0,15,3,20.0,1.04,0.21,0.0,0.0,20.7,2.0,0,0,0.9,0.9,0.06,-0.9,-0.9,Matches
387,388,Álex Moreno,es ESP,DF,Betis,29,1993,15.0,0,13,4,30.8,0.87,0.27,0.0,0.0,17.9,0.0,0,0,1.3,1.3,0.1,-1.3,-1.3,Matches
388,389,Diego Moreno,es ESP,DF,Osasuna,21,2001,7.1,0,5,1,20.0,0.71,0.14,0.0,0.0,20.6,0.0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
389,390,Gerard Moreno,es ESP,FW,Villarreal,30,1992,13.7,7,41,19,46.3,3.0,1.39,0.15,0.32,15.8,0.0,1,2,9.0,7.5,0.19,-2.0,-1.5,Matches
390,391,Tete Morente,es ESP,MFDF,Elche,25,1996,23.0,4,46,14,30.4,2.0,0.61,0.09,0.29,16.1,0.0,0,0,4.2,4.2,0.09,-0.2,-0.2,Matches
391,392,Ilaix Moriba,gn GUI,MF,Valencia,19,2003,11.2,0,21,5,23.8,1.87,0.45,0.0,0.0,22.5,1.0,0,0,1.2,1.2,0.06,-1.2,-1.2,Matches
392,393,Manu Morlanes,es ESP,MF,Villarreal,23,1999,1.8,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
393,394,Manu Morlanes,es ESP,MF,Mallorca,23,1999,7.8,1,7,2,28.6,0.89,0.25,0.14,0.5,22.1,0.0,0,0,0.3,0.3,0.04,0.7,0.7,Matches
394,395,Loren Morón,es ESP,FW,Betis,28,1993,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
395,396,Cristhian Mosquera,co COL,DF,Valencia,18,2004,1.6,0,2,0,0.0,1.24,0.0,0.0,,9.3,0.0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches
396,397,Abdul Mumin,gh GHA,DF,Rayo Vallecano,24,1998,10.2,0,6,1,16.7,0.59,0.1,0.0,0.0,11.3,0.0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
397,398,Iker Muniain,es ESP,MFFW,Athletic Club,29,1992,18.8,0,28,7,25.0,1.49,0.37,0.0,0.0,18.1,1.0,0,0,3.0,3.0,0.11,-3.0,-3.0,Matches
398,399,Aihen Muñoz,es ESP,DF,Real Sociedad,24,1997,19.5,0,6,2,33.3,0.31,0.1,0.0,0.0,24.8,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
399,400,Álvaro Muñoz,uy URU,FW,Real Madrid,18,2004,0.9,1,2,1,50.0,2.28,1.14,0.5,1.0,8.0,0.0,0,0,0.2,0.2,0.12,0.8,0.8,Matches
400,401,Iker Muñoz,es ESP,MF,Osasuna,19,2002,2.8,0,2,1,50.0,0.71,0.35,0.0,0.0,28.8,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
401,402,Pablo Muñoz,es ESP,MF,Rayo Vallecano,18,2003,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
402,403,Vedat Muriqi,xk KVX,FW,Mallorca,28,1994,32.6,15,71,25,35.2,2.18,0.77,0.15,0.44,15.3,0.0,4,5,12.5,8.6,0.12,2.5,2.4,Matches
403,404,Yunus Musah,us USA,MF,Valencia,19,2002,23.4,0,22,3,13.6,0.94,0.13,0.0,0.0,18.4,0.0,0,0,1.8,1.8,0.08,-1.8,-1.8,Matches
404,405,Francisco Mwepu,zm ZAM,FW,Cádiz,22,2000,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
405,406,Nacho,es ESP,DF,Real Madrid,32,1990,18.2,1,9,4,44.4,0.49,0.22,0.11,0.25,14.5,0.0,0,0,0.8,0.8,0.09,0.2,0.2,Matches
406,407,Juanjo Narváez,co COL,MFFW,Valladolid,27,1995,1.6,0,3,0,0.0,1.82,0.0,0.0,,10.6,0.0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
407,408,Matija Nastasić,rs SRB,DF,Mallorca,29,1993,10.1,1,4,2,50.0,0.4,0.2,0.25,0.5,12.2,0.0,0,0,0.5,0.5,0.13,0.5,0.5,Matches
408,409,Roberto Navarro,es ESP,MFFW,Real Sociedad,20,2002,3.9,0,12,5,41.7,3.08,1.28,0.0,0.0,17.0,0.0,0,0,1.0,1.0,0.09,-1.0,-1.0,Matches
409,410,Jesús Navas,es ESP,DFFW,Sevilla,36,1985,22.0,0,10,3,30.0,0.45,0.14,0.0,0.0,24.8,0.0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
410,411,Álvaro Negredo,es ESP,FW,Cádiz,36,1985,8.4,1,22,7,31.8,2.62,0.83,0.05,0.14,16.8,0.0,0,0,1.8,1.8,0.08,-0.8,-0.8,Matches
411,412,Tanguy Nianzou,fr FRA,DF,Sevilla,20,2002,15.2,1,6,1,16.7,0.4,0.07,0.17,1.0,12.0,0.0,0,0,0.5,0.5,0.08,0.5,0.5,Matches
412,413,Saúl Ñíguez,es ESP,MFDF,Atlético Madrid,27,1994,12.2,3,21,9,42.9,1.72,0.74,0.14,0.33,17.2,0.0,0,0,2.4,2.4,0.11,0.6,0.6,Matches
413,414,Fernando Niño,es ESP,MFFW,Villarreal,21,2000,0.2,0,1,0,0.0,4.09,0.0,0.0,,11.9,0.0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
414,415,Randy Nteka,ao ANG,FWMF,Elche,24,1997,8.1,0,14,4,28.6,1.74,0.5,0.0,0.0,14.3,0.0,0,0,1.3,1.3,0.09,-1.3,-1.3,Matches
415,416,Randy Nteka,ao ANG,FWMF,Rayo Vallecano,24,1997,1.3,0,4,0,0.0,3.1,0.0,0.0,,11.2,0.0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
416,417,Unai Núñez,es ESP,DF,Celta Vigo,25,1997,35.0,0,15,5,33.3,0.43,0.14,0.0,0.0,14.4,0.0,0,0,1.2,1.2,0.08,-1.2,-1.2,Matches
417,418,Jan Oblak,si SVN,GK,Atlético Madrid,29,1993,27.7,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
418,419,Brian Ocampo,uy URU,MFFW,Cádiz,23,1999,12.4,1,13,2,15.4,1.05,0.16,0.08,0.5,21.3,0.0,0,0,0.5,0.5,0.04,0.5,0.5,Matches
419,420,Lucas Ocampos,ar ARG,FWMF,Sevilla,28,1994,12.9,4,27,6,22.2,2.09,0.46,0.04,0.17,16.4,0.0,3,3,4.5,2.1,0.08,-0.5,-1.1,Matches
420,421,Álvaro Odriozola,es ESP,DF,Real Madrid,26,1995,0.4,0,1,0,0.0,2.31,0.0,0.0,,13.7,0.0,0,0,0.2,0.2,0.24,-0.2,-0.2,Matches
421,422,Olasagasti,es ESP,MFDF,Real Sociedad,21,2000,0.7,0,3,1,33.3,4.15,1.38,0.0,0.0,29.1,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
422,423,Lucas Olaza,uy URU,DF,Valladolid,28,1994,16.6,0,5,2,40.0,0.3,0.12,0.0,0.0,26.4,2.0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
423,424,Brian Oliván,es ESP,DF,Espanyol,28,1994,26.7,1,15,4,26.7,0.56,0.15,0.07,0.25,24.5,1.0,0,0,0.6,0.6,0.04,0.4,0.4,Matches
424,425,Lucas Oliveira Rosa,br BRA,DF,Valladolid,22,2000,10.3,0,6,1,16.7,0.58,0.1,0.0,0.0,18.1,0.0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
425,426,Aimar Oroz,es ESP,MFFW,Osasuna,20,2001,22.4,3,22,7,31.8,0.98,0.31,0.09,0.29,17.2,2.0,1,1,3.6,2.8,0.13,-0.6,-0.8,Matches
426,427,Pedro Ortiz,es ESP,MF,Sevilla,21,2000,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
427,428,Mikel Oyarzabal,es ESP,FWMF,Real Sociedad,25,1997,13.5,4,16,8,50.0,1.19,0.59,0.13,0.25,18.8,0.0,2,3,4.6,2.3,0.14,-0.6,-0.3,Matches
428,429,Cenk Özkacar,tr TUR,DF,Valencia,21,2000,15.2,0,11,2,18.2,0.73,0.13,0.0,0.0,12.8,0.0,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches
429,430,Fernando Pacheco,es ESP,GK,Almería,30,1992,1.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
430,431,Fernando Pacheco,es ESP,GK,Espanyol,30,1992,16.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
431,432,Jon Pacheco,es ESP,DF,Real Sociedad,21,2001,13.3,0,3,0,0.0,0.23,0.0,0.0,,17.3,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
432,433,Gonçalo Paciência,pt POR,FWMF,Celta Vigo,27,1994,7.4,2,30,10,33.3,4.08,1.36,0.07,0.2,17.2,1.0,0,0,1.9,1.9,0.06,0.1,0.1,Matches
433,434,Helibelton Palacios,co COL,DF,Elche,29,1993,21.3,0,4,3,75.0,0.19,0.14,0.0,0.0,13.8,0.0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
434,435,Isaac Palazón Camacho,es ESP,FWMF,Rayo Vallecano,27,1994,32.9,9,91,22,24.2,2.76,0.67,0.09,0.36,24.6,3.0,1,3,7.7,5.3,0.06,1.3,2.7,Matches
435,436,Aitor Paredes,es ESP,DF,Athletic Club,22,2000,9.5,0,8,3,37.5,0.84,0.31,0.0,0.0,12.6,0.0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
436,437,Daniel Parejo,es ESP,MF,Villarreal,33,1989,36.5,3,26,8,30.8,0.71,0.22,0.04,0.13,27.9,12.0,2,4,4.7,1.3,0.05,-1.7,-0.3,Matches
437,438,Moises Parra Gutierrez,es ESP,FW,Getafe,20,2002,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
438,439,Raúl Parra,es ESP,DF,Cádiz,22,1999,3.4,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
439,440,Pascu,es ESP,DFFW,Villarreal,19,2003,0.1,1,1,1,100.0,9.0,9.0,1.0,1.0,18.0,0.0,0,0,0.1,0.1,0.14,0.9,0.9,Matches
440,441,Javier Pastore,ar ARG,MF,Elche,33,1989,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
441,442,Gabriel Paulista,br BRA,DF,Valencia,31,1990,16.7,1,14,2,14.3,0.84,0.12,0.07,0.5,17.4,0.0,0,0,0.7,0.7,0.05,0.3,0.3,Matches
442,443,Alfonso Pedraza,es ESP,DF,Villarreal,26,1996,18.1,0,26,10,38.5,1.43,0.55,0.0,0.0,18.4,0.0,0,0,1.2,1.2,0.05,-1.2,-1.2,Matches
443,444,Pedri,es ESP,MF,Barcelona,19,2002,22.0,6,22,9,40.9,1.0,0.41,0.27,0.67,15.9,0.0,0,0,4.9,4.9,0.22,1.1,1.1,Matches
444,445,Adrià Pedrosa,es ESP,DFMF,Espanyol,24,1998,2.5,0,1,0,0.0,0.39,0.0,0.0,,19.8,0.0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
445,446,Iñaki Peña ,es ESP,GK,Barcelona,23,1999,0.8,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
446,447,Rubén Peña,es ESP,DFMF,Osasuna,31,1991,14.2,0,12,2,16.7,0.85,0.14,0.0,0.0,22.6,0.0,0,0,1.2,1.2,0.1,-1.2,-1.2,Matches
447,448,Alberto Perea,es ESP,MF,Cádiz,31,1990,0.5,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
448,449,Ayoze Pérez,es ESP,FWMF,Betis,29,1993,15.4,3,34,14,41.2,2.21,0.91,0.09,0.21,16.8,0.0,0,0,4.6,4.6,0.14,-1.6,-1.6,Matches
449,450,Carles Pérez,es ESP,MFFW,Celta Vigo,24,1998,23.8,3,54,20,37.0,2.27,0.84,0.06,0.15,21.8,0.0,0,0,2.7,2.7,0.05,0.3,0.3,Matches
450,451,Francisco Perez,es ESP,FWMF,Valencia,19,2002,1.6,0,1,0,0.0,0.64,0.0,0.0,,25.0,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
451,452,Kike Pérez,es ESP,MF,Valladolid,25,1997,25.6,1,46,10,21.7,1.79,0.39,0.02,0.1,22.6,1.0,0,0,2.3,2.3,0.05,-1.3,-1.3,Matches
452,453,Lucas Pérez,es ESP,FW,Cádiz,33,1988,7.0,3,17,6,35.3,2.44,0.86,0.18,0.5,18.8,4.0,0,0,2.0,2.0,0.12,1.0,1.0,Matches
453,454,Luis Pérez,es ESP,DF,Valladolid,27,1995,13.5,0,4,0,0.0,0.3,0.0,0.0,,27.6,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
454,455,Germán Pezzella,ar ARG,DF,Betis,31,1991,27.9,0,10,0,0.0,0.36,0.0,0.0,,11.2,0.0,0,0,0.9,0.9,0.09,-0.9,-0.9,Matches
455,456,Ronaël Pierre-Gabriel,fr FRA,DF,Espanyol,24,1998,2.6,1,2,1,50.0,0.76,0.38,0.5,1.0,14.6,0.0,0,0,0.2,0.2,0.08,0.8,0.8,Matches
456,457,Yeremi Pino,es ESP,FWMF,Villarreal,19,2002,27.2,4,50,19,38.0,1.84,0.7,0.08,0.21,13.2,0.0,0,0,8.0,8.0,0.16,-4.0,-4.0,Matches
457,458,Gerard Piqué,es ESP,DF,Barcelona,35,1987,4.3,0,3,0,0.0,0.7,0.0,0.0,,8.9,0.0,0,0,0.4,0.4,0.13,-0.4,-0.4,Matches
458,459,Óscar Plano,es ESP,FWMF,Valladolid,31,1991,22.6,1,30,10,33.3,1.32,0.44,0.03,0.1,17.3,0.0,0,0,2.8,2.8,0.09,-1.8,-1.8,Matches
459,460,Gonzalo Plata,ec ECU,FW,Valladolid,21,2000,25.6,1,37,13,35.1,1.45,0.51,0.03,0.08,17.5,1.0,0,0,3.7,3.7,0.1,-2.7,-2.7,Matches
460,461,Ezequiel Ponce,ar ARG,FWMF,Elche,25,1997,12.5,4,29,9,31.0,2.33,0.72,0.14,0.44,12.9,0.0,0,0,3.6,3.6,0.12,0.4,0.4,Matches
461,462,Francisco Portillo,es ESP,MFFW,Almería,32,1990,8.0,2,5,2,40.0,0.62,0.25,0.4,1.0,17.4,0.0,0,0,0.7,0.7,0.14,1.3,1.3,Matches
462,463,Portu,es ESP,MFDF,Getafe,30,1992,19.7,0,15,5,33.3,0.76,0.25,0.0,0.0,18.1,0.0,0,0,1.7,1.7,0.12,-1.7,-1.7,Matches
463,464,José Pozo,es ESP,MFFW,Rayo Vallecano,26,1996,1.0,0,1,0,0.0,1.02,0.0,0.0,,20.9,0.0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
464,465,Manuel Pozo,es ESP,FW,Valladolid,20,2001,0.2,0,1,0,0.0,4.74,0.0,0.0,,20.1,0.0,0,0,0.1,0.1,0.1,-0.1,-0.1,Matches
465,466,Alejandro Pozo Pozo,es ESP,DF,Almería,23,1999,20.9,0,10,2,20.0,0.48,0.1,0.0,0.0,20.4,0.0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
466,467,Abdón Prats,es ESP,FWMF,Mallorca,29,1992,4.6,1,6,4,66.7,1.3,0.87,0.17,0.25,13.9,0.0,0,0,0.7,0.7,0.12,0.3,0.3,Matches
467,468,Javi Puado,es ESP,FWMF,Espanyol,24,1998,26.0,7,57,23,40.4,2.19,0.88,0.12,0.3,14.2,0.0,0,0,7.8,7.8,0.14,-0.8,-0.8,Matches
468,469,Arnau Puigmal,es ESP,MFFW,Almería,21,2001,8.5,1,17,6,35.3,2.01,0.71,0.06,0.17,18.1,0.0,0,0,1.1,1.1,0.07,-0.1,-0.1,Matches
469,470,Domingos Quina,pt POR,MF,Elche,22,1999,3.1,0,6,0,0.0,1.96,0.0,0.0,,33.0,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
470,471,Rubén Quintanilla,es ESP,DF,Mallorca,20,2002,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
471,472,Antonio Raillo,es ESP,DF,Mallorca,30,1991,30.7,2,13,5,38.5,0.42,0.16,0.15,0.4,13.9,0.0,0,0,0.6,0.6,0.05,1.4,1.4,Matches
472,473,Predrag Rajković,rs SRB,GK,Mallorca,26,1995,36.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
473,474,Ivan Rakitić,hr CRO,MF,Sevilla,34,1988,19.9,1,29,8,27.6,1.46,0.4,0.0,0.0,27.3,5.0,1,2,3.3,1.7,0.06,-2.3,-1.7,Matches
474,475,Largie Ramazani,be BEL,FWMF,Almería,21,2001,15.6,3,40,18,45.0,2.57,1.15,0.08,0.17,19.8,1.0,0,1,4.2,3.4,0.08,-1.2,-0.4,Matches
475,476,Chris Ramos,es ESP,FW,Cádiz,25,1997,7.9,1,31,6,19.4,3.93,0.76,0.03,0.17,13.3,0.0,0,0,3.0,3.0,0.1,-2.0,-2.0,Matches
