,_Rk,_Player,_Nation,_Pos,_Squad,_Age,_Born,_90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Matches
476,477,Raphinha,br BRA,FW,Barcelona,25,1996,23.0,7,79,25,31.6,3.43,1.09,0.09,0.28,18.5,11.0,0,0,9.3,9.3,0.12,-2.3,-2.3,Matches
477,478,Sergio Reguilón,es ESP,DF,Atlético Madrid,25,1996,3.4,0,3,1,33.3,0.87,0.29,0.0,0.0,17.7,0.0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
478,479,Pepe Reina,es ESP,GK,Villarreal,39,1982,22.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
479,480,Reinier,br BRA,MFFW,Girona,20,2002,7.2,2,10,4,40.0,1.39,0.56,0.2,0.5,11.6,0.0,0,0,1.5,1.5,0.15,0.5,0.5,Matches
480,481,Karim Rekik,nl NED,DF,Sevilla,27,1994,13.1,1,8,1,12.5,0.61,0.08,0.13,1.0,15.6,0.0,0,0,0.8,0.8,0.1,0.2,0.2,Matches
481,482,Álex Remiro,es ESP,GK,Real Sociedad,27,1995,38.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
482,483,Alejandro Revuelta Montero,es ESP,DF,Getafe,22,2000,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
483,484,Chadi Riad,ma MAR,MF,Barcelona,19,2003,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
484,485,Nico Ribaudo,es ESP,MFFW,Espanyol,21,2001,13.9,1,33,11,33.3,2.38,0.79,0.03,0.09,20.4,3.0,0,0,3.7,3.7,0.11,-2.7,-2.7,Matches
485,486,Diego Rico,es ESP,DF,Real Sociedad,29,1993,18.3,0,9,3,33.3,0.49,0.16,0.0,0.0,27.5,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
486,487,Rodrigo Riquelme,es ESP,MFFW,Girona,22,2000,24.2,4,56,22,39.3,2.31,0.91,0.07,0.18,20.0,2.0,0,0,4.0,4.0,0.07,0.0,0.0,Matches
487,488,Sergi Roberto,es ESP,DFMF,Barcelona,30,1992,14.5,4,18,6,33.3,1.24,0.41,0.22,0.67,15.6,0.0,0,0,2.4,2.4,0.13,1.6,1.6,Matches
488,489,Lucas Robertone,ar ARG,MF,Almería,25,1997,31.6,2,37,7,18.9,1.17,0.22,0.05,0.29,25.4,4.0,0,0,2.6,2.6,0.07,-0.6,-0.6,Matches
489,490,Joel Roca,es ESP,MFFW,Girona,17,2005,0.9,0,4,2,50.0,4.29,2.14,0.0,0.0,18.3,0.0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
490,491,Enzo Roco,cl CHI,DF,Elche,29,1992,18.4,0,10,3,30.0,0.54,0.16,0.0,0.0,10.3,0.0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
491,492,Rodri,es ESP,FWMF,Betis,22,2000,17.8,2,15,6,40.0,0.84,0.34,0.13,0.33,17.4,0.0,0,0,1.4,1.4,0.09,0.6,0.6,Matches
492,493,Ángel Rodríguez,es ESP,FWMF,Mallorca,35,1987,4.4,1,13,6,46.2,2.97,1.37,0.08,0.17,13.1,0.0,0,0,2.8,2.8,0.21,-1.8,-1.8,Matches
493,494,Óscar Rodríguez Arnaiz,es ESP,MF,Celta Vigo,24,1998,19.7,2,43,17,39.5,2.18,0.86,0.05,0.12,24.6,10.0,0,0,3.6,3.6,0.08,-1.6,-1.6,Matches
494,495,Dani Rodríguez,es ESP,MF,Mallorca,34,1988,23.3,3,25,10,40.0,1.07,0.43,0.12,0.3,17.9,0.0,0,0,2.4,2.4,0.1,0.6,0.6,Matches
495,496,Guido Rodríguez,ar ARG,MF,Betis,28,1994,31.9,1,22,6,27.3,0.69,0.19,0.05,0.17,24.0,0.0,0,0,1.2,1.2,0.06,-0.2,-0.2,Matches
496,497,Miguel Rodríguez,es ESP,MFFW,Celta Vigo,19,2003,2.8,1,3,2,66.7,1.07,0.71,0.33,0.5,18.8,0.0,0,0,0.2,0.2,0.07,0.8,0.8,Matches
497,498,Rodrygo,br BRA,FWMF,Real Madrid,21,2001,26.4,9,97,31,32.0,3.67,1.17,0.08,0.26,16.6,8.0,1,1,13.7,12.9,0.13,-4.7,-4.9,Matches
498,499,Leonardo Román,es ESP,GK,Mallorca,22,2000,1.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
499,500,Iván Romero,es ESP,MF,Sevilla,21,2001,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
500,501,Oriol Romeu,es ESP,MF,Girona,30,1991,32.8,2,24,5,20.8,0.73,0.15,0.08,0.4,17.8,0.0,0,0,1.6,1.6,0.07,0.4,0.4,Matches
501,502,Rubén,es ESP,DFMF,Espanyol,21,2001,9.9,0,9,0,0.0,0.91,0.0,0.0,,19.1,0.0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
502,503,Antonio Rüdiger,de GER,DF,Real Madrid,29,1993,26.8,1,22,4,18.2,0.82,0.15,0.05,0.25,14.8,0.0,0,0,1.8,1.8,0.08,-0.8,-0.8,Matches
503,504,Aitor Ruibal,es ESP,DFFW,Betis,26,1996,16.2,0,15,6,40.0,0.93,0.37,0.0,0.0,19.8,0.0,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
504,505,Víctor Ruiz,es ESP,DF,Betis,33,1989,6.2,0,1,0,0.0,0.16,0.0,0.0,,8.6,0.0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches
505,506,Gerónimo Rulli,ar ARG,GK,Villarreal,30,1992,14.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
506,507,Franco Russo,ar ARG,DF,Mallorca,27,1994,1.6,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
507,508,Youssouf Sabaly,sn SEN,DF,Betis,29,1993,18.7,1,12,3,25.0,0.64,0.16,0.08,0.33,22.7,0.0,0,0,0.5,0.5,0.04,0.5,0.5,Matches
508,509,Umar Sadiq,ng NGA,FW,Almería,25,1997,2.7,2,7,3,42.9,2.62,1.13,0.29,0.67,14.5,0.0,0,0,1.5,1.5,0.21,0.5,0.5,Matches
509,510,Umar Sadiq,ng NGA,FW,Real Sociedad,25,1997,0.9,1,1,1,100.0,1.1,1.1,1.0,1.0,2.9,0.0,0,0,0.4,0.4,0.43,0.6,0.6,Matches
510,511,Samuel Sáiz,es ESP,MF,Girona,31,1991,2.7,2,2,1,50.0,0.75,0.37,0.0,0.0,26.2,0.0,2,2,1.7,0.1,0.05,0.3,-0.1,Matches
511,512,Kike Salas,es ESP,DF,Sevilla,20,2002,4.1,1,3,1,33.3,0.73,0.24,0.33,1.0,8.7,0.0,0,0,0.2,0.2,0.05,0.8,0.8,Matches
512,513,Salvi,es ESP,FWMF,Rayo Vallecano,31,1991,5.4,0,9,3,33.3,1.65,0.55,0.0,0.0,17.2,0.0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches
513,514,Fede San Emeterio,es ESP,MF,Cádiz,25,1997,20.5,0,6,1,16.7,0.29,0.05,0.0,0.0,18.3,0.0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
514,515,Oihan Sancet,es ESP,MF,Athletic Club,22,2000,28.1,10,56,19,33.9,1.99,0.68,0.14,0.42,17.6,0.0,2,2,7.6,6.0,0.11,2.4,2.0,Matches
515,516,Antonio Sánchez,es ESP,MFDF,Mallorca,25,1997,12.0,0,12,5,41.7,1.0,0.42,0.0,0.0,22.5,0.0,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches
516,517,Iván Sánchez,es ESP,MFFW,Valladolid,29,1992,12.8,1,17,7,41.2,1.33,0.55,0.06,0.14,22.6,0.0,0,0,0.8,0.8,0.05,0.2,0.2,Matches
517,518,Javi Sánchez,es ESP,DF,Valladolid,25,1997,26.6,1,9,2,22.2,0.34,0.08,0.11,0.5,17.9,1.0,0,0,0.7,0.7,0.08,0.3,0.3,Matches
518,519,Manu Sánchez,es ESP,DF,Osasuna,21,2000,23.6,0,10,3,30.0,0.42,0.13,0.0,0.0,20.8,0.0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches
519,520,Esteban Saveljich,me MNE,FW,Rayo Vallecano,31,1991,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
520,521,Stefan Savić,me MNE,DF,Atlético Madrid,31,1991,21.6,0,2,1,50.0,0.09,0.05,0.0,0.0,13.0,0.0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
521,522,Manuel Sebastián,es ESP,MF,Sevilla,18,2004,1.7,0,1,1,100.0,0.6,0.6,0.0,0.0,29.2,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
522,523,Haris Seferović,ch SUI,FW,Celta Vigo,30,1992,9.9,3,13,7,53.8,1.32,0.71,0.23,0.43,11.0,0.0,0,0,1.8,1.8,0.14,1.2,1.2,Matches
523,524,Jaime Seoane,es ESP,MFFW,Getafe,25,1997,3.6,0,2,0,0.0,0.55,0.0,0.0,,21.7,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
524,525,David Silva,es ESP,MF,Real Sociedad,36,1986,21.5,2,30,13,43.3,1.39,0.6,0.07,0.15,15.4,1.0,0,0,3.8,3.8,0.13,-1.8,-1.8,Matches
525,526,Rui Silva,pt POR,GK,Betis,28,1994,26.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
526,527,Simo,es ESP,DF,Espanyol,17,2005,1.6,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
527,528,Unai Simón,es ESP,GK,Athletic Club,25,1997,30.5,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
528,529,Rubén Sobrino,es ESP,MFFW,Cádiz,30,1992,27.4,3,33,12,36.4,1.2,0.44,0.09,0.25,13.6,0.0,0,0,4.9,4.9,0.15,-1.9,-1.9,Matches
529,530,Alex Sola,es ESP,DF,Real Sociedad,23,1999,3.9,0,4,1,25.0,1.03,0.26,0.0,0.0,26.4,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
530,531,Augusto Solari,ar ARG,MF,Celta Vigo,30,1992,2.9,0,2,0,0.0,0.69,0.0,0.0,,14.4,0.0,0,0,0.3,0.3,0.14,-0.3,-0.3,Matches
531,532,Carlos Soler,es ESP,MF,Valencia,25,1997,2.7,1,4,1,25.0,1.49,0.37,0.0,0.0,30.0,3.0,1,1,0.9,0.2,0.04,0.1,-0.2,Matches
532,533,David Soria,es ESP,GK,Getafe,29,1993,38.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
533,534,Hugo Sotelo,es ESP,MF,Celta Vigo,18,2003,0.2,0,1,0,0.0,5.29,0.0,0.0,,20.8,0.0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
534,535,Dyego Sousa,pt POR,FW,Almería,32,1989,5.9,0,13,4,30.8,2.22,0.68,0.0,0.0,14.2,0.0,0,0,1.2,1.2,0.09,-1.2,-1.2,Matches
535,536,Vinicius Souza,br BRA,MF,Espanyol,23,1999,27.0,1,10,4,40.0,0.37,0.15,0.1,0.25,21.9,0.0,0,0,0.8,0.8,0.08,0.2,0.2,Matches
536,537,Jørgen Strand Larsen,no NOR,FW,Celta Vigo,22,2000,18.9,4,41,15,36.6,2.16,0.79,0.1,0.27,12.6,0.0,0,0,5.6,5.6,0.14,-1.6,-1.6,Matches
537,538,Cristhian Stuani,uy URU,FW,Girona,35,1986,12.1,9,29,15,51.7,2.39,1.24,0.14,0.27,13.0,0.0,5,6,9.7,5.0,0.17,-0.7,-1.0,Matches
538,539,Damián Suárez,uy URU,DFMF,Getafe,34,1988,21.6,1,6,1,16.7,0.28,0.05,0.17,1.0,19.0,0.0,0,0,1.1,1.1,0.18,-0.1,-0.1,Matches
539,540,Denis Suárez,es ESP,MFFW,Espanyol,28,1994,10.5,0,4,2,50.0,0.38,0.19,0.0,0.0,19.4,0.0,0,0,0.5,0.5,0.12,-0.5,-0.5,Matches
540,541,Mario Suárez,es ESP,MFDF,Rayo Vallecano,35,1987,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
541,542,Suso,es ESP,MFFW,Sevilla,28,1993,11.8,2,24,9,37.5,2.03,0.76,0.08,0.22,24.1,2.0,0,0,1.1,1.1,0.05,0.9,0.9,Matches
542,543,Williot Swedberg,se SWE,MF,Celta Vigo,18,2004,0.6,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
543,544,Alexander Sørloth,no NOR,FW,Real Sociedad,26,1995,26.5,12,63,27,42.9,2.38,1.02,0.19,0.44,11.3,0.0,0,0,12.7,12.7,0.2,-0.7,-0.7,Matches
544,545,Renato Tapia,pe PER,MFDF,Celta Vigo,27,1995,16.1,0,15,3,20.0,0.93,0.19,0.0,0.0,19.3,1.0,0,0,1.0,1.0,0.06,-1.0,-1.0,Matches
545,546,Aurélien Tchouaméni,fr FRA,MF,Real Madrid,22,2000,23.5,0,38,6,15.8,1.61,0.25,0.0,0.0,22.1,0.0,0,0,1.8,1.8,0.05,-1.8,-1.8,Matches
546,547,Alex Telles,br BRA,DF,Sevilla,29,1992,15.9,0,12,1,8.3,0.76,0.06,0.0,0.0,22.5,1.0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
547,548,Marc-André ter Stegen,de GER,GK,Barcelona,30,1992,37.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
548,549,Ramón Terrats,es ESP,MF,Villarreal,21,2000,9.1,1,15,6,40.0,1.65,0.66,0.07,0.17,24.3,0.0,0,0,0.9,0.9,0.06,0.1,0.1,Matches
549,550,Ramón Terrats,es ESP,MF,Girona,21,2000,2.4,0,4,0,0.0,1.7,0.0,0.0,,25.2,0.0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
550,551,Raúl de Tomás,es ESP,FW,Rayo Vallecano,27,1994,8.9,4,41,14,34.1,4.58,1.57,0.07,0.21,20.6,1.0,1,2,5.1,3.5,0.09,-1.1,-0.5,Matches
551,552,Pablo Torre,es ESP,FWMF,Barcelona,19,2003,1.6,0,1,0,0.0,0.62,0.0,0.0,,25.9,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
552,553,David Torres,es ESP,DF,Valladolid,19,2003,4.3,0,1,0,0.0,0.23,0.0,0.0,,4.8,0.0,0,0,0.5,0.5,0.54,-0.5,-0.5,Matches
553,554,Ferrán Torres,es ESP,FWMF,Barcelona,22,2000,15.5,4,37,11,29.7,2.39,0.71,0.11,0.36,15.6,1.0,0,1,4.9,4.1,0.11,-0.9,-0.1,Matches
554,555,Óliver Torres,es ESP,MFFW,Sevilla,27,1994,23.7,3,22,7,31.8,0.93,0.29,0.14,0.43,17.1,0.0,0,0,2.6,2.6,0.12,0.4,0.4,Matches
555,556,Pau Torres,es ESP,DF,Villarreal,25,1997,33.9,1,12,5,41.7,0.35,0.15,0.08,0.2,9.5,0.0,0,0,2.4,2.4,0.2,-1.4,-1.4,Matches
556,557,Roberto Torres,es ESP,FWMF,Osasuna,33,1989,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
557,558,Lucas Torró,es ESP,MF,Osasuna,28,1994,27.5,1,28,4,14.3,1.02,0.15,0.04,0.25,24.9,0.0,0,0,1.4,1.4,0.05,-0.4,-0.4,Matches
558,559,Nabil Touaizi,ma MAR,MF,Espanyol,21,2001,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
559,560,Óscar Trejo,ar ARG,MFFW,Rayo Vallecano,34,1988,23.8,3,23,6,26.1,0.97,0.25,0.09,0.33,18.6,0.0,1,2,3.4,1.8,0.08,-0.4,0.2,Matches
560,561,Manu Trigueros,es ESP,MF,Villarreal,30,1991,9.2,0,8,2,25.0,0.87,0.22,0.0,0.0,24.4,1.0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
561,562,Viktor Tsyhankov,ua UKR,MF,Girona,24,1997,16.5,3,19,9,47.4,1.15,0.54,0.16,0.33,18.0,0.0,0,0,2.8,2.8,0.15,0.2,0.2,Matches
562,563,Beñat Turrientes,es ESP,MFFW,Real Sociedad,20,2002,1.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
563,564,Enes Ünal,tr TUR,FW,Getafe,25,1997,33.0,14,82,31,37.8,2.48,0.94,0.11,0.29,18.8,16.0,5,6,11.7,7.1,0.09,2.3,1.9,Matches
564,565,Oscar Ureña,es ESP,MF,Girona,19,2003,1.1,0,1,1,100.0,0.9,0.9,0.0,0.0,16.9,0.0,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches
565,566,Óscar Valentín,es ESP,MF,Rayo Vallecano,27,1994,28.4,0,13,1,7.7,0.46,0.04,0.0,0.0,23.6,0.0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches
566,567,Martin Valjent,sk SVK,DF,Mallorca,26,1995,29.5,0,6,2,33.3,0.2,0.07,0.0,0.0,21.1,0.0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
567,568,Jesús Vallejo,es ESP,DF,Real Madrid,25,1997,0.2,0,1,1,100.0,4.09,4.09,0.0,0.0,5.7,0.0,0,0,0.3,0.3,0.32,-0.3,-0.3,Matches
568,569,Manu Vallejo,es ESP,FWMF,Girona,25,1997,2.3,0,1,1,100.0,0.44,0.44,0.0,0.0,12.6,0.0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
569,570,Federico Valverde,uy URU,MFFW,Real Madrid,24,1998,27.8,7,63,21,33.3,2.27,0.76,0.11,0.33,22.7,2.0,0,0,4.3,4.3,0.07,2.7,2.7,Matches
570,571,Jesus Vazquez,es ESP,DFMF,Valencia,19,2003,3.4,0,6,1,16.7,1.74,0.29,0.0,0.0,21.0,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
571,572,Kevin Vázquez,es ESP,DFMF,Celta Vigo,29,1993,4.9,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
572,573,Lucas Vázquez,es ESP,DF,Real Madrid,31,1991,12.7,4,14,7,50.0,1.1,0.55,0.29,0.57,18.5,0.0,0,0,1.9,1.9,0.14,2.1,2.1,Matches
573,574,Gabriel Veiga,es ESP,MF,Celta Vigo,20,2002,25.5,11,62,29,46.8,2.43,1.14,0.18,0.38,19.8,0.0,0,0,6.1,6.1,0.1,4.9,4.9,Matches
574,575,Unai Vencedor Paris,es ESP,MF,Athletic Club,21,2000,2.1,0,3,1,33.3,1.4,0.47,0.0,0.0,16.3,0.0,0,0,0.5,0.5,0.16,-0.5,-0.5,Matches
575,576,Gonzalo Verdú,es ESP,DF,Elche,33,1988,7.8,1,9,2,22.2,1.15,0.26,0.11,0.5,12.2,1.0,0,0,0.6,0.6,0.07,0.4,0.4,Matches
576,577,Mikel Vesga,es ESP,MF,Athletic Club,29,1993,28.6,3,25,3,12.0,0.87,0.1,0.04,0.33,21.9,0.0,2,3,3.9,1.5,0.06,-0.9,-0.5,Matches
577,578,Aleix Vidal,es ESP,MFFW,Espanyol,32,1989,11.4,0,3,2,66.7,0.26,0.18,0.0,0.0,17.4,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
578,579,Nacho Vidal,es ESP,DF,Osasuna,27,1995,13.9,0,9,2,22.2,0.65,0.14,0.0,0.0,19.8,0.0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
579,580,Toni Villa,es ESP,MF,Valladolid,27,1995,1.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
580,581,Toni Villa,es ESP,MFFW,Girona,27,1995,9.9,1,17,3,17.6,1.71,0.3,0.06,0.33,22.4,0.0,0,0,1.0,1.0,0.06,0.0,0.0,Matches
581,582,Asier Villalibre,es ESP,FW,Athletic Club,24,1997,1.1,0,4,1,25.0,3.71,0.93,0.0,0.0,11.6,0.0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
582,583,Gonzalo Villar,es ESP,MF,Getafe,24,1998,5.1,0,3,1,33.3,0.59,0.2,0.0,0.0,19.7,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
583,584,Iván Villar,es ESP,GK,Celta Vigo,25,1997,19.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
584,585,Daniel Vivian,es ESP,DF,Athletic Club,23,1999,26.4,1,13,2,15.4,0.49,0.08,0.08,0.5,12.7,0.0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches
585,586,Shon Weissman,il ISR,FW,Valladolid,26,1996,8.3,1,18,7,38.9,2.17,0.84,0.06,0.14,12.8,0.0,0,0,2.3,2.3,0.13,-1.3,-1.3,Matches
586,587,Axel Werner,ar ARG,GK,Elche,26,1996,2.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Matches
587,588,Iñaki Williams,gh GHA,FW,Athletic Club,28,1994,31.5,10,83,32,38.6,2.63,1.02,0.11,0.28,15.1,0.0,1,2,10.7,9.1,0.11,-0.7,-0.1,Matches
588,589,Nico Williams,es ESP,FW,Athletic Club,20,2002,29.5,6,61,20,32.8,2.07,0.68,0.1,0.3,17.7,1.0,0,0,4.9,4.9,0.08,1.1,1.1,Matches
589,590,Axel Witsel,be BEL,DFMF,Atlético Madrid,33,1989,25.1,0,9,0,0.0,0.36,0.0,0.0,,15.0,0.0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
590,591,Lamine Yamal,es ESP,FW,Barcelona,15,2007,0.1,0,1,1,100.0,11.25,11.25,0.0,0.0,10.9,0.0,0,0,0.4,0.4,0.35,-0.4,-0.4,Matches
591,592,Jawad El Yamiq,ma MAR,DF,Valladolid,30,1992,17.9,1,17,4,23.5,0.95,0.22,0.06,0.25,20.2,0.0,0,0,1.1,1.1,0.07,-0.1,-0.1,Matches
592,593,Joseba Zaldúa,es ESP,DF,Cádiz,30,1992,7.1,0,1,0,0.0,0.14,0.0,0.0,,32.7,0.0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
593,594,Oier Zarraga,es ESP,MF,Athletic Club,23,1999,9.5,0,18,5,27.8,1.9,0.53,0.0,0.0,24.6,0.0,0,0,1.3,1.3,0.07,-1.3,-1.3,Matches
594,595,Igor Zubeldia,es ESP,DF,Real Sociedad,25,1997,28.2,1,6,1,16.7,0.21,0.04,0.17,1.0,14.5,0.0,0,0,0.9,0.9,0.14,0.1,0.1,Matches
595,596,Martín Zubimendi,es ESP,MF,Real Sociedad,23,1999,34.5,1,13,2,15.4,0.38,0.06,0.08,0.5,19.7,0.0,0,0,1.9,1.9,0.15,-0.9,-0.9,Matches
