,_Rk,_Player,_Nation,_Pos,_Squad,_Age,_Born,PlayingTime_MP,PlayingTime_Starts,PlayingTime_Min,PlayingTime_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per90Minutes_Gls,Per90Minutes_Ast,Per90Minutes_G+A,Per90Minutes_G-PK,Per90Minutes_G+A-PK,Per90Minutes_xG,Per90Minutes_xAG,Per90Minutes_xG+xAG,Per90Minutes_npxG,Per90Minutes_npxG+xAG,Matches
359,360,Lucas Michal,fr FRA,FW,Monaco,18,2005,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
360,361,Georges Mikautadze,ge GEO,FW,Metz,22,2000,20,20,1747,19.4,13,4,17,10,3,3,0,1,9.5,7.2,2.4,9.5,52,51,95,0.67,0.21,0.88,0.52,0.72,0.49,0.12,0.61,0.37,0.49,Matches
361,362,Takumi Minamino,jp JPN,MF,Monaco,28,1995,30,25,2117,23.5,9,6,15,9,0,0,4,0,5.9,5.9,4.9,10.8,48,97,198,0.38,0.26,0.64,0.38,0.64,0.25,0.21,0.46,0.25,0.46,Matches
362,363,Lucas Mincarelli,fr FRA,DFMF,Montpellier,19,2004,13,12,978,10.9,1,1,2,1,0,0,1,1,0.4,0.4,0.6,0.9,24,26,40,0.09,0.09,0.18,0.09,0.18,0.03,0.05,0.09,0.03,0.09,Matches
363,364,Ignacio Miramon,ar ARG,MF,Lille,20,2003,2,1,39,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,3,0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.12,Matches
364,365,Terem Moffi,ng NGA,FW,Nice,24,1999,30,23,1949,21.7,11,2,13,8,3,3,4,0,10.7,8.3,3.2,11.5,24,27,123,0.51,0.09,0.6,0.37,0.46,0.49,0.15,0.64,0.38,0.53,Matches
365,366,Mostafa Mohamed,eg EGY,FW,Nantes,25,1997,29,24,2002,22.2,8,2,10,5,3,3,3,1,7.8,5.5,2.4,7.8,23,25,115,0.36,0.09,0.45,0.22,0.31,0.35,0.11,0.46,0.25,0.35,Matches
366,367,Dion Moise Sahi,ci CIV,MFFW,Strasbourg,21,2001,18,7,628,7.0,3,1,4,3,0,0,0,0,4.1,4.1,1.3,5.4,13,21,42,0.43,0.14,0.57,0.43,0.57,0.58,0.19,0.77,0.58,0.77,Matches
367,368,Florent Mollet,fr FRA,MFFW,Nantes,31,1991,29,24,2083,23.1,4,4,8,4,0,0,4,0,5.9,5.9,2.5,8.4,27,96,145,0.17,0.17,0.35,0.17,0.35,0.25,0.11,0.36,0.25,0.36,Matches
368,369,Enzo Mongo,fr FRA,DF,Nantes,18,2005,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
369,370,Diego Moreira,pt POR,FWMF,Lyon,18,2004,7,4,270,3.0,0,0,0,0,0,0,1,0,0.7,0.7,0.3,1.0,10,12,23,0.0,0.0,0.0,0.0,0.0,0.24,0.11,0.35,0.24,0.35,Matches
370,371,Lebo Mothiba,za RSA,FW,Strasbourg,27,1996,15,5,617,6.9,3,0,3,3,0,0,0,0,4.6,4.6,0.2,4.8,8,9,27,0.44,0.0,0.44,0.44,0.44,0.67,0.02,0.7,0.67,0.7,Matches
371,372,Steve Mounié,bj BEN,FW,Brest,28,1994,32,20,1769,19.7,6,2,8,6,0,0,2,1,8.9,8.9,2.1,11.0,22,25,111,0.31,0.1,0.41,0.31,0.41,0.45,0.11,0.56,0.45,0.56,Matches
372,373,Samuel Moutoussamy,cd COD,MF,Nantes,26,1996,26,11,1107,12.3,1,0,1,1,0,0,2,0,1.8,1.8,0.6,2.3,20,59,33,0.08,0.0,0.08,0.08,0.08,0.14,0.05,0.19,0.14,0.19,Matches
373,374,Loris Mouyokolo,fr FRA,DF,Lorient,22,2001,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
374,375,François Mughe,cm CMR,MFDF,Marseille,19,2004,5,2,177,2.0,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,7,7,16,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.1,0.05,0.1,Matches
375,376,Nordi Mukiele,fr FRA,DF,Paris S-G,25,1997,16,9,796,8.8,0,0,0,0,0,0,2,0,1.3,1.3,0.1,1.4,12,32,26,0.0,0.0,0.0,0.0,0.0,0.15,0.01,0.16,0.15,0.16,Matches
376,377,Marshall Munetsi,zw ZIM,MF,Reims,27,1996,27,25,2173,24.1,4,3,7,4,0,0,5,0,6.2,6.2,1.0,7.2,19,67,81,0.17,0.12,0.29,0.17,0.29,0.26,0.04,0.3,0.26,0.3,Matches
377,378,Yvon Mvogo,ch SUI,GK,Lorient,29,1994,34,34,3060,34.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
378,379,Joel Mvuka,no NOR,DFFW,Lorient,20,2002,7,2,197,2.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,1,16,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches
379,380,Junior Mwanga,fr FRA,MFFW,Strasbourg,20,2003,22,17,1450,16.1,1,1,2,1,0,0,3,0,1.4,1.4,0.8,2.2,28,56,37,0.06,0.06,0.12,0.06,0.12,0.09,0.05,0.14,0.09,0.14,Matches
380,381,Kévin N'Doram,fr FRA,MF,Metz,27,1996,23,18,1604,17.8,0,2,2,0,0,0,4,0,0.3,0.3,0.5,0.8,12,62,3,0.0,0.11,0.11,0.0,0.11,0.02,0.03,0.05,0.02,0.05,Matches
381,382,Bilal Nadir,fr FRA,MFFW,Marseille,19,2003,5,1,113,1.3,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,3,4,7,0.0,0.0,0.0,0.0,0.0,0.08,0.09,0.17,0.08,0.17,Matches
382,383,Mahamadou Nagida,cm CMR,DF,Rennes,18,2005,3,1,106,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,5,2,11,0.0,0.0,0.0,0.0,0.0,0.1,0.24,0.35,0.1,0.35,Matches
383,384,Keito Nakamura,jp JPN,FWMF,Reims,23,2000,25,17,1381,15.3,4,1,5,4,0,0,1,0,3.2,3.2,1.3,4.5,48,56,141,0.26,0.07,0.33,0.26,0.33,0.21,0.09,0.29,0.21,0.29,Matches
384,385,Keylor Navas,cr CRC,GK,Paris S-G,36,1986,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
385,386,Youssouf Ndayishimiye,bi BDI,MFDF,Nice,24,1998,23,20,1712,19.0,0,0,0,0,0,0,6,1,1.2,1.2,0.5,1.7,16,96,13,0.0,0.0,0.0,0.0,0.0,0.06,0.03,0.09,0.06,0.09,Matches
386,387,Bassirou Ndiaye,sn SEN,FW,Lorient,21,2002,5,0,152,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,1,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.09,Matches
387,388,Iliman Ndiaye,sn SEN,FWMF,Marseille,23,2000,30,19,1618,18.0,3,3,6,3,0,0,0,1,4.5,4.5,2.6,7.1,51,62,152,0.17,0.17,0.33,0.17,0.33,0.25,0.15,0.39,0.25,0.39,Matches
388,389,Massamba Ndiaye,sn SEN,GK,Clermont Foot,21,2001,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
389,390,Rassoul Ndiaye,sn SEN,MFFW,Le Havre,21,2001,19,6,526,5.8,0,0,0,0,0,0,4,2,0.2,0.2,0.3,0.5,7,25,16,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.08,0.03,0.08,Matches
390,391,Cher Ndour,it ITA,MF,Paris S-G,19,2004,3,0,28,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
391,392,Joseph Nduquidi,fr FRA,MFDF,Metz,18,2004,13,7,751,8.3,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.2,6,22,4,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches
392,393,Loïc Nego,hu HUN,DFMF,Le Havre,32,1991,28,18,1561,17.3,0,3,3,0,0,0,3,0,1.3,1.3,1.0,2.3,30,64,102,0.0,0.17,0.17,0.0,0.17,0.08,0.06,0.13,0.08,0.13,Matches
393,394,Steve Ngoura,fr FRA,FWMF,Le Havre,18,2005,12,1,223,2.5,0,1,1,0,0,0,0,0,0.5,0.5,0.1,0.6,3,9,19,0.0,0.4,0.4,0.0,0.4,0.19,0.03,0.22,0.19,0.22,Matches
394,395,Shamar Nicholson,jm JAM,FW,Clermont Foot,26,1997,26,17,1484,16.5,4,3,7,3,1,2,2,0,5.9,4.4,1.1,5.4,18,33,110,0.24,0.18,0.42,0.18,0.36,0.36,0.07,0.43,0.26,0.33,Matches
395,396,Rasmus Nicolaisen,dk DEN,DF,Toulouse,26,1997,33,33,2925,32.5,2,0,2,2,0,0,6,1,1.1,1.1,0.6,1.7,5,95,11,0.06,0.0,0.06,0.06,0.06,0.03,0.02,0.05,0.03,0.05,Matches
396,397,Arnaud Nordin,fr FRA,FWMF,Montpellier,25,1998,20,15,1246,13.8,5,3,8,5,0,0,1,1,3.6,3.6,3.0,6.5,56,52,125,0.36,0.22,0.58,0.36,0.58,0.26,0.21,0.47,0.26,0.47,Matches
397,398,Ernest Nuamah,gh GHA,FWMF,Lyon,19,2003,29,21,1838,20.4,3,2,5,3,0,0,4,0,4.0,4.0,3.8,7.8,105,74,237,0.15,0.1,0.24,0.15,0.24,0.2,0.19,0.38,0.2,0.38,Matches
398,399,Gerzino Nyamsi,fr FRA,DF,Strasbourg,26,1997,13,13,1092,12.1,0,0,0,0,0,0,1,0,0.3,0.3,0.2,0.5,3,25,3,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,Matches
399,400,Rabby Nzingoula,cg CGO,MFFW,Strasbourg,17,2005,6,1,133,1.5,0,1,1,0,0,0,1,0,0.1,0.1,0.1,0.2,3,8,6,0.0,0.68,0.68,0.0,0.68,0.06,0.07,0.14,0.06,0.14,Matches
400,401,Jake O'Brien,ie IRL,DF,Lyon,22,2001,27,27,2369,26.3,4,2,6,4,0,0,4,1,3.6,3.6,1.1,4.7,15,68,2,0.15,0.08,0.23,0.15,0.23,0.14,0.04,0.18,0.14,0.18,Matches
401,402,Florent Ogier,fr FRA,DF,Clermont Foot,34,1989,14,9,943,10.5,1,1,2,1,0,0,1,0,0.6,0.6,0.5,1.1,4,17,0,0.1,0.1,0.19,0.1,0.19,0.06,0.05,0.1,0.06,0.1,Matches
402,403,Joseph Okumu,ke KEN,DF,Reims,26,1997,21,19,1743,19.4,1,0,1,1,0,0,3,0,1.5,1.5,0.0,1.5,15,94,3,0.05,0.0,0.05,0.05,0.05,0.08,0.0,0.08,0.08,0.08,Matches
403,404,Warmed Omari,fr FRA,DF,Rennes,23,2000,25,23,2071,23.0,1,0,1,1,0,0,5,1,0.7,0.7,0.3,0.9,22,123,1,0.04,0.0,0.04,0.04,0.04,0.03,0.01,0.04,0.03,0.04,Matches
404,405,Becir Omeragic,ch SUI,DFMF,Montpellier,21,2002,28,26,2312,25.7,0,0,0,0,0,0,4,0,0.5,0.5,0.7,1.2,21,71,12,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.02,0.05,Matches
405,406,Jean Onana,cm CMR,MF,Marseille,23,2000,13,5,566,6.3,1,0,1,1,0,0,1,0,0.8,0.8,0.1,0.9,9,32,9,0.16,0.0,0.16,0.16,0.16,0.13,0.01,0.15,0.13,0.15,Matches
406,407,Royce Openda Owaga,ga GAB,FW,Lorient,21,2002,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
407,408,Christopher Operi,ci CIV,DF,Le Havre,26,1997,28,28,2445,27.2,3,4,7,3,0,0,6,0,1.2,1.2,4.0,5.1,31,82,111,0.11,0.15,0.26,0.11,0.26,0.04,0.15,0.19,0.04,0.19,Matches
408,409,Gift Orban,ng NGA,FW,Lyon,21,2002,13,5,474,5.3,1,0,1,1,0,0,2,0,1.1,1.1,0.0,1.1,8,6,33,0.19,0.0,0.19,0.19,0.19,0.21,0.0,0.21,0.21,0.21,Matches
409,410,Kassoum Ouattara,fr FRA,DFFW,Monaco,18,2004,14,7,636,7.1,1,0,1,1,0,0,2,0,1.3,1.3,1.3,2.6,32,22,67,0.14,0.0,0.14,0.14,0.14,0.18,0.19,0.37,0.18,0.37,Matches
410,411,Alexandre Oukidja,dz ALG,GK,Metz,35,1988,34,34,2987,33.2,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
411,412,Azzedine Ounahi,ma MAR,MF,Marseille,23,2000,21,15,1209,13.4,2,0,2,2,0,0,3,0,1.0,1.0,1.4,2.4,32,98,70,0.15,0.0,0.15,0.15,0.15,0.07,0.11,0.18,0.07,0.18,Matches
412,413,Adam Ounas,dz ALG,FW,Lille,26,1996,17,3,418,4.6,1,0,1,1,0,0,0,0,0.6,0.6,1.9,2.6,20,20,40,0.22,0.0,0.22,0.22,0.22,0.14,0.41,0.55,0.14,0.55,Matches
413,414,Patrick Ouotro,ci CIV,FW,Strasbourg,17,2005,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
414,415,Pablo Pagis,fr FRA,MF,Lorient,20,2002,3,3,165,1.8,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,5,6,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches
415,416,Nicolas Pallois,fr FRA,DF,Nantes,35,1987,23,17,1589,17.7,0,1,1,0,0,0,5,0,0.1,0.1,0.4,0.5,6,55,2,0.0,0.06,0.06,0.0,0.06,0.01,0.02,0.03,0.01,0.03,Matches
416,417,Andy Pelmard,fr FRA,DF,Clermont Foot,23,2000,34,33,2989,33.2,0,0,0,0,0,0,1,0,0.3,0.3,0.6,1.0,39,120,7,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Matches
417,418,Aurélien Pelon,fr FRA,DF,Lorient,19,2004,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
418,419,Faris Pemi Moumbagna,cm CMR,FW,Marseille,23,2000,13,5,547,6.1,3,1,4,3,0,0,2,1,1.7,1.7,1.1,2.8,6,16,32,0.49,0.16,0.66,0.49,0.66,0.28,0.18,0.47,0.28,0.47,Matches
419,420,Danilo Pereira,pt POR,DF,Paris S-G,31,1991,26,22,1995,22.2,0,0,0,0,0,0,2,0,1.4,1.4,0.0,1.4,28,148,2,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches
420,421,Mathias Pereira Lage,pt POR,FWMF,Brest,26,1996,30,12,1187,13.2,3,2,5,3,0,0,3,0,3.5,3.5,1.7,5.2,19,23,95,0.23,0.15,0.38,0.23,0.38,0.27,0.13,0.4,0.27,0.4,Matches
421,422,Romain Perraud,fr FRA,DFFW,Nice,25,1997,19,2,370,4.1,0,1,1,0,0,0,2,0,0.0,0.0,0.9,1.0,6,11,13,0.0,0.24,0.24,0.0,0.24,0.01,0.23,0.24,0.01,0.24,Matches
422,423,Lucas Perrin,fr FRA,DF,Strasbourg,24,1998,31,30,2723,30.3,0,1,1,0,0,0,3,0,0.6,0.6,0.8,1.4,17,115,8,0.0,0.03,0.03,0.0,0.03,0.02,0.03,0.05,0.02,0.05,Matches
423,424,Denis Petrić,rs SRB,GK,Nantes,35,1988,1,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
424,425,Ronaël Pierre-Gabriel,fr FRA,DF,Nantes,25,1998,12,6,598,6.6,0,0,0,0,0,0,3,0,0.3,0.3,0.8,1.2,12,17,12,0.0,0.0,0.0,0.0,0.0,0.05,0.12,0.17,0.05,0.17,Matches
425,426,Julien Ponceau,fr FRA,MF,Lorient,22,2000,32,27,2244,24.9,3,2,5,3,0,0,5,0,3.3,3.3,2.7,6.0,106,154,152,0.12,0.08,0.2,0.12,0.2,0.13,0.11,0.24,0.13,0.24,Matches
426,427,Sanjin Prcić,ba BIH,MF,Strasbourg,29,1993,3,1,88,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,5,0,0.0,0.0,0.0,0.0,0.0,0.01,0.23,0.24,0.01,0.24,Matches
427,428,Gonçalo Ramos,pt POR,FW,Paris S-G,22,2001,29,16,1419,15.8,11,1,12,10,1,1,1,0,10.9,10.2,2.4,12.5,11,29,88,0.7,0.06,0.76,0.63,0.7,0.69,0.15,0.84,0.64,0.79,Matches
428,429,Elba Rashani,xk KVX,MFFW,Clermont Foot,30,1993,24,14,1175,13.1,2,0,2,2,0,0,4,2,2.1,2.1,1.2,3.3,19,22,102,0.15,0.0,0.15,0.15,0.15,0.16,0.09,0.26,0.16,0.26,Matches
429,430,Guillaume Restes,fr FRA,GK,Toulouse,18,2005,34,34,3060,34.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
430,431,Alexsandro Ribeiro,br BRA,DF,Lille,23,1999,29,24,2220,24.7,0,0,0,0,0,0,6,1,2.0,2.0,0.5,2.6,15,82,7,0.0,0.0,0.0,0.0,0.0,0.08,0.02,0.1,0.08,0.1,Matches
431,432,Amir Richardson,ma MAR,MF,Reims,21,2002,28,14,1352,15.0,3,1,4,3,0,0,4,0,1.6,1.6,1.1,2.8,28,72,40,0.2,0.07,0.27,0.2,0.27,0.11,0.08,0.18,0.11,0.18,Matches
432,433,Fabian Rieder,ch SUI,MF,Rennes,21,2002,15,2,365,4.1,1,0,1,1,0,0,0,0,0.3,0.3,0.6,0.9,10,41,18,0.25,0.0,0.25,0.25,0.25,0.07,0.14,0.21,0.07,0.21,Matches
433,434,Rémy Riou,fr FRA,GK,Lyon,35,1987,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
434,435,Valentin Rongier,fr FRA,MF,Marseille,28,1994,10,10,851,9.5,0,0,0,0,0,0,2,0,0.6,0.6,0.8,1.4,19,73,10,0.0,0.0,0.0,0.0,0.0,0.06,0.09,0.15,0.06,0.15,Matches
435,436,Pablo Rosario,nl NED,MFDF,Nice,26,1997,30,21,2009,22.3,0,0,0,0,0,0,4,0,1.2,1.2,1.4,2.6,20,93,27,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.11,0.05,0.11,Matches
436,437,Valentin Rosier,fr FRA,DFMF,Nice,26,1996,3,0,53,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.2,3,5,2,0.0,0.0,0.0,0.0,0.0,0.07,0.23,0.31,0.07,0.31,Matches
437,438,Fabián Ruiz Peña,es ESP,MF,Paris S-G,27,1996,21,14,1197,13.3,1,3,4,1,0,0,3,0,2.0,2.0,1.2,3.1,16,78,40,0.08,0.23,0.3,0.08,0.3,0.15,0.09,0.24,0.15,0.24,Matches
438,439,Emmanuel Sabbi,us USA,FWMF,Le Havre,25,1997,30,18,1584,17.6,5,1,6,3,2,2,5,0,4.1,2.5,1.4,4.0,38,36,101,0.28,0.06,0.34,0.17,0.23,0.23,0.08,0.32,0.14,0.23,Matches
439,440,Falaye Sacko,ml MLI,DF,Montpellier,28,1995,19,15,1382,15.4,0,1,1,0,0,0,0,0,0.0,0.0,0.4,0.5,38,63,42,0.0,0.07,0.07,0.0,0.07,0.0,0.03,0.03,0.0,0.03,Matches
440,441,Modibo Sagnan,ml MLI,DF,Montpellier,24,1999,13,12,1054,11.7,2,0,2,2,0,0,5,0,1.2,1.2,0.3,1.5,7,25,5,0.17,0.0,0.17,0.17,0.17,0.1,0.03,0.13,0.1,0.13,Matches
441,442,Wesley Saïd,fr FRA,FWMF,Lens,28,1995,27,11,1020,11.3,7,1,8,7,0,0,1,0,5.7,5.7,0.9,6.6,18,26,95,0.62,0.09,0.71,0.62,0.71,0.5,0.08,0.58,0.5,0.58,Matches
442,443,Théo Sainte-Luce,fr FRA,DF,Montpellier,24,1998,6,3,346,3.8,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,8,15,6,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.05,0.03,0.05,Matches
443,444,Mamadou Sakho,fr FRA,DF,Montpellier,33,1990,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
444,445,Ibrahim Salah,ma MAR,FWMF,Rennes,21,2001,23,4,524,5.8,4,1,5,4,0,0,3,0,3.1,3.1,0.5,3.6,15,18,61,0.69,0.17,0.86,0.69,0.86,0.54,0.08,0.62,0.54,0.62,Matches
445,446,Amine Salama,fr FRA,FW,Reims,23,2000,11,2,313,3.5,0,0,0,0,0,0,0,0,0.7,0.7,0.2,1.0,10,7,33,0.0,0.0,0.0,0.0,0.0,0.21,0.07,0.27,0.21,0.27,Matches
446,447,Mohammed Salisu,gh GHA,DF,Monaco,24,1999,12,11,1035,11.5,0,1,1,0,0,0,2,0,0.2,0.2,0.2,0.5,7,72,6,0.0,0.09,0.09,0.0,0.09,0.02,0.02,0.04,0.02,0.04,Matches
447,448,Yoann Salmier,gf GUF,DF,Le Havre,30,1992,20,18,1568,17.4,1,1,2,1,0,0,3,0,1.1,1.1,0.7,1.8,8,48,8,0.06,0.06,0.11,0.06,0.11,0.06,0.04,0.1,0.06,0.1,Matches
448,449,Mama Samba Baldé,gw GNB,FWMF,Lyon,27,1995,20,4,551,6.1,2,3,5,2,0,0,1,0,3.4,3.4,2.3,5.7,23,11,73,0.33,0.49,0.82,0.33,0.82,0.55,0.38,0.94,0.55,0.94,Matches
